#  10: [  0.4714278], [  0.6562781]

#   0: [  0.4421325], [  0.9079844], [  0.4195963], [  0.4093928], [  0.4747156]
#   5: [  0.5217392], [  0.5567902], [  0.4283619], [  0.4208201], [  0.5368168]
#  10: [  0.5634373], [  0.3741332]

#   0: [  0.8962605], [ 0.04197405], [  0.5265999], [  0.5160153], [  0.4658419]
#   5: [  0.4054879], [  0.4693567], [   0.443546], [  0.4797557], [  0.4973176]
#  10: [  0.5090161], [  0.5947837]

#   0: [  0.5028575], [  0.2385746], [   0.444395], [  0.3730629], [  0.4844718]
#   5: [  0.4348184], [  0.4395799], [  0.4608982], [  0.4395185], [  0.5979944]
#  10: [   0.470637], [  0.4460054]

#   0: [ 0.04751819], [  0.9262506], [  0.3924423], [   0.472191], [  0.5763266]
#   5: [  0.4201702], [  0.5614693], [  0.5779958], [  0.5576928], [  0.4024352]
#  10: [  0.4505227], [  0.4027157]

#   0: [    0.31974], [  0.4655352], [  0.4535593], [  0.5073855], [  0.4024495]
#   5: [  0.4351559], [  0.5564597], [  0.6018078], [  0.4800426], [   0.473392]
#  10: [  0.6250473], [  0.5856031]

#   0: [  0.5655894], [  0.1559062], [   0.467543], [  0.5152599], [  0.5227074]
#   5: [  0.5711269], [   0.612877], [  0.4621335], [  0.5150131], [  0.3895446]
#  10: [  0.4494497], [  0.5160363]

#   0: [  0.3086484], [0.0002437113], [  0.4420257], [  0.6417384], [  0.5280661]
#   5: [  0.5665537], [   0.485225], [  0.4708321], [  0.6251971], [   0.523296]
#  10: [  0.4458099], [  0.4854967]

#   0: [  0.2373717], [  0.1657086], [  0.5410443], [  0.4625176], [  0.5111445]
#   5: [    0.49424], [   0.558104], [  0.5149147], [  0.5203624], [  0.4707741]
#  10: [  0.4782232], [  0.4599699]

#   0: [      0.799], [  0.9999671], [  0.4161511], [   0.429123], [  0.5499195]
#   5: [  0.5218294], [  0.4283632], [  0.6018078], [  0.4800426], [  0.5505576]
#  10: [    0.41215], [  0.4154841]

#   0: [  0.4031766], [  0.6501015], [  0.4858095], [  0.4300969], [  0.5257383]
#   5: [  0.4112437], [  0.5404001], [  0.4726672], [  0.5378773], [  0.4504849]
#  10: [  0.4841476], [  0.4834494]

#   0: [  0.7723889], [  0.5215895], [   0.497062], [  0.4606608], [  0.4668655]
#   5: [   0.511949], [  0.5475063], [  0.4424564], [  0.4697522], [  0.5663747]
#  10: [  0.5178509], [  0.5317813]

#   0: [1.545631e-08], [  0.1150089], [  0.6099431], [  0.6008397], [  0.4682739]
#   5: [   0.569399], [  0.4356385], [  0.5513455], [  0.5062815], [  0.6718043]
#  10: [  0.4931579], [  0.4844153]

#   0: [  0.2103527], [ 0.01118709], [  0.5646098], [  0.5354898], [   0.389121]
#   5: [  0.4651437], [   0.551415], [  0.4424425], [  0.4929866], [  0.5477543]
#  10: [  0.5974045], [  0.5970423]

#   0: [  0.3934221], [  0.3706987], [  0.4798067], [   0.491233], [  0.3823006]
#   5: [  0.4778802], [  0.5761634], [  0.5360893], [  0.5404339], [  0.4964304]
#  10: [   0.519026], [  0.5367934]

#   0: [  0.8186746], [  0.7818815], [  0.4910414], [  0.4843076], [  0.4736559]
#   5: [  0.4395013], [  0.5757659], [  0.3878405], [  0.4869711], [  0.4683071]
#  10: [  0.5117794], [  0.5176318]

#   0: [  0.8887196], [  0.9992169], [   0.529284], [  0.5197289], [  0.5921076]
#   5: [  0.4395013], [  0.3804707], [  0.5710937], [  0.5098076], [  0.5631163]
#  10: [  0.5670569], [  0.4738838]

#   0: [  0.6862623], [  0.6062233], [  0.4798119], [  0.5186841], [  0.4776351]
#   5: [   0.490105], [  0.5173413], [  0.4165699], [  0.4800426], [  0.5476418]
#  10: [  0.5152051], [  0.5063061]

#   0: [  0.9533915], [ 0.05868568], [  0.4267594], [  0.5764568], [  0.4825959]
#   5: [  0.4548249], [  0.5224497], [  0.4688631], [  0.4875091], [  0.5371105]
#  10: [   0.540987], [   0.605508]

#   0: [  0.9425607], [    0.99992], [  0.4182388], [    0.54276], [  0.4325206]
#   5: [  0.3715136], [  0.4403833], [  0.5597714], [  0.4883948], [  0.6597775]
#  10: [  0.5277837], [  0.5629629]

#   0: [  0.1501913], [  0.3759825], [  0.4880862], [  0.4734539], [  0.4504533]
#   5: [  0.5138022], [   0.514789], [  0.4105641], [  0.4866058], [  0.5595089]
#  10: [  0.5200289], [  0.5559507]

#   0: [  0.1037475], [  0.7606952], [   0.507901], [  0.4842089], [   0.515057]
#   5: [  0.5027805], [  0.3987973], [  0.4688772], [  0.4693937], [  0.6330412]
#  10: [  0.4243611], [  0.6738579]

#   0: [  0.6217662], [  0.4853933], [  0.5059612], [  0.5196104], [  0.4496631]
#   5: [  0.4535971], [  0.5974053], [  0.3763784], [  0.4860593], [  0.5130842]
#  10: [  0.5929223], [  0.4658308]

#   0: [  0.2838954], [    0.72159], [  0.4545044], [  0.4983088], [  0.4524399]
#   5: [  0.4573982], [  0.3855173], [  0.5795849], [  0.4167683], [  0.5223573]
#  10: [  0.5231758], [  0.4055144]

#   0: [  0.2896021], [  0.9998714], [  0.4686427], [  0.5463811], [  0.5356994]
#   5: [  0.4790294], [  0.4792262], [  0.4465717], [  0.5347568], [  0.5121026]
#  10: [  0.3981618], [  0.6099371]

#   0: [ 0.08178859], [  0.5535735], [  0.5973933], [  0.4959706], [  0.4747156]
#   5: [  0.5523462], [  0.4956318], [  0.3578908], [  0.4671972], [  0.4868359]
#  10: [  0.5828902], [  0.5504313]

#   0: [  0.3359634], [ 0.08345927], [   0.384217], [    0.43533], [  0.4445164]
#   5: [  0.4653693], [  0.3937334], [  0.4191958], [  0.5022804], [  0.6187447]
#  10: [  0.6011534], [  0.4813355]

#   0: [  0.6143264], [0.004488274], [  0.5122923], [  0.3745687], [  0.3424835]
#   5: [  0.4932729], [  0.5082609], [  0.5109952], [  0.4793153], [  0.5093029]
#  10: [   0.526362], [  0.6082447]

#   0: [  0.3528487], [  0.8214119], [  0.5788931], [  0.5896757], [  0.4704964]
#   5: [  0.4236286], [  0.4757627], [  0.5064285], [  0.4340289], [  0.5708806]
#  10: [  0.5655416], [   0.517822]

#   0: [0.001496543], [0.001143486], [  0.3703148], [   0.511441], [  0.4462263]
#   5: [  0.3556982], [  0.4824486], [  0.5402496], [  0.4683388], [    0.54187]
#  10: [  0.5527102], [  0.6405484]

#   0: [ 0.07363327], [  0.3657227], [  0.5537092], [  0.5672432], [   0.525678]
#   5: [  0.4669911], [  0.5083072], [  0.4623207], [  0.3736918], [  0.5654928]
#  10: [  0.5996279], [  0.3810521]

#   0: [  0.9002202], [  0.5395106], [   0.449233], [  0.4323016], [  0.4979672]
#   5: [  0.4723147], [   0.497162], [   0.463735], [   0.468214], [  0.5503163]
#  10: [  0.5334229], [  0.4535686]

#   0: [  0.5056978], [0.003121401], [  0.5616756], [  0.5919155], [  0.5164739]
#   5: [  0.5365898], [  0.4053371], [  0.6034196], [  0.5013743], [  0.5769388]
#  10: [  0.4058998], [  0.4706535]

#   0: [ 0.06869206], [  0.8667157], [  0.5137003], [  0.6417384], [  0.6002616]
#   5: [  0.4942713], [  0.5408963], [  0.5839518], [  0.4884779], [  0.5106097]
#  10: [  0.5034783], [  0.4819257]

#   0: [  0.7636288], [  0.8233746], [  0.5489963], [  0.4417585], [  0.4826183]
#   5: [  0.5301969], [  0.5288752], [  0.5653511], [  0.4538036], [  0.6230255]
#  10: [  0.4539699], [  0.4562219]

#   0: [  0.7901073], [ 0.04188031], [  0.4274849], [  0.6059277], [  0.5255389]
#   5: [   0.520431], [  0.5194354], [  0.4605271], [   0.634824], [   0.570354]
#  10: [  0.4765008], [  0.5161216]

#   0: [  0.4497543], [ 0.08738295], [  0.4649289], [  0.4810862], [  0.4736517]
#   5: [  0.5228897], [  0.4666976], [  0.4194303], [  0.4894672], [  0.5137871]
#  10: [  0.4802611], [  0.5021591]

#   0: [  0.2178205], [  0.9995106], [  0.4677516], [  0.5518131], [  0.4809709]
#   5: [  0.5108152], [  0.4773259], [  0.5854112], [  0.5095365], [  0.4738953]
#  10: [   0.555625], [  0.5569795]

#   0: [  0.2748794], [  0.5759324], [  0.4555615], [  0.5038822], [   0.389878]
#   5: [  0.4489763], [  0.5142652], [  0.5847265], [  0.5129576], [  0.5011331]
#  10: [  0.6324794], [   0.544637]

#   0: [0.002979304], [  0.2790071], [  0.5230049], [  0.4720503], [  0.5142109]
#   5: [  0.4576499], [  0.5627506], [  0.4783808], [  0.4644614], [  0.6177157]
#  10: [  0.4862441], [  0.6528629]

#   0: [ 0.06145002], [  0.2109625], [  0.4481402], [  0.4780575], [  0.4841698]
#   5: [  0.5921819], [  0.5357701], [   0.390837], [  0.5289727], [  0.6137435]
#  10: [  0.4961706], [  0.5521517]

#   0: [  0.9999784], [ 0.08345927], [  0.4507924], [  0.5657688], [  0.4974313]
#   5: [  0.4122303], [  0.4666784], [  0.6091284], [  0.5022804], [  0.6768702]
#  10: [  0.4222631], [  0.5512351]

#   0: [  0.2937406], [  0.2815798], [  0.3847903], [  0.4797758], [  0.4891895]
#   5: [  0.5263516], [  0.5062064], [  0.4814143], [  0.5157401], [  0.5503687]
#  10: [  0.3842222], [  0.5612089]

#   0: [0.001496543], [  0.4038289], [  0.4731583], [  0.3972325], [  0.5887076]
#   5: [  0.4350472], [  0.5277013], [  0.5229174], [   0.466198], [  0.5861871]
#  10: [  0.4824394], [  0.6038598]

#   0: [  0.3679018], [   0.211797], [  0.4888294], [  0.5708954], [  0.5385711]
#   5: [  0.4996414], [  0.5934425], [   0.614659], [  0.4666376], [   0.544354]
#  10: [  0.4062465], [  0.4062541]

#   0: [  0.4007532], [  0.9999953], [  0.5633638], [  0.4551546], [  0.5157638]
#   5: [  0.6093466], [   0.631567], [  0.3171208], [  0.5045776], [  0.5943447]
#  10: [  0.5517348], [  0.4701594]

#   0: [  0.4837606], [  0.9999953], [  0.5485583], [  0.5518469], [  0.5388246]
#   5: [  0.4765759], [   0.497949], [  0.4833028], [   0.436879], [   0.571756]
#  10: [  0.6052656], [  0.4395085]

Iter #     Field   Idx Value
70         Best        0 2.410765e-07
70         Best        1 1.608871e-07
70         Best        2 8.273644e-09
Non-dominated individuals:
#   0: [  0.2676296], [  0.7057541], [  0.4339155], [  0.4729765], [  0.5335271]
#   5: [  0.5460815], [  0.5309474], [  0.4310456], [  0.5359606], [  0.4813632]
#  10: [   0.443622], [  0.4810753]

#   0: [  0.1488981], [  0.1444767], [  0.5986325], [   0.600874], [  0.3424693]
#   5: [  0.4862703], [  0.4861463], [  0.4365321], [  0.4789834], [  0.5080144]
#  10: [  0.5824273], [  0.5383785]

#   0: [  0.6942872], [  0.1662968], [  0.4979966], [   0.429501], [  0.4136937]
#   5: [  0.4896188], [  0.4351079], [  0.3712474], [  0.5311047], [  0.5721174]
#  10: [  0.5142109], [  0.5701641]

#   0: [  0.1725219], [  0.4836384], [  0.4818157], [  0.4029881], [  0.5751292]
#   5: [  0.4823152], [  0.5170563], [  0.5383543], [  0.5211797], [  0.4467902]
#  10: [  0.5026267], [  0.3427744]

#   0: [  0.1128786], [0.006392093], [  0.5324908], [  0.6153938], [  0.5005904]
#   5: [  0.5553363], [  0.4056019], [  0.5333508], [  0.4938349], [  0.5415106]
#  10: [  0.3995935], [  0.4805407]

#   0: [  0.1357291], [   0.941229], [   0.510975], [  0.5764568], [  0.5380314]
#   5: [  0.5214633], [  0.4903741], [  0.5807937], [  0.4520335], [  0.4805629]
#  10: [  0.5219719], [  0.4698081]

#   0: [ 0.06107639], [  0.7499504], [  0.5851198], [  0.4744843], [  0.5448058]
#   5: [  0.5572298], [  0.5261369], [  0.5263435], [  0.4624467], [  0.4469714]
#  10: [   0.512914], [  0.5150506]

#   0: [  0.1064105], [  0.4108618], [  0.5236117], [  0.4304962], [  0.5015387]
#   5: [  0.5168715], [  0.5549545], [  0.4088644], [  0.4546011], [  0.5414757]
#  10: [  0.4715911], [  0.5627585]

#   0: [ 0.06130522], [0.004488274], [  0.5568628], [  0.4666505], [  0.5712274]
#   5: [  0.4943811], [  0.5082609], [  0.5454727], [  0.4647652], [  0.3517828]
#  10: [  0.4906468], [  0.6082447]

#   0: [1.381048e-08], [   0.508051], [  0.5510947], [  0.6377998], [  0.5044326]
#   5: [  0.6275423], [  0.5692968], [  0.4878078], [  0.6116734], [  0.5590637]
#  10: [  0.5591759], [  0.4844153]

#   0: [  0.3024375], [  0.1033901], [  0.4622999], [  0.4566323], [  0.3786882]
#   5: [  0.4262967], [  0.5454384], [   0.477672], [  0.5170401], [  0.5424981]
#  10: [  0.6202885], [  0.6107214]

#   0: [ 0.08178859], [  0.1549015], [  0.5673412], [  0.5431717], [  0.4997329]
#   5: [  0.3967393], [   0.505558], [   0.453293], [   0.445478], [  0.4681877]
#  10: [  0.5201946], [    0.52166]

#   0: [  0.2118935], [ 0.06744706], [  0.6034938], [  0.5613299], [   0.513841]
#   5: [  0.4246309], [  0.4388788], [  0.4675272], [   0.401126], [  0.4697732]
#  10: [  0.4877894], [  0.5273878]

#   0: [   0.308606], [  0.9999881], [  0.5074209], [  0.7324095], [  0.6675391]
#   5: [  0.5417116], [  0.4615346], [  0.5728576], [  0.5095546], [  0.5434596]
#  10: [  0.5103613], [  0.3645392]

#   0: [  0.2479397], [  0.2920164], [  0.4540383], [  0.5094339], [  0.4384832]
#   5: [  0.4117472], [  0.5335235], [  0.3144224], [  0.4714456], [  0.4597049]
#  10: [  0.5217459], [  0.5310123]

#   0: [  0.9999997], [   0.215698], [  0.3535269], [  0.4075362], [  0.4841366]
#   5: [  0.4059293], [  0.4560285], [  0.6798805], [   0.515209], [  0.6811307]
#  10: [  0.4039652], [  0.4859766]

#   0: [  0.6279915], [  0.9999792], [  0.4796106], [  0.5106538], [  0.4475437]
#   5: [  0.4501561], [  0.4808172], [   0.469529], [   0.590667], [   0.519485]
#  10: [  0.5282597], [  0.4723744]

#   0: [  0.7222525], [  0.2025915], [  0.4961267], [  0.5987895], [  0.6205429]
#   5: [  0.5272174], [  0.4633039], [  0.4652168], [  0.4807718], [  0.5474039]
#  10: [  0.4767969], [  0.4154841]

#   0: [0.004989719], [  0.7874537], [  0.4996064], [  0.5311559], [  0.4718592]
#   5: [  0.5407668], [  0.5023668], [  0.4078627], [  0.5876148], [  0.5556914]
#  10: [  0.4470906], [  0.4821311]

#   0: [  0.2642812], [  0.8012022], [  0.4292594], [  0.4774902], [  0.3925897]
#   5: [  0.4592987], [   0.542704], [   0.472361], [  0.5167962], [  0.5377777]
#  10: [  0.6358615], [  0.6457819]

#   0: [ 0.09349518], [  0.6732296], [  0.5276804], [  0.5966022], [  0.4972515]
#   5: [   0.574475], [  0.5387932], [  0.4688312], [  0.5341314], [   0.600958]
#  10: [  0.5057456], [  0.5071139]

#   0: [  0.4837148], [  0.7600471], [  0.5192607], [  0.5796015], [  0.5395173]
#   5: [   0.462572], [  0.4903694], [  0.4909855], [  0.4657889], [  0.5032504]
#  10: [  0.5941767], [  0.3569653]

#   0: [  0.6942872], [  0.3437495], [  0.3985491], [  0.4872749], [   0.447565]
#   5: [  0.4896188], [   0.389689], [  0.4622994], [  0.5311047], [  0.5696572]
#  10: [  0.5723357], [  0.5323108]

#   0: [  0.8816708], [  0.9476759], [  0.5456286], [  0.5198573], [  0.5650457]
#   5: [  0.5081543], [  0.4570166], [  0.5225713], [  0.5801718], [  0.4838828]
#  10: [  0.5222279], [   0.447067]

#   0: [ 0.06235633], [  0.3282437], [   0.521098], [  0.5128564], [  0.4789106]
#   5: [  0.4977572], [  0.5048236], [  0.4175416], [  0.5183137], [  0.5500716]
#  10: [  0.5185683], [  0.5368404]

#   0: [ 0.05623286], [  0.9999974], [  0.4653656], [  0.4211534], [  0.5787278]
#   5: [  0.5349133], [  0.5352741], [  0.5310425], [  0.5475711], [  0.3271417]
#  10: [  0.4884348], [  0.2786605]

#   0: [   0.193926], [4.689978e-05], [  0.4970688], [  0.6082925], [  0.3372924]
#   5: [  0.4419451], [  0.5717986], [  0.3983904], [   0.479644], [  0.5757193]
#  10: [  0.6309746], [  0.6595592]

#   0: [  0.4508822], [  0.8710983], [  0.4688649], [  0.4401573], [  0.5397032]
#   5: [  0.3622978], [  0.5580213], [  0.5475681], [  0.5308564], [  0.4126756]
#  10: [  0.4643869], [  0.4085137]

#   0: [  0.5604149], [  0.1549971], [   0.484283], [  0.4130389], [  0.3875818]
#   5: [  0.5597285], [  0.4551136], [  0.5282378], [  0.4827743], [  0.5278882]
#  10: [  0.5059381], [  0.5668504]

#   0: [   0.650641], [  0.8584588], [  0.5220476], [  0.5479189], [  0.4329623]
#   5: [   0.464547], [  0.4992411], [  0.5169813], [  0.4520388], [  0.5586416]
#  10: [  0.5736626], [  0.3309498]

#   0: [  0.1323942], [  0.9995106], [  0.5635486], [  0.3866231], [  0.6370432]
#   5: [  0.5327006], [  0.4907267], [  0.5259187], [  0.5095365], [  0.4515332]
#  10: [  0.4682376], [  0.4891331]

#   0: [  0.7148857], [0.000583232], [  0.5591799], [  0.4462799], [  0.5202211]
#   5: [  0.5775136], [  0.5081401], [  0.5056005], [  0.4685095], [  0.5881731]
#  10: [  0.6008119], [  0.4304852]

#   0: [  0.7001062], [  0.6155117], [  0.4811954], [  0.5412892], [  0.4297455]
#   5: [  0.4628275], [  0.5151492], [  0.4575783], [  0.5776778], [  0.5173314]
#  10: [  0.4931579], [  0.3833785]

#   0: [0.0002034291], [  0.7183676], [  0.4875653], [  0.4622886], [  0.5655618]
#   5: [   0.569399], [  0.5468958], [  0.5149147], [  0.5360737], [  0.4733963]
#  10: [  0.4849023], [  0.5558382]

#   0: [0.001659445], [  0.8778912], [  0.5274646], [  0.4725736], [  0.5550177]
#   5: [  0.3717069], [  0.5190457], [   0.568728], [  0.5354279], [  0.4604906]
#  10: [  0.4727734], [  0.4459693]

#   0: [  0.6003012], [  0.9960038], [  0.5744266], [  0.5237884], [  0.5700106]
#   5: [  0.5492061], [  0.4419983], [  0.5897646], [  0.5575682], [  0.4450659]
#  10: [  0.5658695], [  0.4511332]

#   0: [   0.327446], [  0.9114708], [  0.4816293], [  0.6798589], [  0.6908694]
#   5: [    0.53163], [  0.4868778], [  0.5111486], [  0.5115952], [  0.4695202]
#  10: [  0.4643869], [  0.3839797]

#   0: [  0.7626003], [  0.7557032], [  0.4706915], [  0.4987208], [  0.4544623]
#   5: [  0.5201108], [  0.5229892], [  0.4665719], [  0.4645227], [  0.5672976]
#  10: [  0.5495411], [  0.5826987]

#   0: [   0.554415], [  0.8791123], [  0.5067304], [  0.5393735], [  0.5601212]
#   5: [  0.5136977], [  0.5277013], [  0.4707712], [  0.5301314], [  0.5861871]
#  10: [  0.4194063], [  0.5777509]

#   0: [  0.5154555], [  0.3922461], [  0.5665918], [  0.5354898], [  0.5282557]
#   5: [  0.4651437], [  0.5267276], [  0.4619441], [  0.5871216], [  0.5477543]
#  10: [  0.5131319], [  0.4919276]

#   0: [  0.5982371], [  0.7198272], [  0.4585928], [  0.5276349], [  0.4282743]
#   5: [  0.4694171], [  0.5106103], [  0.4370955], [  0.6140437], [  0.5202845]
#  10: [  0.5045369], [  0.5136577]

#   0: [0.006570072], [  0.2888868], [  0.4694242], [  0.4420965], [   0.386258]
#   5: [  0.4212719], [  0.5146959], [  0.6432923], [  0.4868073], [  0.5882134]
#  10: [  0.6372668], [  0.4855627]

#   0: [  0.8538382], [  0.2814324], [  0.4439455], [  0.4542695], [  0.4671386]
#   5: [  0.4582487], [  0.4787942], [  0.4676022], [   0.492149], [  0.5554003]
#  10: [  0.6130017], [  0.5120509]

#   0: [  0.6046669], [  0.3167508], [  0.4802677], [  0.5654861], [   0.510472]
#   5: [  0.4955252], [  0.3923868], [  0.6171672], [  0.4664324], [  0.4950731]
#  10: [  0.4198868], [  0.4388826]

#   0: [  0.2381796], [  0.9093912], [  0.4261164], [  0.5121113], [  0.5038204]
#   5: [  0.4119937], [  0.5499998], [   0.573573], [  0.4722459], [  0.4706375]
#  10: [  0.4774698], [   0.406053]

#   0: [  0.1665212], [  0.2547852], [  0.4726123], [  0.4092711], [  0.5829665]
#   5: [  0.4950553], [  0.5407033], [  0.4908557], [  0.4910374], [  0.4738953]
#  10: [  0.4714278], [  0.6562781]

#   0: [5.131014e-09], [  0.9435684], [  0.5505534], [  0.5888763], [  0.5233262]
#   5: [   0.540944], [  0.4612385], [   0.593426], [  0.5284255], [  0.5111515]
#  10: [  0.5009782], [  0.4480812]

#   0: [   0.909678], [  0.9012171], [   0.489709], [  0.5879912], [  0.5314307]
#   5: [  0.4600992], [  0.4890186], [  0.5384303], [  0.5694046], [  0.4897483]
#  10: [  0.5247928], [  0.4166458]

#   0: [0.006570072], [ 0.03519792], [  0.4511552], [  0.5112592], [   0.386258]
#   5: [  0.4150634], [  0.5146959], [   0.518015], [  0.4786892], [    0.55749]
#  10: [  0.6114746], [  0.5922325]

#   0: [0.001375775], [   0.204829], [  0.5610424], [  0.5783909], [  0.4599986]
#   5: [  0.5316041], [  0.5818833], [  0.6106617], [  0.4568879], [  0.6190507]
#  10: [   0.562049], [  0.4572685]

#   0: [  0.2937406], [  0.4162854], [  0.4548846], [  0.4675134], [  0.4719213]
#   5: [  0.4332176], [  0.5222786], [  0.6409133], [  0.5074853], [  0.5988508]
#  10: [  0.5911572], [  0.4859283]

#   0: [ 0.04652976], [ 0.05868568], [  0.5561048], [  0.5199698], [  0.4944847]
#   5: [  0.5214715], [  0.4574958], [  0.4396163], [  0.4614442], [  0.4728487]
#  10: [  0.5551051], [  0.6036695]

#   0: [  0.3086484], [0.0002437113], [  0.4420257], [  0.6417384], [  0.5280661]
#   5: [  0.5665537], [   0.485225], [  0.4708321], [  0.6251971], [   0.523296]
#  10: [  0.4458099], [  0.4854967]

#   0: [  0.2373717], [  0.1657086], [  0.5410443], [  0.4625176], [  0.5111445]
#   5: [    0.49424], [   0.558104], [  0.5149147], [  0.5203624], [  0.4707741]
#  10: [  0.4782232], [  0.4599699]

#   0: [      0.799], [  0.9999671], [  0.4161511], [   0.429123], [  0.5499195]
#   5: [  0.5218294], [  0.4283632], [  0.6018078], [  0.4800426], [  0.5505576]
#  10: [    0.41215], [  0.4154841]

#   0: [  0.6006287], [0.0001145619], [  0.4446721], [   0.629685], [  0.5320821]
#   5: [  0.5513271], [  0.5342072], [  0.5311656], [  0.5819195], [  0.4908181]
#  10: [  0.4321673], [   0.487275]

#   0: [  0.7723889], [  0.5215895], [   0.497062], [  0.4606608], [  0.4668655]
#   5: [   0.511949], [  0.5475063], [  0.4424564], [  0.4697522], [  0.5663747]
#  10: [  0.5178509], [  0.5317813]

#   0: [1.545631e-08], [  0.1150089], [  0.6099431], [  0.6008397], [  0.4682739]
#   5: [   0.569399], [  0.4356385], [  0.5513455], [  0.5062815], [  0.6718043]
#  10: [  0.4931579], [  0.4844153]

#   0: [  0.6036366], [  0.5312157], [  0.4887087], [  0.6329261], [  0.4958847]
#   5: [  0.5168446], [  0.4876436], [  0.4326998], [  0.5024322], [  0.5979313]
#  10: [  0.3619405], [  0.5812622]

#   0: [  0.3934221], [  0.3706987], [  0.4798067], [   0.491233], [  0.3823006]
#   5: [  0.4778802], [  0.5761634], [  0.5360893], [  0.5404339], [  0.4964304]
#  10: [   0.519026], [  0.5367934]

#   0: [  0.8370492], [  0.7525344], [  0.4301893], [  0.5687983], [  0.5257474]
#   5: [  0.4150634], [  0.5183181], [    0.43669], [  0.4989493], [    0.55749]
#  10: [  0.4165618], [    0.45839]

#   0: [7.935644e-05], [   0.999657], [  0.5974392], [  0.3762178], [  0.6307164]
#   5: [  0.5459059], [  0.4821973], [  0.5446394], [  0.5451947], [  0.4971705]
#  10: [  0.5509754], [  0.4709253]

#   0: [1.545631e-08], [  0.5860962], [  0.5413569], [  0.6701878], [  0.5839257]
#   5: [  0.5147177], [   0.467638], [  0.5700464], [  0.4690432], [   0.558915]
#  10: [  0.5680562], [  0.4126769]

#   0: [  0.9533915], [ 0.05868568], [  0.4267594], [  0.5764568], [  0.4825959]
#   5: [  0.4548249], [  0.5224497], [  0.4688631], [  0.4875091], [  0.5371105]
#  10: [   0.540987], [   0.605508]

#   0: [  0.4788427], [  0.2323352], [  0.4497905], [  0.4566323], [  0.4483932]
#   5: [  0.4833743], [   0.534351], [   0.333514], [  0.4818085], [  0.4933855]
#  10: [  0.5572654], [  0.5003483]

#   0: [  0.1501913], [  0.3759825], [  0.4880862], [  0.4734539], [  0.4504533]
#   5: [  0.5138022], [   0.514789], [  0.4105641], [  0.4866058], [  0.5595089]
#  10: [  0.5200289], [  0.5559507]

#   0: [  0.4045076], [0.0004115142], [  0.4548077], [  0.5631048], [  0.5520306]
#   5: [  0.5649582], [  0.4253967], [   0.394416], [   0.530967], [  0.5249005]
#  10: [  0.4558042], [  0.4803559]

#   0: [  0.8091827], [0.003981099], [   0.437103], [  0.4229823], [  0.4650511]
#   5: [  0.5172568], [  0.5546967], [  0.4404988], [  0.4779343], [   0.535127]
#  10: [  0.4931875], [   0.582982]

#   0: [  0.7179552], [  0.9169899], [  0.4746999], [  0.4701647], [  0.4085369]
#   5: [  0.4801426], [   0.532225], [  0.4802906], [  0.4854714], [  0.5315179]
#  10: [  0.5302895], [  0.3537405]

#   0: [  0.8258915], [  0.9059886], [  0.4253168], [  0.4491507], [  0.3699076]
#   5: [  0.4752137], [  0.4609748], [  0.4702712], [  0.4540437], [  0.5434106]
#  10: [  0.5552691], [  0.4933048]

#   0: [ 0.08178859], [  0.5535735], [  0.5973933], [  0.4959706], [  0.4747156]
#   5: [  0.5523462], [  0.4956318], [  0.3578908], [  0.4671972], [  0.4868359]
#  10: [  0.5828902], [  0.5504313]

#   0: [  0.5143931], [  0.9999739], [  0.4161511], [  0.5481174], [  0.5778259]
#   5: [  0.5461624], [   0.469581], [  0.4604232], [  0.5121519], [   0.600958]
#  10: [  0.4186165], [  0.5834528]

#   0: [  0.8636678], [0.003981099], [  0.4715593], [   0.626154], [  0.5391676]
#   5: [  0.5030254], [  0.5048236], [  0.4677936], [  0.4923764], [  0.5679704]
#  10: [  0.4931875], [   0.565188]

#   0: [   0.136115], [  0.8584588], [  0.4617851], [  0.5266405], [  0.5383962]
#   5: [  0.5651072], [  0.5518262], [  0.5605202], [  0.5269172], [  0.5401968]
#  10: [  0.4459222], [  0.4627943]

#   0: [0.001496543], [0.001143486], [  0.3703148], [   0.511441], [  0.4462263]
#   5: [  0.3556982], [  0.4824486], [  0.5402496], [  0.4683388], [    0.54187]
#  10: [  0.5527102], [  0.6405484]

#   0: [  0.1541742], [  0.6022573], [   0.513283], [  0.6183504], [  0.5358929]
#   5: [  0.5451668], [  0.5489428], [   0.518235], [  0.5513449], [  0.5902461]
#  10: [  0.4795479], [  0.5499014]

#   0: [  0.9002202], [  0.5395106], [   0.449233], [  0.4323016], [  0.4979672]
#   5: [  0.4723147], [   0.497162], [   0.463735], [   0.468214], [  0.5503163]
#  10: [  0.5334229], [  0.4535686]

#   0: [  0.5056978], [0.003121401], [  0.5616756], [  0.5919155], [  0.5164739]
#   5: [  0.5365898], [  0.4053371], [  0.6034196], [  0.5013743], [  0.5769388]
#  10: [  0.4058998], [  0.4706535]

#   0: [ 0.06869206], [  0.8667157], [  0.5137003], [  0.6417384], [  0.6002616]
#   5: [  0.4942713], [  0.5408963], [  0.5839518], [  0.4884779], [  0.5106097]
#  10: [  0.5034783], [  0.4819257]

#   0: [0.005005849], [  0.3818935], [  0.5062171], [  0.6646004], [  0.5040774]
