Iter #     Field   Idx Value
f1:8.369717e-01 f2:4.940596e-01 g1:-7.344490e-03 g2:-3.864148e-01

#   0: [   1.012757], [ 0.08603587]
f1:1.012757e+00 f2:8.603587e-02 g1:-1.176231e-02 g2:-6.571378e-02

#   0: [  0.8768688], [  0.4766078]
f1:8.768688e-01 f2:4.766078e-01 g1:-7.216787e-03 g2:-3.574227e-01

#   0: [  0.1925626], [  0.9368719]
f1:1.925626e-01 f2:9.368719e-01 g1:-1.429114e-02 g2:-2.146252e-01

#   0: [  0.8821102], [  0.4719653]
f1:8.821102e-01 f2:4.719653e-01 g1:-1.529082e-03 g2:-3.532059e-01

#   0: [  0.9504707], [  0.1495486]
f1:9.504707e-01 f2:1.495486e-01 g1:-5.693499e-03 g2:-1.742599e-01

#   0: [  0.9589105], [  0.1470629]
f1:9.589105e-01 f2:1.470629e-01 g1:-1.718574e-02 g2:-1.648365e-01

#   0: [  0.8281258], [  0.4952416]
f1:8.281258e-01 f2:4.952416e-01 g1:-6.341763e-04 g2:-3.923108e-01

#   0: [ 0.09936099], [   1.000543]
f1:9.936099e-02 f2:1.000543e+00 g1:-1.225135e-02 g2:-8.894505e-02

#   0: [  0.7065734], [  0.7652204]
f1:7.065734e-01 f2:7.652204e-01 g1:-4.432964e-03 g2:-3.869856e-01

#   0: [  0.7741898], [  0.6898861]
f1:7.741898e-01 f2:6.898861e-01 g1:-1.475361e-02 g2:-3.887632e-01

#   0: [  0.9333562], [  0.2012351]
f1:9.333562e-01 f2:2.012351e-01 g1:-8.388869e-03 g2:-2.229420e-01

#   0: [  0.7409038], [  0.7527421]
f1:7.409038e-01 f2:7.527421e-01 g1:-1.636204e-02 g2:-3.780868e-01

#   0: [  0.9769125], [  0.1193356]
f1:9.769125e-01 f2:1.193356e-01 g1:-5.138983e-03 g2:-1.276491e-01

#   0: [  0.5064887], [  0.8207694]
f1:5.064887e-01 f2:8.207694e-01 g1:-1.392050e-02 g2:-3.970649e-01

#   0: [  0.4960359], [  0.8282408]
f1:4.960359e-01 f2:8.282408e-01 g1:-2.349443e-03 g2:-3.922423e-01

#   0: [  0.2017246], [  0.9320353]
f1:2.017246e-01 f2:9.320353e-01 g1:-5.792833e-03 g2:-2.243773e-01

#   0: [  0.4858697], [  0.8525805]
f1:4.858697e-01 f2:8.525805e-01 g1:-4.984330e-03 g2:-3.754873e-01

#   0: [ 0.08415801], [   1.016158]
f1:8.415801e-02 f2:1.016158e+00 g1:-1.504645e-02 g2:-6.065588e-02

#   0: [  0.4570076], [  0.9125176]
f1:4.570076e-01 f2:9.125176e-01 g1:-3.012436e-04 g2:-3.279809e-01

#   0: [  0.7006307], [  0.7706383]
f1:7.006307e-01 f2:7.706383e-01 g1:-1.233532e-02 g2:-3.865022e-01

#   0: [  0.1453072], [  0.9561049]
f1:1.453072e-01 f2:9.561049e-01 g1:-9.874380e-03 g2:-1.661613e-01

#   0: [  0.5661353], [  0.7795019]
f1:5.661353e-01 f2:7.795019e-01 g1:-9.196536e-03 g2:-4.175048e-01

#   0: [  0.1507237], [  0.9553121]
f1:1.507237e-01 f2:9.553121e-01 g1:-1.567706e-02 g2:-1.706970e-01

#   0: [  0.7924509], [  0.5351207]
f1:7.924509e-01 f2:5.351207e-01 g1:-1.402683e-02 g2:-4.132390e-01

#   0: [   1.030523], [  0.0594996]
f1:1.030523e+00 f2:5.949960e-02 g1:-5.156681e-03 g2:-2.450471e-02

#   0: [   0.164932], [  0.9380273]
f1:1.649320e-01 f2:9.380273e-01 g1:-7.996408e-04 g2:-1.958615e-01

#   0: [  0.5791491], [  0.7749998]
f1:5.791491e-01 f2:7.749998e-01 g1:-2.527516e-03 g2:-4.181106e-01

#   0: [  0.1038643], [  0.9912196]
f1:1.038643e-01 f2:9.912196e-01 g1:-3.253335e-03 g2:-1.017798e-01

#   0: [  0.5201724], [  0.8017316]
f1:5.201724e-01 f2:8.017316e-01 g1:-1.102580e-02 g2:-4.085511e-01

#   0: [  0.4482994], [  0.9272311]
f1:4.482994e-01 f2:9.272311e-01 g1:-3.350331e-04 g2:-3.148006e-01

#   0: [  0.8214857], [  0.5009364]
f1:8.214857e-01 f2:5.009364e-01 g1:-4.569391e-03 g2:-3.966461e-01

#   0: [  0.1182512], [  0.9793024]
f1:1.182512e-01 f2:9.793024e-01 g1:-7.485052e-03 g2:-1.245371e-01

#   0: [  0.1334513], [  0.9616147]
f1:1.334513e-01 f2:9.616147e-01 g1:-1.875350e-03 g2:-1.525539e-01

#   0: [  0.8188927], [  0.5049077]
f1:8.188927e-01 f2:5.049077e-01 g1:-8.915525e-03 g2:-3.982834e-01

#   0: [  0.7448905], [  0.7489028]
f1:7.448905e-01 f2:7.489028e-01 g1:-1.580969e-02 g2:-3.780760e-01

#   0: [  0.4529791], [  0.9227215]
f1:4.529791e-01 f2:9.227215e-01 g1:-4.139383e-03 g2:-3.190956e-01

#   0: [   1.039307], [ 0.04344728]
f1:1.039307e+00 f2:4.344728e-02 g1:-3.569202e-03 g2:-7.079941e-04

#   0: [  0.7785189], [  0.5569935]
f1:7.785189e-01 f2:5.569935e-01 g1:-3.531053e-03 g2:-4.191790e-01

#   0: [ 0.04950277], [   1.036126]
f1:4.950277e-02 f2:1.036126e+00 g1:-3.788653e-03 g2:-9.621679e-03

#   0: [   0.555949], [  0.7817066]
f1:5.559490e-01 f2:7.817066e-01 g1:-9.460980e-03 g2:-4.175111e-01

#   0: [   1.024855], [ 0.06440191]
f1:1.024855e+00 f2:6.440191e-02 g1:-7.916414e-04 g2:-3.478189e-02

#   0: [  0.5730937], [  0.7757375]
f1:5.730937e-01 f2:7.757375e-01 g1:-2.987524e-03 g2:-4.186261e-01

#   0: [  0.4700733], [  0.8852922]
f1:4.700733e-01 f2:8.852922e-01 g1:-3.129840e-04 g2:-3.506543e-01

Iter #     Field   Idx Value
90         Best        0 4.950277e-02
90         Best        1 4.344728e-02
90         Best        2 -1.579630e-02
90         Best        3 -1.123201e-01
90         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9883686], [  0.1137668]
f1:9.883686e-01 f2:1.137668e-01 g1:-1.579630e-02 g2:-1.123201e-01

#   0: [   0.616741], [  0.7736467]
f1:6.167410e-01 f2:7.736467e-01 g1:-1.423971e-03 g2:-4.114890e-01

#   0: [  0.9133896], [  0.4619581]
f1:9.133896e-01 f2:4.619581e-01 g1:-1.226839e-02 g2:-3.276619e-01

#   0: [  0.5332731], [   0.790001]
f1:5.332731e-01 f2:7.900010e-01 g1:-8.196749e-03 g2:-4.147923e-01

#   0: [  0.7757684], [  0.5638132]
f1:7.757684e-01 f2:5.638132e-01 g1:-4.570755e-04 g2:-4.198797e-01

#   0: [  0.1328658], [  0.9728608]
f1:1.328658e-01 f2:9.728608e-01 g1:-2.065181e-02 g2:-1.416152e-01

#   0: [  0.8117696], [  0.5071071]
f1:8.117696e-01 f2:5.071071e-01 g1:-4.326988e-03 g2:-4.027492e-01

#   0: [  0.8002239], [  0.5203858]
f1:8.002239e-01 f2:5.203858e-01 g1:-9.178261e-03 g2:-4.094500e-01

#   0: [  0.7987493], [  0.5288344]
f1:7.987493e-01 f2:5.288344e-01 g1:-1.743727e-02 g2:-4.099175e-01

#   0: [  0.9077556], [  0.4620829]
f1:9.077556e-01 f2:4.620829e-01 g1:-6.051887e-03 g2:-3.322976e-01

#   0: [  0.9608237], [  0.1351254]
f1:9.608237e-01 f2:1.351254e-01 g1:-3.123355e-03 g2:-1.545081e-01

#   0: [  0.8489647], [  0.4896255]
f1:8.489647e-01 f2:4.896255e-01 g1:-9.830529e-03 g2:-3.781160e-01

#   0: [  0.7174654], [  0.7595803]
f1:7.174654e-01 f2:7.595803e-01 g1:-1.940411e-03 g2:-3.853269e-01

#   0: [  0.9893355], [  0.1074877]
f1:9.893355e-01 f2:1.074877e-01 g1:-6.344684e-03 g2:-1.064849e-01

#   0: [  0.7274267], [  0.7557539]
f1:7.274267e-01 f2:7.557539e-01 g1:-4.945247e-03 g2:-3.828671e-01

#   0: [  0.9230674], [  0.4525716]
f1:9.230674e-01 f2:4.525716e-01 g1:-3.723883e-03 g2:-3.187645e-01

#   0: [ 0.06321716], [   1.029218]
f1:6.321716e-02 f2:1.029218e+00 g1:-7.710170e-03 g2:-2.914937e-02

#   0: [   0.770212], [  0.6937193]
f1:7.702120e-01 f2:6.937193e-01 g1:-7.375011e-03 g2:-3.894583e-01

#   0: [  0.5307319], [  0.7916609]
f1:5.307319e-01 f2:7.916609e-01 g1:-8.373193e-03 g2:-4.139895e-01

#   0: [  0.8555705], [  0.4842418]
f1:8.555705e-01 f2:4.842418e-01 g1:-4.192293e-03 g2:-3.733213e-01

#   0: [   0.493791], [  0.8361967]
f1:4.937910e-01 f2:8.361967e-01 g1:-5.990862e-03 g2:-3.869332e-01

#   0: [  0.9460176], [  0.1582166]
f1:9.460176e-01 f2:1.582166e-01 g1:-8.205064e-03 g2:-1.842524e-01

#   0: [  0.8645322], [  0.4792203]
f1:8.645322e-01 f2:4.792203e-01 g1:-1.263402e-03 g2:-3.666845e-01

#   0: [    1.01714], [ 0.07953893]
f1:1.017140e+00 f2:7.953893e-02 g1:-9.238092e-03 g2:-5.577900e-02

#   0: [  0.8982454], [  0.4655525]
f1:8.982454e-01 f2:4.655525e-01 g1:-3.402263e-03 g2:-3.402139e-01

#   0: [   1.006591], [ 0.09149768]
f1:1.006591e+00 f2:9.149768e-02 g1:-9.585632e-03 g2:-7.649153e-02

#   0: [ 0.08899027], [   1.008274]
f1:8.899027e-02 f2:1.008274e+00 g1:-8.378005e-03 g2:-7.272868e-02

#   0: [  0.4626958], [   0.907433]
f1:4.626958e-01 f2:9.074330e-01 g1:-7.067322e-03 g2:-3.326068e-01

#   0: [  0.5360112], [  0.7845663]
f1:5.360112e-01 f2:7.845663e-01 g1:-1.495085e-03 g2:-4.177252e-01

#   0: [  0.5444671], [  0.7817831]
f1:5.444671e-01 f2:7.817831e-01 g1:-2.906082e-03 g2:-4.186209e-01

#   0: [   0.766009], [  0.7004447]
f1:7.660090e-01 f2:7.004447e-01 g1:-1.875030e-03 g2:-3.890611e-01

#   0: [  0.7141908], [  0.7609522]
f1:7.141908e-01 f2:7.609522e-01 g1:-1.697339e-03 g2:-3.860263e-01

#   0: [   0.969913], [  0.1289488]
f1:9.699130e-01 f2:1.289488e-01 g1:-9.113825e-03 g2:-1.415028e-01

#   0: [  0.8051009], [  0.5128745]
f1:8.051009e-01 f2:5.128745e-01 g1:-5.181885e-03 g2:-4.067477e-01

#   0: [  0.6886448], [  0.7718702]
f1:6.886448e-01 f2:7.718702e-01 g1:-8.700131e-03 g2:-3.904997e-01

#   0: [  0.1556469], [  0.9510608]
f1:1.556469e-01 f2:9.510608e-01 g1:-1.419803e-02 g2:-1.779651e-01

#   0: [  0.4765856], [  0.8723297]
f1:4.765856e-01 f2:8.723297e-01 g1:-2.684479e-03 g2:-3.608224e-01

#   0: [  0.7483147], [  0.7402295]
f1:7.483147e-01 f2:7.402295e-01 g1:-8.292006e-03 g2:-3.806296e-01

#   0: [   0.921007], [  0.4576899]
f1:9.210070e-01 f2:4.576899e-01 g1:-1.202044e-02 g2:-3.209630e-01

#   0: [   0.933283], [  0.1777496]
f1:9.332830e-01 f2:1.777496e-01 g1:-1.763652e-03 g2:-2.084205e-01

#   0: [  0.6596697], [  0.7734498]
f1:6.596697e-01 f2:7.734498e-01 g1:-3.534690e-03 g2:-3.997308e-01

#   0: [  0.5071032], [  0.8097726]
f1:5.071032e-01 f2:8.097726e-01 g1:-1.903373e-03 g2:-4.039905e-01

#   0: [  0.7588009], [  0.7380089]
f1:7.588009e-01 f2:7.380089e-01 g1:-2.289519e-02 g2:-3.763739e-01

#   0: [  0.4809958], [  0.8620578]
f1:4.809958e-01 f2:8.620578e-01 g1:-2.999090e-03 g2:-3.685530e-01

#   0: [  0.9944303], [  0.1016877]
f1:9.944303e-01 f2:1.016877e-01 g1:-5.193613e-03 g2:-9.688596e-02

#   0: [  0.7877021], [  0.5381738]
f1:7.877021e-01 f2:5.381738e-01 g1:-8.743844e-03 g2:-4.157702e-01

#   0: [ 0.07178307], [   1.021675]
f1:7.178307e-02 f2:1.021675e+00 g1:-5.613585e-03 g2:-4.448524e-02

#   0: [  0.9808883], [  0.1157479]
f1:9.808883e-01 f2:1.157479e-01 g1:-5.908434e-03 g2:-1.210968e-01

#   0: [   1.023118], [ 0.07029895]
f1:1.023118e+00 f2:7.029895e-02 g1:-6.142184e-03 g2:-4.170491e-02

#   0: [  0.9977758], [ 0.09806889]
f1:9.977758e-01 f2:9.806889e-02 g1:-4.850897e-03 g2:-9.067065e-02

#   0: [  0.4833552], [  0.8549615]
f1:4.833552e-01 f2:8.549615e-01 g1:-1.580102e-03 g2:-3.737253e-01

#   0: [   0.780959], [  0.5439832]
f1:7.809590e-01 f2:5.439832e-01 g1:-1.053720e-03 g2:-4.191275e-01

#   0: [  0.9420666], [  0.1649941]
f1:9.420666e-01 f2:1.649941e-01 g1:-8.036045e-03 g2:-1.923482e-01

#   0: [  0.7746006], [  0.6012166]
f1:7.746006e-01 f2:6.012166e-01 g1:-3.607692e-03 g2:-4.143497e-01

#   0: [   0.762833], [  0.7129349]
f1:7.628330e-01 f2:7.129349e-01 g1:-4.459683e-03 g2:-3.855775e-01

#   0: [  0.1633728], [  0.9458107]
f1:1.633728e-01 f2:9.458107e-01 g1:-1.316403e-02 g2:-1.879349e-01

#   0: [  0.8369717], [  0.4940596]
f1:8.369717e-01 f2:4.940596e-01 g1:-7.344490e-03 g2:-3.864148e-01

#   0: [   1.012757], [ 0.08603587]
f1:1.012757e+00 f2:8.603587e-02 g1:-1.176231e-02 g2:-6.571378e-02

#   0: [  0.8768688], [  0.4766078]
f1:8.768688e-01 f2:4.766078e-01 g1:-7.216787e-03 g2:-3.574227e-01

#   0: [  0.7914273], [  0.5326514]
f1:7.914273e-01 f2:5.326514e-01 g1:-9.931590e-03 g2:-4.140040e-01

#   0: [  0.8821102], [  0.4719653]
f1:8.821102e-01 f2:4.719653e-01 g1:-1.529082e-03 g2:-3.532059e-01

#   0: [  0.9504707], [  0.1495486]
f1:9.504707e-01 f2:1.495486e-01 g1:-5.693499e-03 g2:-1.742599e-01

#   0: [  0.9589105], [  0.1470629]
f1:9.589105e-01 f2:1.470629e-01 g1:-1.718574e-02 g2:-1.648365e-01

#   0: [  0.8281258], [  0.4952416]
f1:8.281258e-01 f2:4.952416e-01 g1:-6.341763e-04 g2:-3.923108e-01

#   0: [ 0.09936099], [   1.000543]
f1:9.936099e-02 f2:1.000543e+00 g1:-1.225135e-02 g2:-8.894505e-02

#   0: [  0.7065734], [  0.7652204]
f1:7.065734e-01 f2:7.652204e-01 g1:-4.432964e-03 g2:-3.869856e-01

#   0: [  0.7741898], [  0.6898861]
f1:7.741898e-01 f2:6.898861e-01 g1:-1.475361e-02 g2:-3.887632e-01

#   0: [  0.1182512], [  0.9782369]
f1:1.182512e-01 f2:9.782369e-01 g1:-5.593825e-03 g2:-1.255574e-01

#   0: [  0.7409038], [  0.7527421]
f1:7.409038e-01 f2:7.527421e-01 g1:-1.636204e-02 g2:-3.780868e-01

#   0: [  0.9769125], [  0.1193356]
f1:9.769125e-01 f2:1.193356e-01 g1:-5.138983e-03 g2:-1.276491e-01

#   0: [  0.5064887], [  0.8207694]
f1:5.064887e-01 f2:8.207694e-01 g1:-1.392050e-02 g2:-3.970649e-01

#   0: [  0.4960359], [  0.8282408]
f1:4.960359e-01 f2:8.282408e-01 g1:-2.349443e-03 g2:-3.922423e-01

#   0: [  0.1867632], [  0.9318957]
f1:1.867632e-01 f2:9.318957e-01 g1:-3.283408e-03 g2:-2.153488e-01

#   0: [  0.2166083], [  0.9314146]
f1:2.166083e-01 f2:9.314146e-01 g1:-1.513134e-03 g2:-2.335706e-01

#   0: [ 0.08415801], [   1.016158]
f1:8.415801e-02 f2:1.016158e+00 g1:-1.504645e-02 g2:-6.065588e-02

#   0: [  0.4570076], [  0.9125176]
f1:4.570076e-01 f2:9.125176e-01 g1:-3.012436e-04 g2:-3.279809e-01

#   0: [  0.7006307], [  0.7706383]
f1:7.006307e-01 f2:7.706383e-01 g1:-1.233532e-02 g2:-3.865022e-01

#   0: [  0.1453072], [  0.9561049]
f1:1.453072e-01 f2:9.561049e-01 g1:-9.874380e-03 g2:-1.661613e-01

#   0: [  0.5661353], [  0.7795019]
f1:5.661353e-01 f2:7.795019e-01 g1:-9.196536e-03 g2:-4.175048e-01

#   0: [  0.4890869], [  0.8500235]
f1:4.890869e-01 f2:8.500235e-01 g1:-9.683301e-03 g2:-3.773644e-01

#   0: [  0.5021581], [  0.8256995]
f1:5.021581e-01 f2:8.256995e-01 g1:-1.154856e-02 g2:-3.939152e-01

#   0: [   1.030523], [  0.0594996]
f1:1.030523e+00 f2:5.949960e-02 g1:-5.156681e-03 g2:-2.450471e-02

#   0: [   0.164932], [  0.9380273]
f1:1.649320e-01 f2:9.380273e-01 g1:-7.996408e-04 g2:-1.958615e-01

#   0: [  0.5791491], [  0.7749998]
f1:5.791491e-01 f2:7.749998e-01 g1:-2.527516e-03 g2:-4.181106e-01

#   0: [  0.1038643], [  0.9912196]
f1:1.038643e-01 f2:9.912196e-01 g1:-3.253335e-03 g2:-1.017798e-01

#   0: [  0.5201724], [  0.8017316]
f1:5.201724e-01 f2:8.017316e-01 g1:-1.102580e-02 g2:-4.085511e-01

#   0: [  0.4482994], [  0.9272311]
f1:4.482994e-01 f2:9.272311e-01 g1:-3.350331e-04 g2:-3.148006e-01

#   0: [  0.8214857], [  0.5009364]
f1:8.214857e-01 f2:5.009364e-01 g1:-4.569391e-03 g2:-3.966461e-01

#   0: [  0.1334513], [  0.9616147]
f1:1.334513e-01 f2:9.616147e-01 g1:-1.875350e-03 g2:-1.525539e-01

#   0: [  0.8188927], [  0.5049077]
f1:8.188927e-01 f2:5.049077e-01 g1:-8.915525e-03 g2:-3.982834e-01

#   0: [  0.7448905], [  0.7489028]
f1:7.448905e-01 f2:7.489028e-01 g1:-1.580969e-02 g2:-3.780760e-01

#   0: [  0.4529791], [  0.9227215]
f1:4.529791e-01 f2:9.227215e-01 g1:-4.139383e-03 g2:-3.190956e-01

#   0: [   1.039307], [ 0.04344728]
f1:1.039307e+00 f2:4.344728e-02 g1:-3.569202e-03 g2:-7.079941e-04

#   0: [  0.7785189], [  0.5569935]
f1:7.785189e-01 f2:5.569935e-01 g1:-3.531053e-03 g2:-4.191790e-01

#   0: [ 0.04950277], [   1.036126]
f1:4.950277e-02 f2:1.036126e+00 g1:-3.788653e-03 g2:-9.621679e-03

#   0: [   0.555949], [  0.7817066]
f1:5.559490e-01 f2:7.817066e-01 g1:-9.460980e-03 g2:-4.175111e-01

#   0: [   1.024855], [ 0.06440191]
f1:1.024855e+00 f2:6.440191e-02 g1:-7.916414e-04 g2:-3.478189e-02

#   0: [  0.5730937], [  0.7757375]
f1:5.730937e-01 f2:7.757375e-01 g1:-2.987524e-03 g2:-4.186261e-01

#   0: [  0.4700733], [  0.8852922]
f1:4.700733e-01 f2:8.852922e-01 g1:-3.129840e-04 g2:-3.506543e-01

Iter #     Field   Idx Value
100        Best        0 4.950277e-02
100        Best        1 4.344728e-02
100        Best        2 -1.632052e-03
100        Best        3 -1.086576e-01
100        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9869374], [  0.1072732]
f1:9.869374e-01 f2:1.072732e-01 g1:-1.632052e-03 g2:-1.086576e-01

#   0: [   0.616741], [  0.7736467]
f1:6.167410e-01 f2:7.736467e-01 g1:-1.423971e-03 g2:-4.114890e-01

#   0: [  0.7623835], [  0.7197239]
f1:7.623835e-01 f2:7.197239e-01 g1:-9.643629e-03 g2:-3.828763e-01

#   0: [ 0.06696497], [   1.025842]
f1:6.696497e-02 f2:1.025842e+00 g1:-6.470701e-03 g2:-3.597067e-02

#   0: [  0.7757684], [  0.5638132]
f1:7.757684e-01 f2:5.638132e-01 g1:-4.570755e-04 g2:-4.198797e-01

#   0: [  0.1314464], [  0.9709398]
f1:1.314464e-01 f2:9.709398e-01 g1:-1.498871e-02 g2:-1.423840e-01

#   0: [  0.8117696], [  0.5071071]
f1:8.117696e-01 f2:5.071071e-01 g1:-4.326988e-03 g2:-4.027492e-01

#   0: [  0.8002239], [  0.5203858]
f1:8.002239e-01 f2:5.203858e-01 g1:-9.178261e-03 g2:-4.094500e-01

#   0: [  0.7987493], [  0.5288344]
f1:7.987493e-01 f2:5.288344e-01 g1:-1.743727e-02 g2:-4.099175e-01

#   0: [  0.9077556], [  0.4620829]
f1:9.077556e-01 f2:4.620829e-01 g1:-6.051887e-03 g2:-3.322976e-01

#   0: [  0.9608237], [  0.1351254]
f1:9.608237e-01 f2:1.351254e-01 g1:-3.123355e-03 g2:-1.545081e-01

#   0: [  0.8489647], [  0.4896255]
f1:8.489647e-01 f2:4.896255e-01 g1:-9.830529e-03 g2:-3.781160e-01

#   0: [  0.7234178], [  0.7564186]
f1:7.234178e-01 f2:7.564186e-01 g1:-1.798559e-03 g2:-3.843340e-01

#   0: [   1.036813], [ 0.04697218]
f1:1.036813e+00 f2:4.697218e-02 g1:-2.296390e-03 g2:-6.597498e-03

#   0: [   1.004406], [ 0.08976699]
f1:1.004406e+00 f2:8.976699e-02 g1:-2.477584e-03 g2:-7.728393e-02

#   0: [  0.9112473], [  0.4577549]
f1:9.112473e-01 f2:4.577549e-01 g1:-4.440839e-04 g2:-3.290910e-01

#   0: [ 0.06321716], [   1.029218]
f1:6.321716e-02 f2:1.029218e+00 g1:-7.710170e-03 g2:-2.914937e-02

#   0: [   0.770212], [  0.6937193]
f1:7.702120e-01 f2:6.937193e-01 g1:-7.375011e-03 g2:-3.894583e-01

#   0: [  0.5307319], [  0.7916609]
f1:5.307319e-01 f2:7.916609e-01 g1:-8.373193e-03 g2:-4.139895e-01

#   0: [  0.8555705], [  0.4842418]
f1:8.555705e-01 f2:4.842418e-01 g1:-4.192293e-03 g2:-3.733213e-01

#   0: [   0.493791], [  0.8361967]
f1:4.937910e-01 f2:8.361967e-01 g1:-5.990862e-03 g2:-3.869332e-01

#   0: [  0.9460176], [  0.1582166]
f1:9.460176e-01 f2:1.582166e-01 g1:-8.205064e-03 g2:-1.842524e-01

#   0: [  0.8645322], [  0.4792203]
f1:8.645322e-01 f2:4.792203e-01 g1:-1.263402e-03 g2:-3.666845e-01

#   0: [    1.01714], [ 0.07953893]
f1:1.017140e+00 f2:7.953893e-02 g1:-9.238092e-03 g2:-5.577900e-02

#   0: [  0.8982454], [  0.4655525]
f1:8.982454e-01 f2:4.655525e-01 g1:-3.402263e-03 g2:-3.402139e-01

#   0: [     0.9289], [  0.4512163]
f1:9.289000e-01 f2:4.512163e-01 g1:-8.428224e-03 g2:-3.136649e-01

#   0: [ 0.08899027], [   1.008274]
f1:8.899027e-02 f2:1.008274e+00 g1:-8.378005e-03 g2:-7.272868e-02

#   0: [  0.4626958], [   0.907433]
f1:4.626958e-01 f2:9.074330e-01 g1:-7.067322e-03 g2:-3.326068e-01

#   0: [  0.5360112], [  0.7845663]
f1:5.360112e-01 f2:7.845663e-01 g1:-1.495085e-03 g2:-4.177252e-01

#   0: [  0.5444671], [  0.7817831]
f1:5.444671e-01 f2:7.817831e-01 g1:-2.906082e-03 g2:-4.186209e-01

#   0: [   0.766009], [  0.7004447]
f1:7.660090e-01 f2:7.004447e-01 g1:-1.875030e-03 g2:-3.890611e-01

#   0: [  0.7141908], [  0.7609522]
f1:7.141908e-01 f2:7.609522e-01 g1:-1.697339e-03 g2:-3.860263e-01

#   0: [   0.969913], [  0.1289488]
f1:9.699130e-01 f2:1.289488e-01 g1:-9.113825e-03 g2:-1.415028e-01

#   0: [  0.8051009], [  0.5128745]
f1:8.051009e-01 f2:5.128745e-01 g1:-5.181885e-03 g2:-4.067477e-01

#   0: [  0.6886448], [  0.7718702]
f1:6.886448e-01 f2:7.718702e-01 g1:-8.700131e-03 g2:-3.904997e-01

#   0: [  0.1556469], [  0.9510608]
f1:1.556469e-01 f2:9.510608e-01 g1:-1.419803e-02 g2:-1.779651e-01

#   0: [  0.4765856], [  0.8723297]
f1:4.765856e-01 f2:8.723297e-01 g1:-2.684479e-03 g2:-3.608224e-01

#   0: [  0.7483147], [  0.7402295]
f1:7.483147e-01 f2:7.402295e-01 g1:-8.292006e-03 g2:-3.806296e-01

#   0: [   0.921007], [  0.4576899]
f1:9.210070e-01 f2:4.576899e-01 g1:-1.202044e-02 g2:-3.209630e-01

#   0: [   0.933283], [  0.1777496]
f1:9.332830e-01 f2:1.777496e-01 g1:-1.763652e-03 g2:-2.084205e-01

#   0: [  0.6596697], [  0.7734498]
f1:6.596697e-01 f2:7.734498e-01 g1:-3.534690e-03 g2:-3.997308e-01

#   0: [  0.5071032], [  0.8097726]
f1:5.071032e-01 f2:8.097726e-01 g1:-1.903373e-03 g2:-4.039905e-01

#   0: [  0.7588009], [  0.7380089]
f1:7.588009e-01 f2:7.380089e-01 g1:-2.289519e-02 g2:-3.763739e-01

#   0: [  0.4809958], [  0.8620578]
f1:4.809958e-01 f2:8.620578e-01 g1:-2.999090e-03 g2:-3.685530e-01

#   0: [  0.9944303], [  0.1016877]
f1:9.944303e-01 f2:1.016877e-01 g1:-5.193613e-03 g2:-9.688596e-02

#   0: [  0.7877021], [  0.5381738]
f1:7.877021e-01 f2:5.381738e-01 g1:-8.743844e-03 g2:-4.157702e-01

#   0: [ 0.07178307], [   1.021675]
f1:7.178307e-02 f2:1.021675e+00 g1:-5.613585e-03 g2:-4.448524e-02

#   0: [  0.9808883], [  0.1157479]
f1:9.808883e-01 f2:1.157479e-01 g1:-5.908434e-03 g2:-1.210968e-01

#   0: [   1.023118], [ 0.07029895]
f1:1.023118e+00 f2:7.029895e-02 g1:-6.142184e-03 g2:-4.170491e-02

#   0: [  0.9977758], [ 0.09806889]
f1:9.977758e-01 f2:9.806889e-02 g1:-4.850897e-03 g2:-9.067065e-02

#   0: [  0.4833552], [  0.8549615]
f1:4.833552e-01 f2:8.549615e-01 g1:-1.580102e-03 g2:-3.737253e-01

#   0: [   0.780959], [  0.5439832]
f1:7.809590e-01 f2:5.439832e-01 g1:-1.053720e-03 g2:-4.191275e-01

#   0: [  0.9420666], [  0.1649941]
f1:9.420666e-01 f2:1.649941e-01 g1:-8.036045e-03 g2:-1.923482e-01

#   0: [  0.7746006], [  0.6012166]
f1:7.746006e-01 f2:6.012166e-01 g1:-3.607692e-03 g2:-4.143497e-01

#   0: [   0.762833], [  0.7129349]
f1:7.628330e-01 f2:7.129349e-01 g1:-4.459683e-03 g2:-3.855775e-01

#   0: [  0.1633728], [  0.9458107]
f1:1.633728e-01 f2:9.458107e-01 g1:-1.316403e-02 g2:-1.879349e-01

#   0: [  0.8369717], [  0.4940596]
f1:8.369717e-01 f2:4.940596e-01 g1:-7.344490e-03 g2:-3.864148e-01

#   0: [   1.012757], [ 0.08603587]
f1:1.012757e+00 f2:8.603587e-02 g1:-1.176231e-02 g2:-6.571378e-02

#   0: [  0.8768688], [  0.4766078]
f1:8.768688e-01 f2:4.766078e-01 g1:-7.216787e-03 g2:-3.574227e-01

#   0: [  0.7914273], [  0.5326514]
f1:7.914273e-01 f2:5.326514e-01 g1:-9.931590e-03 g2:-4.140040e-01

#   0: [  0.8821102], [  0.4719653]
