Iter #     Field   Idx Value

#   0: [  0.1004172], [    0.99775]
f1:1.004172e-01 f2:9.977500e-01 g1:-8.997917e-03 g2:-9.257848e-02

#   0: [  0.8638031], [  0.4808472]
f1:8.638031e-01 f2:4.808472e-01 g1:-4.344259e-03 g2:-3.672805e-01

#   0: [  0.9345837], [  0.1820334]
f1:9.345837e-01 f2:1.820334e-01 g1:-6.379851e-03 g2:-2.100343e-01

#   0: [  0.1173777], [  0.9786141]
f1:1.173777e-01 f2:9.786141e-01 g1:-4.732991e-03 g2:-1.245287e-01

#   0: [  0.0875633], [   1.014426]
f1:8.756330e-02 f2:1.014426e+00 g1:-1.753520e-02 g2:-6.526178e-02

#   0: [  0.4766733], [  0.8785604]
f1:4.766733e-01 f2:8.785604e-01 g1:-9.054366e-03 g2:-3.561479e-01

#   0: [  0.1613015], [  0.9429046]
f1:1.613015e-01 f2:9.429046e-01 g1:-5.953114e-03 g2:-1.891188e-01

#   0: [  0.7861555], [  0.5339249]
f1:7.861555e-01 f2:5.339249e-01 g1:-2.386836e-03 g2:-4.169642e-01

#   0: [  0.8403771], [  0.4973414]
f1:8.403771e-01 f2:4.973414e-01 g1:-1.769721e-02 g2:-3.841364e-01

#   0: [  0.5602355], [  0.7775079]
f1:5.602355e-01 f2:7.775079e-01 g1:-2.819057e-03 g2:-4.193610e-01

#   0: [  0.9016112], [  0.4651561]
f1:9.016112e-01 f2:4.651561e-01 g1:-6.164922e-03 g2:-3.374943e-01

#   0: [   0.484381], [  0.8513986]
f1:4.843810e-01 f2:8.513986e-01 g1:-4.733637e-04 g2:-3.762750e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [   0.955433], [  0.1414607]
f1:9.554330e-01 f2:1.414607e-01 g1:-3.266945e-03 g2:-1.640304e-01

#   0: [  0.8510042], [   0.487356]
f1:8.510042e-01 f2:4.873560e-01 g1:-6.788208e-03 g2:-3.766362e-01

#   0: [  0.7747577], [  0.6281948]
f1:7.747577e-01 f2:6.281948e-01 g1:-4.328229e-03 g2:-4.080743e-01

#   0: [   1.019346], [ 0.07406535]
f1:1.019346e+00 f2:7.406535e-02 g1:-4.665395e-03 g2:-4.885932e-02

#   0: [  0.5447539], [  0.7871496]
f1:5.447539e-01 f2:7.871496e-01 g1:-1.296812e-02 g2:-4.155422e-01

#   0: [  0.9253068], [  0.4602543]
f1:9.253068e-01 f2:4.602543e-01 g1:-2.284149e-02 g2:-3.175344e-01

#   0: [  0.4645254], [  0.9057585]
f1:4.645254e-01 f2:9.057585e-01 g1:-9.327286e-03 g2:-3.341016e-01

#   0: [  0.7785972], [  0.5551667]
f1:7.785972e-01 f2:5.551667e-01 g1:-2.846882e-03 g2:-4.193402e-01

#   0: [  0.7486658], [  0.7378009]
f1:7.486658e-01 f2:7.378009e-01 g1:-5.533615e-03 g2:-3.816161e-01

#   0: [  0.4866883], [  0.8480784]
f1:4.866883e-01 f2:8.480784e-01 g1:-2.439499e-03 g2:-3.786642e-01

#   0: [  0.9939274], [  0.1028954]
f1:9.939274e-01 f2:1.028954e-01 g1:-6.441600e-03 g2:-9.834364e-02

#   0: [  0.5526566], [  0.7779511]
f1:5.526566e-01 f2:7.779511e-01 g1:-3.323296e-04 g2:-4.199705e-01

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.4911984], [  0.8390596]
f1:4.911984e-01 f2:8.390596e-01 g1:-3.403782e-03 g2:-3.849611e-01

#   0: [  0.7751268], [  0.5798481]
f1:7.751268e-01 f2:5.798481e-01 g1:-2.935012e-03 g2:-4.179295e-01

#   0: [  0.8026118], [  0.5117786]
f1:8.026118e-01 f2:5.117786e-01 g1:-2.926019e-04 g2:-4.082874e-01

#   0: [  0.1402576], [  0.9557515]
f1:1.402576e-01 f2:9.557515e-01 g1:-2.067438e-03 g2:-1.628760e-01

#   0: [  0.4814604], [  0.8708661]
f1:4.814604e-01 f2:8.708661e-01 g1:-1.266924e-02 g2:-3.621146e-01

#   0: [  0.9803783], [  0.1137923]
f1:9.803783e-01 f2:1.137923e-01 g1:-1.538133e-03 g2:-1.200802e-01

#   0: [  0.8879158], [  0.4738492]
f1:8.879158e-01 f2:4.738492e-01 g1:-1.187369e-02 g2:-3.488375e-01

#   0: [  0.9041796], [    0.46419]
f1:9.041796e-01 f2:4.641900e-01 g1:-6.798780e-03 g2:-3.353565e-01

#   0: [   0.192343], [  0.9311394]
f1:1.923430e-01 f2:9.311394e-01 g1:-3.325196e-03 g2:-2.194660e-01

#   0: [  0.8932063], [   0.472526]
f1:8.932063e-01 f2:4.725260e-01 g1:-1.425746e-02 g2:-3.446340e-01

#   0: [  0.9716921], [  0.1237191]
f1:9.716921e-01 f2:1.237191e-01 g1:-3.480878e-03 g2:-1.359192e-01

#   0: [   1.003705], [  0.0916328]
f1:1.003705e+00 f2:9.163280e-02 g1:-4.433562e-03 g2:-7.951714e-02

#   0: [  0.7533525], [  0.7341824]
f1:7.533525e-01 f2:7.341824e-01 g1:-8.681859e-03 g2:-3.809711e-01

#   0: [ 0.06321055], [   1.030373]
f1:6.321055e-02 f2:1.030373e+00 g1:-9.989893e-03 g2:-2.791899e-02

#   0: [  0.8216076], [  0.5007516]
f1:8.216076e-01 f2:5.007516e-01 g1:-4.357543e-03 g2:-3.965680e-01

#   0: [  0.6109576], [  0.7746163]
f1:6.109576e-01 f2:7.746163e-01 g1:-3.838493e-03 g2:-4.122743e-01

#   0: [  0.7160042], [  0.7613615]
f1:7.160042e-01 f2:7.613615e-01 g1:-4.150302e-03 g2:-3.850324e-01

#   0: [  0.5228161], [  0.7953153]
f1:5.228161e-01 f2:7.953153e-01 g1:-5.141987e-03 g2:-4.122683e-01

#   0: [  0.8715175], [  0.4766087]
f1:8.715175e-01 f2:4.766087e-01 g1:-1.942565e-03 g2:-3.614276e-01

#   0: [  0.7613558], [  0.7277081]
f1:7.613558e-01 f2:7.277081e-01 g1:-1.568439e-02 g2:-3.798422e-01

#   0: [   1.036959], [ 0.05780623]
f1:1.036959e+00 f2:5.780623e-02 g1:-1.576318e-02 g2:-1.613962e-02

#   0: [  0.7972283], [  0.5198666]
f1:7.972283e-01 f2:5.198666e-01 g1:-4.231786e-03 g2:-4.112607e-01

#   0: [  0.9300224], [  0.2099234]
f1:9.300224e-01 f2:2.099234e-01 g1:-7.063396e-04 g2:-2.309363e-01

#   0: [  0.8331439], [  0.4991387]
f1:8.331439e-01 f2:4.991387e-01 g1:-1.375008e-02 g2:-3.890144e-01

#   0: [  0.9553481], [  0.1456444]
f1:9.553481e-01 f2:1.456444e-01 g1:-9.016564e-03 g2:-1.670902e-01

#   0: [ 0.09579419], [     1.0072]
f1:9.579419e-02 f2:1.007200e+00 g1:-1.826960e-02 g2:-7.936603e-02

#   0: [  0.1649973], [  0.9377155]
f1:1.649973e-01 f2:9.377155e-01 g1:-3.056482e-04 g2:-1.961784e-01

#   0: [ 0.04544217], [   1.039285]
f1:4.544217e-02 f2:1.039285e+00 g1:-5.638568e-03 g2:-2.549146e-03

#   0: [   0.965911], [  0.1321655]
f1:9.659110e-01 f2:1.321655e-01 g1:-7.325549e-03 g2:-1.476247e-01

#   0: [   0.786341], [  0.5328107]
f1:7.863410e-01 f2:5.328107e-01 g1:-1.683624e-03 g2:-4.169323e-01

#   0: [  0.9496598], [  0.1524072]
f1:9.496598e-01 f2:1.524072e-01 g1:-7.867157e-03 g2:-1.769853e-01

#   0: [  0.1353657], [  0.9619461]
f1:1.353657e-01 f2:9.619461e-01 g1:-5.452463e-03 g2:-1.536477e-01

#   0: [  0.2074452], [  0.9303142]
f1:2.074452e-01 f2:9.303142e-01 g1:-1.796877e-03 g2:-2.292414e-01

#   0: [  0.5479894], [  0.7804386]
f1:5.479894e-01 f2:7.804386e-01 g1:-2.610812e-03 g2:-4.190512e-01

#   0: [  0.1305742], [   0.964253]
f1:1.305742e-01 f2:9.642530e-01 g1:-1.865129e-03 g2:-1.479937e-01

#   0: [  0.5044028], [  0.8138867]
f1:5.044028e-01 f2:8.138867e-01 g1:-2.201656e-03 g2:-4.014558e-01

#   0: [  0.5144752], [  0.8002502]
f1:5.144752e-01 f2:8.002502e-01 g1:-1.108025e-03 g2:-4.096403e-01

#   0: [  0.8590455], [  0.4835691]
f1:8.590455e-01 f2:4.835691e-01 g1:-6.020978e-03 g2:-3.708163e-01

#   0: [  0.5726863], [  0.7752214]
f1:5.726863e-01 f2:7.752214e-01 g1:-1.744110e-03 g2:-4.189699e-01

#   0: [  0.7456107], [  0.7479318]
f1:7.456107e-01 f2:7.479318e-01 g1:-1.536814e-02 g2:-3.782052e-01

#   0: [ 0.09209426], [   1.009234]
f1:9.209426e-02 f2:1.009234e+00 g1:-1.557934e-02 g2:-7.429378e-02

#   0: [  0.1530595], [  0.9544127]
f1:1.530595e-01 f2:9.544127e-01 g1:-1.701466e-02 g2:-1.731414e-01

#   0: [  0.5120511], [  0.8078795]
f1:5.120511e-01 f2:8.078795e-01 g1:-7.504109e-03 g2:-4.050650e-01

#   0: [  0.7812351], [  0.5434457]
f1:7.812351e-01 f2:5.434457e-01 g1:-1.202543e-03 g2:-4.190193e-01

#   0: [  0.7678462], [  0.7079887]
f1:7.678462e-01 f2:7.079887e-01 g1:-1.114149e-02 g2:-3.849991e-01

#   0: [   0.496425], [  0.8327739]
f1:4.964250e-01 f2:8.327739e-01 g1:-7.886157e-03 g2:-3.892487e-01

#   0: [  0.6986533], [  0.7659571]
f1:6.986533e-01 f2:7.659571e-01 g1:-6.061463e-04 g2:-3.898036e-01

#   0: [  0.7370491], [  0.7595228]
f1:7.370491e-01 f2:7.595228e-01 g1:-2.298843e-02 g2:-3.764556e-01

#   0: [   1.038792], [ 0.05019244]
f1:1.038792e+00 f2:5.019244e-02 g1:-9.989772e-03 g2:-7.376729e-03

#   0: [  0.5284132], [  0.7921131]
f1:5.284132e-01 f2:7.921131e-01 g1:-6.656372e-03 g2:-4.138627e-01

#   0: [   0.985982], [  0.1091369]
f1:9.859820e-01 f2:1.091369e-01 g1:-3.255664e-03 g2:-1.110476e-01

#   0: [  0.1606616], [  0.9524976]
f1:1.606616e-01 f2:9.524976e-01 g1:-2.231213e-02 g2:-1.800954e-01

#   0: [  0.4583369], [  0.9132985]
f1:4.583369e-01 f2:9.132985e-01 g1:-4.144051e-03 g2:-3.274485e-01

#   0: [  0.9347797], [  0.1732398]
f1:9.347797e-01 f2:1.732398e-01 g1:-1.635995e-03 g2:-2.041944e-01

#   0: [  0.4747599], [  0.8887825]
f1:4.747599e-01 f2:8.887825e-01 g1:-1.490518e-02 g2:-3.482111e-01

#   0: [   1.011572], [ 0.08355444]
f1:1.011572e+00 f2:8.355444e-02 g1:-5.304190e-03 g2:-6.486741e-02

#   0: [  0.9395381], [  0.1694616]
f1:9.395381e-01 f2:1.694616e-01 g1:-7.375176e-03 g2:-1.975507e-01

#   0: [   1.000261], [ 0.09338014]
f1:1.000261e+00 f2:9.338014e-02 g1:-1.108663e-03 g2:-8.439931e-02

#   0: [  0.9449236], [  0.1617264]
f1:9.449236e-01 f2:1.617264e-01 g1:-9.956510e-03 g2:-1.876139e-01

#   0: [  0.8106741], [  0.5053473]
f1:8.106741e-01 f2:5.053473e-01 g1:-3.776612e-05 g2:-4.034530e-01

#   0: [   0.121041], [  0.9745224]
f1:1.210410e-01 f2:9.745224e-01 g1:-3.872103e-03 g2:-1.312186e-01

#   0: [  0.4653043], [  0.8983267]
f1:4.653043e-01 f2:8.983267e-01 g1:-2.918259e-03 g2:-3.401321e-01

#   0: [  0.7658782], [  0.7190991]
f1:7.658782e-01 f2:7.190991e-01 g1:-1.610034e-02 g2:-3.813044e-01

#   0: [  0.6815873], [  0.7745491]
f1:6.815873e-01 f2:7.745491e-01 g1:-1.215764e-02 g2:-3.916488e-01

#   0: [  0.1047573], [  0.9887104]
f1:1.047573e-01 f2:9.887104e-01 g1:-3.104926e-04 g2:-1.049454e-01

#   0: [  0.4530164], [  0.9234268]
f1:4.530164e-01 f2:9.234268e-01 g1:-5.108443e-03 g2:-3.185023e-01

Iter #     Field   Idx Value
110        Best        0 4.544217e-02
110        Best        1 5.019244e-02
110        Best        2 -5.432937e-03
110        Best        3 -1.679063e-01
110        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9538753], [  0.1449072]
f1:9.538753e-01 f2:1.449072e-01 g1:-5.432937e-03 g2:-1.679063e-01

#   0: [   0.774873], [  0.6265439]
f1:7.748730e-01 f2:6.265439e-01 g1:-4.599053e-03 g2:-4.084314e-01

#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [  0.7131863], [  0.7648501]
f1:7.131863e-01 f2:7.648501e-01 g1:-8.854064e-03 g2:-3.844060e-01

#   0: [  0.1878034], [  0.9354215]
f1:1.878034e-01 f2:9.354215e-01 g1:-1.024262e-02 g2:-2.129414e-01

#   0: [ 0.06626187], [   1.023342]
f1:6.626187e-02 f2:1.023342e+00 g1:-5.299761e-04 g2:-3.798404e-02

#   0: [  0.4815742], [  0.8594322]
f1:4.815742e-01 f2:8.594322e-01 g1:-1.801425e-03 g2:-3.704690e-01

#   0: [  0.2074874], [  0.9296532]
f1:2.074874e-01 f2:9.296532e-01 g1:-4.724864e-04 g2:-2.298345e-01

#   0: [  0.1004172], [    0.99775]
f1:1.004172e-01 f2:9.977500e-01 g1:-8.997917e-03 g2:-9.257848e-02

#   0: [  0.8638031], [  0.4808472]
f1:8.638031e-01 f2:4.808472e-01 g1:-4.344259e-03 g2:-3.672805e-01

#   0: [ 0.07294739], [    1.02211]
f1:7.294739e-02 f2:1.022110e+00 g1:-8.269635e-03 g2:-4.502671e-02

#   0: [  0.1173777], [  0.9786141]
f1:1.173777e-01 f2:9.786141e-01 g1:-4.732991e-03 g2:-1.245287e-01

#   0: [  0.5294789], [  0.7919334]
f1:5.294789e-01 f2:7.919334e-01 g1:-7.505360e-03 g2:-4.139059e-01

#   0: [  0.4766733], [  0.8785604]
f1:4.766733e-01 f2:8.785604e-01 g1:-9.054366e-03 g2:-3.561479e-01

#   0: [  0.9977861], [ 0.09925564]
f1:9.977861e-01 f2:9.925564e-02 g1:-6.988503e-03 g2:-9.161299e-02

#   0: [  0.7861555], [  0.5339249]
f1:7.861555e-01 f2:5.339249e-01 g1:-2.386836e-03 g2:-4.169642e-01

#   0: [  0.8355391], [  0.4961733]
f1:8.355391e-01 f2:4.961733e-01 g1:-1.025322e-02 g2:-3.873989e-01

#   0: [  0.5602355], [  0.7775079]
f1:5.602355e-01 f2:7.775079e-01 g1:-2.819057e-03 g2:-4.193610e-01

#   0: [  0.1587667], [  0.9448081]
f1:1.587667e-01 f2:9.448081e-01 g1:-6.669099e-03 g2:-1.857056e-01

#   0: [   0.484381], [  0.8513986]
f1:4.843810e-01 f2:8.513986e-01 g1:-4.733637e-04 g2:-3.762750e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [  0.9586383], [  0.1409501]
f1:9.586383e-01 f2:1.409501e-01 g1:-8.106192e-03 g2:-1.607341e-01

#   0: [  0.8510042], [   0.487356]
f1:8.510042e-01 f2:4.873560e-01 g1:-6.788208e-03 g2:-3.766362e-01

#   0: [  0.7747577], [  0.6281948]
f1:7.747577e-01 f2:6.281948e-01 g1:-4.328229e-03 g2:-4.080743e-01

#   0: [   1.019346], [ 0.07406535]
f1:1.019346e+00 f2:7.406535e-02 g1:-4.665395e-03 g2:-4.885932e-02

#   0: [  0.5447539], [  0.7871496]
f1:5.447539e-01 f2:7.871496e-01 g1:-1.296812e-02 g2:-4.155422e-01

#   0: [  0.9253068], [  0.4602543]
f1:9.253068e-01 f2:4.602543e-01 g1:-2.284149e-02 g2:-3.175344e-01

#   0: [  0.4645254], [  0.9057585]
f1:4.645254e-01 f2:9.057585e-01 g1:-9.327286e-03 g2:-3.341016e-01

#   0: [  0.7785972], [  0.5551667]
f1:7.785972e-01 f2:5.551667e-01 g1:-2.846882e-03 g2:-4.193402e-01

#   0: [  0.7486658], [  0.7378009]
f1:7.486658e-01 f2:7.378009e-01 g1:-5.533615e-03 g2:-3.816161e-01

#   0: [  0.4866883], [  0.8480784]
f1:4.866883e-01 f2:8.480784e-01 g1:-2.439499e-03 g2:-3.786642e-01

#   0: [  0.9939274], [  0.1028954]
f1:9.939274e-01 f2:1.028954e-01 g1:-6.441600e-03 g2:-9.834364e-02

#   0: [  0.6969049], [  0.7666388]
f1:6.969049e-01 f2:7.666388e-01 g1:-1.050666e-03 g2:-3.901322e-01

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.4911984], [  0.8390596]
f1:4.911984e-01 f2:8.390596e-01 g1:-3.403782e-03 g2:-3.849611e-01

#   0: [  0.7751268], [  0.5798481]
f1:7.751268e-01 f2:5.798481e-01 g1:-2.935012e-03 g2:-4.179295e-01

#   0: [  0.8026118], [  0.5117786]
f1:8.026118e-01 f2:5.117786e-01 g1:-2.926019e-04 g2:-4.082874e-01

#   0: [  0.1402576], [  0.9557515]
f1:1.402576e-01 f2:9.557515e-01 g1:-2.067438e-03 g2:-1.628760e-01

#   0: [  0.4814604], [  0.8708661]
f1:4.814604e-01 f2:8.708661e-01 g1:-1.266924e-02 g2:-3.621146e-01

#   0: [  0.9803783], [  0.1137923]
f1:9.803783e-01 f2:1.137923e-01 g1:-1.538133e-03 g2:-1.200802e-01

#   0: [  0.8879158], [  0.4738492]
f1:8.879158e-01 f2:4.738492e-01 g1:-1.187369e-02 g2:-3.488375e-01

#   0: [  0.7451719], [  0.7514991]
f1:7.451719e-01 f2:7.514991e-01 g1:-2.026077e-02 g2:-3.766389e-01

#   0: [   0.192343], [  0.9311394]
f1:1.923430e-01 f2:9.311394e-01 g1:-3.325196e-03 g2:-2.194660e-01

#   0: [  0.8932063], [   0.472526]
f1:8.932063e-01 f2:4.725260e-01 g1:-1.425746e-02 g2:-3.446340e-01

#   0: [  0.9716921], [  0.1237191]
f1:9.716921e-01 f2:1.237191e-01 g1:-3.480878e-03 g2:-1.359192e-01

#   0: [   1.003705], [  0.0916328]
f1:1.003705e+00 f2:9.163280e-02 g1:-4.433562e-03 g2:-7.951714e-02

#   0: [  0.7533525], [  0.7341824]
f1:7.533525e-01 f2:7.341824e-01 g1:-8.681859e-03 g2:-3.809711e-01

#   0: [ 0.06321055], [   1.030373]
f1:6.321055e-02 f2:1.030373e+00 g1:-9.989893e-03 g2:-2.791899e-02

#   0: [  0.8216076], [  0.5007516]
f1:8.216076e-01 f2:5.007516e-01 g1:-4.357543e-03 g2:-3.965680e-01

#   0: [  0.7595349], [  0.7175619]
f1:7.595349e-01 f2:7.175619e-01 g1:-1.941757e-03 g2:-3.853084e-01

#   0: [  0.7160042], [  0.7613615]
f1:7.160042e-01 f2:7.613615e-01 g1:-4.150302e-03 g2:-3.850324e-01

#   0: [  0.5228161], [  0.7953153]
f1:5.228161e-01 f2:7.953153e-01 g1:-5.141987e-03 g2:-4.122683e-01

#   0: [  0.8715175], [  0.4766087]
f1:8.715175e-01 f2:4.766087e-01 g1:-1.942565e-03 g2:-3.614276e-01

#   0: [  0.7572693], [  0.7233046]
f1:7.572693e-01 f2:7.233046e-01 g1:-3.284818e-03 g2:-3.839476e-01

#   0: [ 0.07835793], [   1.016335]
f1:7.835793e-02 f2:1.016335e+00 g1:-5.760652e-03 g2:-5.561610e-02

#   0: [  0.7972283], [  0.5198666]
f1:7.972283e-01 f2:5.198666e-01 g1:-4.231786e-03 g2:-4.112607e-01

#   0: [  0.9293165], [  0.2015422]
f1:9.293165e-01 f2:2.015422e-01 g1:-4.791180e-04 g2:-2.266103e-01

#   0: [  0.8331439], [  0.4991387]
f1:8.331439e-01 f2:4.991387e-01 g1:-1.375008e-02 g2:-3.890144e-01

#   0: [    1.03568], [ 0.05811015]
f1:1.035680e+00 f2:5.811015e-02 g1:-1.359821e-02 g2:-1.778008e-02

#   0: [ 0.09579419], [     1.0072]
f1:9.579419e-02 f2:1.007200e+00 g1:-1.826960e-02 g2:-7.936603e-02

#   0: [  0.1649973], [  0.9377155]
f1:1.649973e-01 f2:9.377155e-01 g1:-3.056482e-04 g2:-1.961784e-01

#   0: [ 0.04544217], [   1.039285]
f1:4.544217e-02 f2:1.039285e+00 g1:-5.638568e-03 g2:-2.549146e-03

#   0: [   0.965911], [  0.1321655]
f1:9.659110e-01 f2:1.321655e-01 g1:-7.325549e-03 g2:-1.476247e-01

#   0: [   0.786341], [  0.5328107]
f1:7.863410e-01 f2:5.328107e-01 g1:-1.683624e-03 g2:-4.169323e-01

#   0: [  0.9496598], [  0.1524072]
f1:9.496598e-01 f2:1.524072e-01 g1:-7.867157e-03 g2:-1.769853e-01

#   0: [  0.1353657], [  0.9619461]
f1:1.353657e-01 f2:9.619461e-01 g1:-5.452463e-03 g2:-1.536477e-01

#   0: [  0.2074452], [  0.9303142]
f1:2.074452e-01 f2:9.303142e-01 g1:-1.796877e-03 g2:-2.292414e-01

#   0: [  0.5479894], [  0.7804386]
f1:5.479894e-01 f2:7.804386e-01 g1:-2.610812e-03 g2:-4.190512e-01

#   0: [  0.1305742], [   0.964253]
f1:1.305742e-01 f2:9.642530e-01 g1:-1.865129e-03 g2:-1.479937e-01

#   0: [  0.5044028], [  0.8138867]
f1:5.044028e-01 f2:8.138867e-01 g1:-2.201656e-03 g2:-4.014558e-01

#   0: [  0.5144752], [  0.8002502]
f1:5.144752e-01 f2:8.002502e-01 g1:-1.108025e-03 g2:-4.096403e-01

#   0: [  0.8590455], [  0.4835691]
f1:8.590455e-01 f2:4.835691e-01 g1:-6.020978e-03 g2:-3.708163e-01

#   0: [  0.5726863], [  0.7752214]
f1:5.726863e-01 f2:7.752214e-01 g1:-1.744110e-03 g2:-4.189699e-01

#   0: [  0.7456107], [  0.7479318]
f1:7.456107e-01 f2:7.479318e-01 g1:-1.536814e-02 g2:-3.782052e-01

#   0: [ 0.08453972], [   1.008868]
f1:8.453972e-02 f2:1.008868e+00 g1:-1.854893e-03 g2:-6.844605e-02

#   0: [  0.1530595], [  0.9544127]
f1:1.530595e-01 f2:9.544127e-01 g1:-1.701466e-02 g2:-1.731414e-01

#   0: [  0.5120511], [  0.8078795]
f1:5.120511e-01 f2:8.078795e-01 g1:-7.504109e-03 g2:-4.050650e-01

#   0: [  0.7812351], [  0.5434457]
f1:7.812351e-01 f2:5.434457e-01 g1:-1.202543e-03 g2:-4.190193e-01

#   0: [  0.7678462], [  0.7079887]
f1:7.678462e-01 f2:7.079887e-01 g1:-1.114149e-02 g2:-3.849991e-01

#   0: [   0.496425], [  0.8327739]
f1:4.964250e-01 f2:8.327739e-01 g1:-7.886157e-03 g2:-3.892487e-01

#   0: [  0.6986533], [  0.7659571]
f1:6.986533e-01 f2:7.659571e-01 g1:-6.061463e-04 g2:-3.898036e-01

#   0: [  0.7370491], [  0.7595228]
f1:7.370491e-01 f2:7.595228e-01 g1:-2.298843e-02 g2:-3.764556e-01

#   0: [   1.037612], [ 0.05019244]
f1:1.037612e+00 f2:5.019244e-02 g1:-7.602563e-03 g2:-8.645980e-03

#   0: [  0.9767984], [  0.1173473]
f1:9.767984e-01 f2:1.173473e-01 g1:-1.460432e-03 g2:-1.262402e-01

#   0: [   0.985982], [  0.1091369]
f1:9.859820e-01 f2:1.091369e-01 g1:-3.255664e-03 g2:-1.110476e-01

#   0: [    0.89872], [    0.46419]
f1:8.987200e-01 f2:4.641900e-01 g1:-7.813026e-04 g2:-3.397400e-01

#   0: [  0.4583369], [  0.9132985]
f1:4.583369e-01 f2:9.132985e-01 g1:-4.144051e-03 g2:-3.274485e-01

#   0: [  0.9347797], [  0.1732398]
f1:9.347797e-01 f2:1.732398e-01 g1:-1.635995e-03 g2:-2.041944e-01

#   0: [  0.4747599], [  0.8887825]
f1:4.747599e-01 f2:8.887825e-01 g1:-1.490518e-02 g2:-3.482111e-01

#   0: [   1.011572], [ 0.08355444]
f1:1.011572e+00 f2:8.355444e-02 g1:-5.304190e-03 g2:-6.486741e-02

#   0: [  0.9395381], [  0.1694616]
f1:9.395381e-01 f2:1.694616e-01 g1:-7.375176e-03 g2:-1.975507e-01

#   0: [  0.9345837], [  0.1816821]
f1:9.345837e-01 f2:1.816821e-01 g1:-6.213506e-03 g2:-2.098107e-01

#   0: [  0.9449236], [  0.1617264]
f1:9.449236e-01 f2:1.617264e-01 g1:-9.956510e-03 g2:-1.876139e-01

#   0: [  0.8106741], [  0.5053473]
f1:8.106741e-01 f2:5.053473e-01 g1:-3.776612e-05 g2:-4.034530e-01

#   0: [   0.121041], [  0.9745224]
f1:1.210410e-01 f2:9.745224e-01 g1:-3.872103e-03 g2:-1.312186e-01

#   0: [  0.4653043], [  0.8983267]
f1:4.653043e-01 f2:8.983267e-01 g1:-2.918259e-03 g2:-3.401321e-01

#   0: [  0.5972284], [  0.7738248]
f1:5.972284e-01 f2:7.738248e-01 g1:-1.555728e-03 g2:-4.155666e-01

#   0: [  0.6210446], [  0.7736577]
f1:6.210446e-01 f2:7.736577e-01 g1:-1.460409e-03 g2:-4.104597e-01

#   0: [  0.1047573], [  0.9887104]
f1:1.047573e-01 f2:9.887104e-01 g1:-3.104926e-04 g2:-1.049454e-01

#   0: [  0.4530164], [  0.9234268]
f1:4.530164e-01 f2:9.234268e-01 g1:-5.108443e-03 g2:-3.185023e-01

Iter #     Field   Idx Value
120        Best        0 4.544217e-02
120        Best        1 5.019244e-02
120        Best        2 -5.432937e-03
120        Best        3 -1.679063e-01
120        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9538753], [  0.1449072]
f1:9.538753e-01 f2:1.449072e-01 g1:-5.432937e-03 g2:-1.679063e-01

#   0: [   0.774873], [  0.6265439]
f1:7.748730e-01 f2:6.265439e-01 g1:-4.599053e-03 g2:-4.084314e-01

#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [  0.7131863], [  0.7648501]
f1:7.131863e-01 f2:7.648501e-01 g1:-8.854064e-03 g2:-3.844060e-01

#   0: [  0.1878034], [  0.9354215]
f1:1.878034e-01 f2:9.354215e-01 g1:-1.024262e-02 g2:-2.129414e-01

#   0: [ 0.06626187], [   1.023342]
f1:6.626187e-02 f2:1.023342e+00 g1:-5.299761e-04 g2:-3.798404e-02

#   0: [  0.4815742], [  0.8594322]
f1:4.815742e-01 f2:8.594322e-01 g1:-1.801425e-03 g2:-3.704690e-01

#   0: [  0.2074874], [  0.9296532]
f1:2.074874e-01 f2:9.296532e-01 g1:-4.724864e-04 g2:-2.298345e-01

#   0: [  0.1004172], [    0.99775]
f1:1.004172e-01 f2:9.977500e-01 g1:-8.997917e-03 g2:-9.257848e-02

#   0: [  0.8638031], [  0.4808472]
f1:8.638031e-01 f2:4.808472e-01 g1:-4.344259e-03 g2:-3.672805e-01

#   0: [ 0.07294739], [    1.02211]
f1:7.294739e-02 f2:1.022110e+00 g1:-8.269635e-03 g2:-4.502671e-02

