F     0 7.03327351785351e+01
F     1 4.72102881397938e-02
F     2 -9.55181376319128e+03
F     3 -1.87211825454355e+04
#   0: [  0.7819021], [  0.9789112]

F     0 1.37784635151612e+02
F     1 2.40861213497598e-02
F     2 -1.46886519023581e+04
F     3 -1.92914197100983e+04
#   0: [  0.7645885], [   1.933861]

F     0 1.63921538455439e+02
F     1 2.02814685453269e-02
F     2 -1.55037785376987e+04
F     3 -1.94814954944376e+04
#   0: [  0.7932072], [   2.269005]

F     0 5.52570708614405e+01
F     1 6.00848165054191e-02
F     2 -6.70550037273337e+03
F     3 -1.83621836731610e+04
#   0: [  0.7806347], [  0.7695569]

F     0 7.01869045018033e+01
F     1 4.74618419347668e-02
F     2 -9.63887143220990e+03
F     3 -1.83980766693380e+04
#   0: [  0.7321882], [    1.00053]

F     0 1.58420250909546e+02
F     1 2.10497857332460e-02
F     2 -1.54129585339192e+04
F     3 -1.92767289503346e+04
#   0: [  0.7275976], [   2.263258]

F     0 9.83710533897523e+01
F     1 3.42116488210131e-02
F     2 -1.26388704082728e+04
F     3 -1.87013547245463e+04
#   0: [  0.7000741], [   1.423779]

F     0 6.19806428010523e+01
F     1 5.35762681503563e-02
F     2 -8.22142353798864e+03
F     3 -1.83420305609899e+04
#   0: [  0.7532149], [  0.8746998]

F     0 5.69049030567896e+01
F     1 5.83411813477296e-02
F     2 -7.09344227721653e+03
F     3 -1.84024916732347e+04
#   0: [  0.7797158], [  0.7928592]

F     0 1.07698633430317e+02
F     1 3.08223456970377e-02
F     2 -1.32145190064754e+04
F     3 -1.90663827328902e+04
#   0: [   0.758102], [   1.516325]

F     0 4.70051497153906e+01
F     1 7.08921700379042e-02
F     2 -4.53281089102829e+03
F     3 -1.75931745847935e+04
#   0: [    0.73069], [  0.6705472]

F     0 4.06100627649305e+01
F     1 8.20137609575115e-02
F     2 -2.09014294541819e+03
F     3 -1.72413611818586e+04
#   0: [  0.7330586], [  0.5786652]

F     0 1.68454395575100e+02
F     1 1.97005757555374e-02
F     2 -1.56498267184496e+04
F     3 -1.94359942517871e+04
#   0: [  0.7704578], [   2.357629]

F     0 7.85901191538230e+01
F     1 4.28682026591601e-02
F     2 -1.07882844857058e+04
F     3 -1.83591812069318e+04
#   0: [  0.6976156], [   1.138792]

F     0 1.82418201932955e+02
F     1 1.82981270572234e-02
F     2 -1.59359401962351e+04
F     3 -1.95824815565418e+04
#   0: [  0.8136735], [    2.49993]

F     0 1.02635111269899e+02
F     1 3.25116820343689e-02
F     2 -1.29225177235833e+04
F     3 -1.88720266000340e+04
#   0: [  0.7250675], [   1.468053]

F     0 5.22345946301743e+01
F     1 6.38469121531202e-02
F     2 -6.08894973178736e+03
F     3 -1.78030673296718e+04
#   0: [  0.7272244], [  0.7463776]

F     0 6.77393126903430e+01
F     1 4.89956446828992e-02
F     2 -9.20272528865630e+03
F     3 -1.85414617253579e+04
#   0: [  0.7619842], [  0.9519423]

F     0 8.33963507430708e+01
F     1 3.98128457497284e-02
F     2 -1.12431370102964e+04
F     3 -1.87767364126688e+04
#   0: [  0.7548601], [   1.175998]

F     0 4.24554017227104e+01
F     1 7.82146199060456e-02
F     2 -2.68793271425245e+03
F     3 -1.78893391487408e+04
#   0: [  0.7826607], [   0.590689]

F     0 6.12019683387410e+01
F     1 5.55992194383738e-02
F     2 -8.18789424404583e+03
F     3 -1.77333797577544e+04
#   0: [  0.6780078], [  0.8949896]

F     0 1.14926471055779e+02
F     1 2.89085460817578e-02
F     2 -1.36540007990939e+04
F     3 -1.90862269828339e+04
#   0: [   0.748264], [   1.625756]

F     0 9.53764429754163e+01
F     1 3.53095026865348e-02
F     2 -1.21572881283617e+04
F     3 -1.93249497943464e+04
#   0: [  0.8414959], [   1.289336]

F     0 3.79449679464178e+01
F     1 8.75295367837020e-02
F     2 -6.18878841700054e+02
F     3 -1.76646296288647e+04
#   0: [  0.7849219], [  0.5273553]

F     0 1.74286168196217e+02
F     1 1.91724244279868e-02
F     2 -1.58352164026023e+04
F     3 -1.93220938169845e+04
#   0: [  0.7200291], [   2.498892]

F     0 4.29329471515400e+01
F     1 7.74220011298577e-02
F     2 -3.02475553605059e+03
F     3 -1.75137597332043e+04
#   0: [  0.7444963], [  0.6084296]

F     0 4.85710838967904e+01
F     1 6.87911164628921e-02
F     2 -4.71865914111927e+03
F     3 -1.84659336701166e+04
#   0: [  0.8175404], [  0.6643774]

F     0 3.66672334378680e+01
F     1 9.05097832084207e-02
F     2 -4.44081456524254e+01
F     3 -1.73294454794137e+04
#   0: [  0.7639408], [  0.5147996]

F     0 5.39240864974481e+01
F     1 6.15433892655924e-02
F     2 -6.42732988030418e+03
F     3 -1.81930942194283e+04
#   0: [  0.7650253], [  0.7566858]

F     0 7.43534256336216e+01
F     1 4.46885601991177e-02
F     2 -1.00987102053057e+04
F     3 -1.88320856855049e+04
#   0: [  0.7889795], [   1.031321]

F     0 6.53560373304176e+01
F     1 5.07775837912950e-02
F     2 -8.79871511790489e+03
F     3 -1.85165315355593e+04
#   0: [  0.7661021], [  0.9166273]

F     0 1.25546533963114e+02
F     1 2.64515182413222e-02
F     2 -1.41858981372992e+04
F     3 -1.91789611560905e+04
#   0: [   0.752518], [   1.772365]

F     0 7.23758959512064e+01
F     1 4.58568595527629e-02
F     2 -9.89442606184342e+03
F     3 -1.86348993824764e+04
#   0: [  0.7619842], [     1.0171]

F     0 3.96875122205273e+01
F     1 8.36280732945638e-02
F     2 -1.57301325963479e+03
F     3 -1.75049729418781e+04
#   0: [  0.7614926], [  0.5578618]

F     0 1.21708667397522e+02
F     1 2.73047649842634e-02
F     2 -1.39492677514281e+04
F     3 -1.92907688947970e+04
#   0: [  0.7901672], [   1.687188]

F     0 1.85958119037667e+02
F     1 1.82005594624691e-02
F     2 -1.59607229913225e+04
F     3 -1.96807122734629e+04
#   0: [  0.8534895], [   2.499027]

F     0 6.43840240733575e+01
F     1 5.16376337063546e-02
F     2 -8.55217784078758e+03
F     3 -1.86808822457611e+04
#   0: [  0.7933541], [  0.8911409]

F     0 1.34609191735755e+02
F     1 2.46924489749089e-02
F     2 -1.45855529688779e+04
F     3 -1.92079463750883e+04
#   0: [  0.7447664], [   1.907384]

F     0 1.17886217775379e+02
F     1 2.83349397164059e-02
F     2 -1.37059137242307e+04
F     3 -1.93640337331060e+04
#   0: [  0.8164613], [   1.613354]

F     0 1.50126104709889e+02
F     1 2.21074161177118e-02
F     2 -1.51150154991679e+04
F     3 -1.93766651443457e+04
#   0: [  0.7736751], [   2.097846]

F     0 3.84384530606898e+01
F     1 8.63353453084254e-02
F     2 -9.50725687042162e+02
F     3 -1.74883956108717e+04
#   0: [  0.7670221], [  0.5388651]

F     0 1.54596697855747e+02
F     1 2.14746581893898e-02
F     2 -1.52747909776526e+04
F     3 -1.93441898014533e+04
#   0: [  0.7562506], [   2.178559]

F     0 3.74550488006453e+01
F     1 8.89934770047921e-02
F     2 -2.41789469956479e+02
F     3 -1.78982051892943e+04
#   0: [  0.8077041], [  0.5147996]

F     0 1.26088690144765e+02
F     1 2.63417803758975e-02
F     2 -1.41670245941320e+04
F     3 -1.92982280747638e+04
#   0: [  0.7852183], [   1.752116]

F     0 5.10386743579109e+01
F     1 6.50247497604180e-02
F     2 -5.63558053854493e+03
F     3 -1.81554106083399e+04
#   0: [  0.7723995], [  0.7136492]

F     0 4.39831547846225e+01
F     1 7.57240811029088e-02
F     2 -3.46365960652308e+03
F     3 -1.74529226905373e+04
#   0: [  0.7330586], [  0.6267294]

F     0 7.92353596679091e+01
F     1 4.20917862161095e-02
F     2 -1.08296132694655e+04
F     3 -1.85507000218288e+04
#   0: [  0.7270541], [   1.132282]

F     0 8.15705858556412e+01
F     1 4.06849774043224e-02
F     2 -1.10283571937078e+04
F     3 -1.88031043825956e+04
#   0: [  0.7645885], [   1.144875]

F     0 5.86294204248881e+01
F     1 5.66921960749572e-02
F     2 -7.56879509854377e+03
F     3 -1.81814983418208e+04
#   0: [  0.7447664], [  0.8307667]

F     0 4.15116676121695e+01
F     1 7.99443109059632e-02
F     2 -2.36467877555859e+03
F     3 -1.76644248251770e+04
#   0: [  0.7661021], [  0.5822068]

F     0 1.20735725335117e+02
F     1 2.74889223445085e-02
F     2 -1.39259476191091e+04
F     3 -1.92247486717622e+04
#   0: [  0.7736262], [   1.687188]

F     0 1.41176310888680e+02
F     1 2.35071643405038e-02
F     2 -1.48153893410201e+04
F     3 -1.93108003941799e+04
#   0: [  0.7653313], [   1.980754]

F     0 9.25109913156885e+01
F     1 3.63932560050328e-02
F     2 -1.21733009582022e+04
F     3 -1.86141712775557e+04
#   0: [  0.6991426], [   1.339549]

F     0 1.44107838934429e+02
F     1 2.30804449119989e-02
F     2 -1.49466007835500e+04
F     3 -1.92458990718078e+04
#   0: [   0.740301], [   2.046347]

F     0 1.31916084756379e+02
F     1 2.53896336304757e-02
F     2 -1.43588492589844e+04
F     3 -1.94618679623552e+04
#   0: [   0.825827], [   1.797089]

F     0 1.10319188603468e+02
F     1 3.01193064289723e-02
F     2 -1.33902044967646e+04
F     3 -1.90440833158890e+04
#   0: [  0.7473029], [   1.561301]

F     0 1.67671484899621e+02
F     1 1.98410248215680e-02
F     2 -1.55991086884372e+04
F     3 -1.95043298508226e+04
#   0: [  0.7975436], [   2.316013]

F     0 3.61895055760641e+01
F     1 9.36353053055881e-02
F     2 -1.50332820344338e+01
F     3 -1.62721900684465e+04
#   0: [  0.6855864], [  0.5273553]

F     0 1.49373235492122e+02
F     1 2.23734983523086e-02
F     2 -1.51409572013835e+04
F     3 -1.92073723003001e+04
#   0: [  0.7195068], [   2.142224]

