F     2 -1.47145643191010e+03
F     3 -1.70977030901823e+04
#   0: [  0.7291476], [  0.5600296]

F     0 3.72518995137888e+01
F     1 8.90885442930908e-02
F     2 -3.22953249795657e+02
F     3 -1.74635390482202e+04
#   0: [   0.771629], [  0.5210695]

F     0 1.76069303269760e+02
F     1 1.88485970153249e-02
F     2 -1.58429471652800e+04
F     3 -1.94471556114583e+04
#   0: [  0.7652414], [   2.470422]

F     0 3.99883236177065e+01
F     1 8.32971718073166e-02
F     2 -1.51147776360498e+03
F     3 -1.79952634704082e+04
#   0: [  0.8043516], [  0.5505191]

F     0 4.63128582118140e+01
F     1 7.20595652082220e-02
F     2 -4.31661050889795e+03
F     3 -1.74950979090679e+04
#   0: [  0.7245588], [  0.6626013]

F     0 3.62582486816082e+01
F     1 9.29493657895383e-02
F     2 -3.49639437279766e+01
F     3 -1.64329713417947e+04
#   0: [  0.6968367], [   0.525584]

F     0 1.63553609525706e+02
F     1 2.03105690438164e-02
F     2 -1.55015572750572e+04
F     3 -1.94626976431971e+04
#   0: [  0.7866046], [   2.271194]

F     0 1.34107344186301e+02
F     1 2.47585507587771e-02
F     2 -1.45211091117541e+04
F     3 -1.93277293687317e+04
#   0: [  0.7814167], [   1.866984]

F     0 4.86132520407947e+01
F     1 6.84025430934269e-02
F     2 -4.83297238527243e+03
F     3 -1.82646252072379e+04
#   0: [  0.7946594], [  0.6724297]

F     0 4.18264416699218e+01
F     1 7.93435733857140e-02
F     2 -2.50079693508631e+03
F     3 -1.76727896894676e+04
#   0: [  0.7652414], [  0.5868653]

F     0 5.11460210471194e+01
F     1 6.48896371367993e-02
F     2 -5.66313899178367e+03
F     3 -1.81658833171961e+04
#   0: [  0.7731595], [  0.7148872]

F     0 5.29942627330014e+01
F     1 6.26300427591632e-02
F     2 -6.15775007734501e+03
F     3 -1.82434909649328e+04
#   0: [  0.7747886], [  0.7401369]

F     0 4.50792998932276e+01
F     1 7.36486884199460e-02
F     2 -3.79693500093045e+03
F     3 -1.77457470277420e+04
#   0: [  0.7557334], [  0.6354103]

F     0 4.08084143871843e+01
F     1 8.13537026967076e-02
F     2 -2.09931004431880e+03
F     3 -1.75153460766734e+04
#   0: [  0.7562313], [  0.5750727]

F     0 1.30117599213069e+02
F     1 2.59756812021524e-02
F     2 -1.42336653874619e+04
F     3 -1.95336169461188e+04
#   0: [  0.8503436], [   1.751323]

F     0 4.96328922615235e+01
F     1 6.68962552771988e-02
F     2 -5.28626283652910e+03
F     3 -1.79442869945965e+04
#   0: [  0.7548264], [  0.6999002]

F     0 1.15757436106393e+02
F     1 2.86965865310631e-02
F     2 -1.36978482206038e+04
F     3 -1.90982312454409e+04
#   0: [   0.749645], [   1.636426]

F     0 6.09494704966883e+01
F     1 5.45006321239299e-02
F     2 -8.03033695847723e+03
F     3 -1.82885577135810e+04
#   0: [  0.7498094], [  0.8615554]

F     0 1.48718337518127e+02
F     1 2.23213394057150e-02
F     2 -1.50632988922530e+04
F     3 -1.93843612201178e+04
#   0: [  0.7782417], [   2.073582]

F     0 1.19158441412276e+02
F     1 2.82970953519110e-02
F     2 -1.37158747796561e+04
F     3 -1.94706179244237e+04
#   0: [  0.8446081], [   1.608362]

F     0 4.78116858821513e+01
F     1 7.05021620561718e-02
F     2 -4.86000368136594e+03
F     3 -1.72905275935393e+04
#   0: [  0.6964086], [  0.6931969]

F     0 5.75173007300175e+01
F     1 5.77270394476022e-02
F     2 -7.22541745207934e+03
F     3 -1.84325337282945e+04
#   0: [  0.7814167], [  0.8007309]

F     0 8.07614126939372e+01
F     1 4.14322126297177e-02
F     2 -1.07948454674541e+04
F     3 -1.91045621975411e+04
#   0: [   0.822696], [   1.101902]

F     0 5.54993887121043e+01
F     1 5.98001882018428e-02
F     2 -6.78687777299777e+03
F     3 -1.83118919099450e+04
#   0: [   0.773427], [  0.7756355]

F     0 1.54614857701303e+02
F     1 2.14648242466748e-02
F     2 -1.52582271445334e+04
F     3 -1.93912231355674e+04
#   0: [  0.7724432], [   2.161859]

F     0 5.94160095804387e+01
F     1 5.58551234402951e-02
F     2 -7.66441181117406e+03
F     3 -1.84064264510539e+04
#   0: [  0.7711889], [   0.831272]

F     0 6.23668582840105e+01
F     1 5.32918259494802e-02
F     2 -8.31284406344043e+03
F     3 -1.82935116122622e+04
#   0: [  0.7451794], [  0.8835506]

F     0 7.11684651673812e+01
F     1 4.66713626597298e-02
F     2 -9.74755197300103e+03
F     3 -1.85390065322044e+04
#   0: [  0.7505441], [   1.005652]

F     0 1.79803888543516e+02
F     1 1.84722775854174e-02
F     2 -1.59096298812834e+04
F     3 -1.95077777377200e+04
#   0: [  0.7851774], [   2.498586]

F     0 4.32326243458990e+01
F     1 7.73607651939647e-02
F     2 -3.21719108075147e+03
F     3 -1.72342585983591e+04
#   0: [  0.7170387], [  0.6207425]

F     0 5.43336950231096e+01
F     1 6.11018942242553e-02
F     2 -6.55502938260066e+03
F     3 -1.81347306006777e+04
#   0: [   0.756337], [  0.7656323]

F     0 7.78767056138365e+01
F     1 4.33452209826194e-02
F     2 -1.07074508502165e+04
F     3 -1.83171481151941e+04
#   0: [  0.6933412], [   1.130718]

F     0 3.84059299530148e+01
F     1 8.64619630439118e-02
F     2 -9.90844350914718e+02
F     3 -1.73259511114794e+04
#   0: [   0.753353], [  0.5419665]

F     0 1.45687492533242e+02
F     1 2.27964870395187e-02
F     2 -1.49526881186408e+04
F     3 -1.93903755859386e+04
#   0: [  0.7844683], [   2.025196]

F     0 1.37224902376165e+02
F     1 2.41904729739028e-02
F     2 -1.46502133826527e+04
F     3 -1.93318364110981e+04
#   0: [  0.7779431], [   1.913606]

F     0 1.67574486633978e+02
F     1 1.98156748760828e-02
F     2 -1.56431853280665e+04
F     3 -1.93876267951227e+04
#   0: [  0.7535319], [   2.364529]

F     0 7.33026331538431e+01
F     1 4.55665009145355e-02
F     2 -1.00957377431424e+04
F     3 -1.83972178460796e+04
#   0: [  0.7214259], [   1.050307]

F     0 6.57829477124571e+01
F     1 5.05360898138430e-02
F     2 -8.92319524091262e+03
F     3 -1.83705897170474e+04
#   0: [  0.7435255], [  0.9326849]

F     0 1.83479075997257e+02
F     1 1.83179873592735e-02
F     2 -1.59304983428277e+04
F     3 -1.96368799374869e+04
#   0: [  0.8361601], [   2.486867]

F     0 8.30727351257655e+01
F     1 3.99620514247112e-02
F     2 -1.11604463240197e+04
F     3 -1.89021997673211e+04
#   0: [  0.7790558], [   1.157828]

F     0 9.94805289358045e+01
F     1 3.35568322911434e-02
F     2 -1.26998256301022e+04
F     3 -1.88287062481034e+04
#   0: [  0.7234733], [   1.424009]

F     0 9.20529399853663e+01
F     1 3.62520978189445e-02
F     2 -1.19487400463972e+04
F     3 -1.91681068011320e+04
#   0: [  0.8127032], [   1.262128]

F     0 9.53441707800459e+01
F     1 3.49507752423691e-02
F     2 -1.23746906105042e+04
F     3 -1.88130592984019e+04
#   0: [  0.7306157], [   1.360171]

F     0 1.23053942625313e+02
F     1 2.70602585709331e-02
F     2 -1.39946046327144e+04
F     3 -1.93429437916500e+04
#   0: [  0.8027584], [   1.695402]

F     0 1.08843176970301e+02
F     1 3.04992338816602e-02
F     2 -1.32543693642829e+04
F     3 -1.91596673723826e+04
#   0: [  0.7784506], [   1.517449]

F     0 1.86919988817302e+02
F     1 1.81900171431484e-02
F     2 -1.59672281866679e+04
F     3 -1.97041391530123e+04
#   0: [  0.8633006], [   2.499803]

F     0 6.41003153253265e+01
F     1 5.18492737452973e-02
F     2 -8.50895612587669e+03
F     3 -1.86586733122480e+04
#   0: [  0.7909464], [  0.8882545]

F     0 1.51508726517583e+02
F     1 2.19498943420319e-02
F     2 -1.51326141544756e+04
F     3 -1.94450765588630e+04
#   0: [  0.7953184], [   2.095031]

F     0 8.67299285049657e+01
F     1 3.84940825299307e-02
F     2 -1.16270502557191e+04
F     3 -1.86544822441672e+04
#   0: [  0.7231008], [   1.241711]

F     0 1.71929694644828e+02
F     1 1.93215356906005e-02
F     2 -1.57571022187481e+04
F     3 -1.93921013382470e+04
#   0: [  0.7493613], [   2.430847]

F     0 1.02641845727481e+02
F     1 3.28158696696153e-02
F     2 -1.29465036016016e+04
F     3 -1.87460430051945e+04
#   0: [  0.6981128], [   1.486962]

F     0 8.94456688443033e+01
F     1 3.72044230668332e-02
F     2 -1.18626108628423e+04
F     3 -1.87698469435599e+04
#   0: [  0.7373584], [   1.271926]

F     0 4.44865931347967e+01
F     1 7.51527613838721e-02
F     2 -3.68763119088001e+03
F     3 -1.73248691459147e+04
#   0: [  0.7182219], [  0.6383894]

F     0 1.58192614515085e+02
F     1 2.10115049220539e-02
F     2 -1.53928061643582e+04
F     3 -1.93258086136592e+04
#   0: [  0.7446915], [   2.241637]

F     0 1.26370766554308e+02
F     1 2.62792625705418e-02
F     2 -1.41823133216032e+04
F     3 -1.92945211658229e+04
#   0: [  0.7837005], [    1.75733]

F     0 1.11586139607343e+02
F     1 2.97648447663647e-02
F     2 -1.34603748428619e+04
F     3 -1.90704504782999e+04
#   0: [  0.7510971], [   1.576359]

F     0 1.05458975824911e+02
F     1 3.16953574195462e-02
F     2 -1.29588004752106e+04
F     3 -1.92992255254522e+04
#   0: [  0.8189675], [   1.441507]

F     0 1.42361114854228e+02
F     1 2.35269270770590e-02
F     2 -1.49062768659622e+04
F     3 -1.91453095405244e+04
#   0: [  0.7126325], [   2.048314]

F     0 6.84113806013799e+01
F     1 4.85431718501172e-02
F     2 -9.33019731801200e+03
F     3 -1.84930560454762e+04
#   0: [  0.7524882], [  0.9657906]

