#   0: [   1.574396], [   2.102524], [   1.419194], [   2.013544]

#   0: [   1.072175], [   1.546429], [    1.42582], [    1.48223]

#   0: [   1.257842], [   2.062021], [   1.414486], [   1.819459]

#   0: [   2.648399], [   2.994054], [   1.417047], [   2.822125]

#   0: [   1.948736], [   2.784308], [    1.41427], [   2.859099]

#   0: [   1.299049], [   1.765297], [   1.421284], [   1.747244]

#   0: [   1.039114], [   1.570391], [     1.4171], [   1.433248]

#   0: [   1.299049], [   1.765297], [   1.416397], [   2.030184]

#   0: [   2.348893], [   2.999675], [   1.414342], [   2.998311]

#   0: [   1.371832], [   1.817382], [   1.416397], [   1.636129]

#   0: [   1.243398], [   1.644758], [   1.418707], [   1.530542]

#   0: [   1.506561], [   2.293044], [   1.421387], [   2.445104]

#   0: [   1.607156], [   2.563867], [   1.414725], [   2.631488]

#   0: [   1.215792], [   1.708888], [   1.419299], [   1.782904]

#   0: [   1.739473], [   2.735056], [   1.419571], [   2.623162]

#   0: [   1.444447], [   2.429591], [   1.418061], [    2.20705]

#   0: [   2.152364], [    2.75956], [   1.416435], [   2.641938]

#   0: [   1.264272], [   1.504109], [   1.414668], [   1.766991]

#   0: [   1.009968], [   1.421847], [   1.414795], [   1.003959]

#   0: [   1.595181], [   2.429591], [   1.416379], [   2.410377]

Iter #     Field   Idx Value
80         Best        0 1.402845e+03
80         Best        1 2.762351e-03
Non-dominated individuals:
#   0: [   1.279125], [   1.782469], [   1.419056], [   1.757811]

#   0: [   1.437088], [   2.140577], [   1.418139], [   2.055722]

#   0: [   1.435487], [   2.004888], [   1.416391], [   1.933022]

#   0: [   2.645775], [   2.998563], [   1.414255], [   2.990548]

#   0: [   1.606109], [   2.230144], [   1.417007], [    2.17137]

#   0: [   1.169925], [   1.427289], [   1.417138], [   1.260992]

#   0: [   2.041177], [   2.967322], [   1.414249], [   2.942524]

#   0: [   1.000226], [   1.414214], [   1.416502], [   1.075494]

#   0: [   1.000942], [   1.451698], [   1.415127], [   1.374938]

#   0: [   1.761561], [   2.306385], [   1.415797], [   2.274479]

#   0: [    1.30613], [   1.997079], [    1.42138], [   1.842001]

#   0: [   1.654371], [   2.145451], [   1.414668], [   2.042393]

#   0: [   1.002123], [   1.427771], [   1.416061], [    1.31945]

#   0: [   1.301575], [   1.846771], [   1.416379], [   1.811809]

#   0: [   2.914119], [   2.998917], [   1.414668], [   2.934298]

#   0: [   1.662479], [   2.467878], [   1.414459], [   2.355565]

#   0: [   1.462401], [   2.177651], [    1.41485], [   1.834824]

#   0: [   1.000353], [   1.414278], [   1.424369], [   1.129162]

#   0: [   2.118425], [   2.957145], [   1.414228], [   2.608866]

#   0: [   1.027213], [   1.460268], [   1.415728], [   1.550781]

#   0: [   1.002987], [   1.694237], [   1.414418], [   1.514927]

#   0: [   2.999871], [   2.999986], [   1.414249], [   2.999956]

#   0: [   1.547955], [   2.278578], [   1.415537], [   1.960846]

#   0: [   2.243064], [   2.985684], [    1.41456], [   2.949122]

#   0: [   1.165375], [   1.585717], [   1.414903], [   1.451765]

#   0: [   1.504318], [   1.881793], [   1.416957], [   1.878893]

#   0: [   2.477132], [   2.972127], [   1.414226], [   2.999909]

#   0: [   1.106083], [   1.746909], [   1.414367], [   1.636051]

#   0: [     1.2799], [   1.467275], [   1.414259], [   1.487496]

#   0: [   1.850667], [   2.643583], [   1.416391], [   2.194282]

#   0: [   1.279125], [   2.241919], [   1.417453], [   1.757811]

#   0: [   1.280019], [   1.789665], [   1.414269], [    1.63216]

#   0: [   1.625936], [   2.467878], [   1.414236], [   2.205186]

#   0: [   1.269006], [   1.846771], [   1.419293], [   2.012186]

#   0: [   2.103274], [   2.787149], [   1.414564], [   2.361088]

#   0: [   1.607156], [   2.382809], [   1.414291], [    2.15938]

#   0: [    1.97188], [   2.572994], [   1.414577], [   2.732296]

#   0: [   1.174457], [   1.562568], [    1.41476], [   1.610965]

#   0: [   2.767969], [   2.999645], [   1.414342], [   2.998311]

#   0: [    1.02797], [   1.453246], [   1.417607], [   1.418019]

#   0: [   1.197678], [    1.97435], [    1.41584], [   1.748285]

#   0: [   1.000353], [     1.4334], [   1.427576], [   1.189762]

#   0: [   1.884737], [   2.717714], [   1.414329], [     2.5057]

#   0: [   1.000191], [   1.417802], [   1.418433], [   1.002798]

#   0: [   2.145042], [   2.968241], [   1.414233], [   2.949122]

#   0: [   1.470127], [   2.208801], [   1.414249], [   2.032575]

#   0: [   2.031033], [   2.797378], [   1.417007], [   2.688052]

#   0: [   1.031098], [   1.427885], [   1.414918], [   1.209673]

#   0: [   2.348893], [   2.999675], [   1.414342], [   2.998311]

#   0: [   1.920984], [   2.467878], [   1.419056], [   2.628929]

#   0: [    1.87249], [   2.428189], [   1.414334], [   2.608868]

#   0: [   1.053453], [   1.622366], [   1.414918], [   1.421357]

#   0: [   1.607156], [   2.563867], [   1.414725], [   2.631488]

#   0: [   1.215792], [   1.708888], [   1.419299], [   1.782904]

#   0: [     2.0161], [    2.85745], [   1.414524], [   2.815927]

#   0: [   1.106083], [   1.750167], [   1.415711], [   1.840896]

#   0: [   1.769287], [   2.337536], [   1.415243], [   2.472229]

#   0: [   1.264272], [   1.504109], [   1.414668], [   1.766991]

#   0: [   2.570385], [   2.978361], [   1.414652], [   2.965804]

#   0: [   1.107702], [   1.562292], [   1.419293], [   1.346188]

Iter #     Field   Idx Value
90         Best        0 1.401590e+03
90         Best        1 2.761895e-03
Non-dominated individuals:
#   0: [   1.280019], [   1.819565], [   1.414325], [   2.320494]

#   0: [   1.436937], [   2.071748], [   1.419572], [   2.107614]

#   0: [   1.422601], [   1.544818], [   1.417358], [   1.927539]

#   0: [   1.325035], [   1.627895], [   1.414232], [   1.684353]

#   0: [   1.912798], [   2.875857], [   1.415076], [   2.753416]

#   0: [   1.723249], [   2.475858], [   1.414946], [   2.454874]

#   0: [   1.991806], [   2.330054], [   1.414859], [   2.454874]

#   0: [   1.912798], [    2.97235], [   1.415076], [   2.979867]

#   0: [   1.000942], [   1.451698], [   1.415127], [   1.374938]

#   0: [   2.390317], [   2.993159], [   1.415554], [   2.998444]

#   0: [   1.000145], [   1.417069], [   1.416159], [   1.000868]

#   0: [   1.654371], [   2.145451], [   1.414668], [   2.042393]

#   0: [   1.025962], [   1.423011], [   1.415828], [   1.286786]

#   0: [    1.32231], [   1.881793], [   1.416573], [   1.878893]

#   0: [   2.914119], [   2.998917], [   1.414668], [   2.934298]

#   0: [   1.548668], [   2.196068], [   1.415552], [   2.320494]

#   0: [   1.000118], [   1.414221], [   1.416647], [   1.129162]

#   0: [   2.172642], [   2.834674], [   1.414233], [   2.999983]

#   0: [   2.083835], [   2.484714], [    1.41437], [   2.269864]

#   0: [   1.000942], [   1.421679], [   1.418244], [   1.057264]

#   0: [   1.580348], [    2.35815], [   1.416366], [   2.358645]

#   0: [     1.2799], [   1.656577], [   1.415567], [   1.528496]

#   0: [   2.154332], [    2.99835], [   1.414329], [   2.934143]

#   0: [   1.327172], [    1.58513], [   1.420593], [   1.840187]

#   0: [   1.165375], [   1.585717], [   1.414903], [   1.451765]

#   0: [   1.504318], [   1.881793], [   1.416957], [   1.878893]

#   0: [   2.477132], [   2.972127], [   1.414226], [   2.999909]

#   0: [   2.270075], [   2.996136], [   1.414329], [   2.874609]

#   0: [   2.106774], [   2.694181], [   1.414483], [   2.473781]

#   0: [   1.140082], [    1.50912], [   1.414435], [   1.703332]

#   0: [   1.751717], [   2.205682], [   1.415005], [   2.107614]

#   0: [   2.352279], [   2.979358], [    1.41721], [   2.895684]

#   0: [    1.74886], [   2.353014], [   1.419883], [   2.436561]

#   0: [   1.467665], [   1.596716], [   1.419329], [   1.665009]

#   0: [   1.086869], [   1.631747], [   1.415702], [   1.745929]

#   0: [   2.999946], [   2.999997], [   1.414235], [   2.999983]

#   0: [    1.97188], [   2.572994], [   1.414577], [   2.732296]

#   0: [   1.652242], [   2.367575], [   1.418731], [   2.414677]

#   0: [   2.767969], [   2.999645], [   1.414342], [   2.998311]

#   0: [    1.02797], [   1.453246], [   1.417607], [   1.418019]

#   0: [   1.347256], [   1.843975], [   1.418507], [   1.717049]

#   0: [   1.000353], [     1.4334], [   1.427576], [   1.189762]

#   0: [   1.884737], [   2.717714], [   1.414329], [     2.5057]

#   0: [   1.086417], [    1.58513], [   1.421139], [   1.915035]

#   0: [   1.504318], [   2.068734], [    1.41506], [   2.298292]

#   0: [   1.470127], [   2.208801], [   1.414249], [   2.032575]

#   0: [   1.463804], [   2.230067], [   1.414452], [   1.741435]

#   0: [   1.031098], [   1.427885], [   1.414918], [   1.209673]

#   0: [    1.08505], [   1.553825], [   1.416366], [   1.328389]

#   0: [   1.042042], [   1.570942], [    1.41931], [   1.629797]

#   0: [    1.73796], [   2.630673], [   1.417752], [   2.352808]

#   0: [   1.053453], [   1.622366], [   1.414918], [   1.421357]

#   0: [   1.423784], [   1.881793], [   1.416957], [   1.790424]

#   0: [   1.964521], [   2.799126], [   1.416626], [   2.941232]

#   0: [   2.010245], [   2.996368], [   1.414536], [   2.906751]

#   0: [   1.106083], [   1.750167], [   1.415711], [   1.840896]

#   0: [    2.66982], [   2.998778], [   1.414312], [   2.853305]

#   0: [   1.499405], [   1.974124], [   1.415321], [   1.885812]

#   0: [   2.730999], [   2.998471], [      1.415], [   2.934143]

#   0: [   1.053531], [   1.451698], [   1.415005], [   1.459965]

Iter #     Field   Idx Value
100        Best        0 1.400642e+03
100        Best        1 2.761895e-03
Non-dominated individuals:
#   0: [   1.825725], [   2.257176], [   1.415799], [   2.358677]

#   0: [   1.424033], [   1.579181], [   1.414504], [   1.575562]

#   0: [   1.298989], [   1.579181], [   1.418339], [   1.575562]

#   0: [   1.652242], [   2.657005], [    1.41742], [   2.913362]

#   0: [   2.246052], [   2.943087], [   1.420548], [   2.649927]

#   0: [   1.443804], [   2.128259], [   1.426219], [   2.314142]

#   0: [   1.172233], [   1.524179], [   1.417928], [   1.684353]

#   0: [    1.50917], [   1.872767], [   1.414655], [   1.741455]

#   0: [   1.000942], [   1.451698], [   1.415127], [   1.374938]

#   0: [   2.390317], [   2.993159], [   1.415554], [   2.998444]

#   0: [   2.767969], [   2.999758], [   1.414304], [   2.998824]

#   0: [   1.888949], [   2.449293], [   1.414632], [   2.524727]

#   0: [   2.000943], [   2.874769], [   1.414234], [   2.549646]

#   0: [    1.77072], [   2.457571], [   1.421304], [   2.601252]

#   0: [   1.637124], [   2.228619], [   1.414459], [   1.940573]

#   0: [   1.490676], [   1.992579], [   1.415204], [   1.748167]

#   0: [   1.000118], [   1.414221], [   1.416647], [   1.129162]

#   0: [   1.185219], [   1.438585], [   1.414683], [   1.614273]

#   0: [    1.10867], [   1.517903], [   1.419583], [   1.745929]

#   0: [   1.667596], [   2.291494], [   1.420063], [    2.44244]

#   0: [   1.364227], [   1.748092], [   1.414459], [   1.940573]

#   0: [   2.039801], [   2.895962], [   1.414495], [    2.68184]

#   0: [   2.154332], [    2.99835], [   1.414329], [   2.934143]

#   0: [   1.568191], [   2.003702], [   1.422288], [   2.120426]

#   0: [   1.744494], [   2.348871], [   1.420657], [   2.502107]

#   0: [   1.834454], [   2.763473], [   1.415401], [   2.539107]

#   0: [   1.995287], [   2.582738], [   1.415554], [   2.613799]

#   0: [   2.270075], [   2.996136], [   1.414329], [   2.874609]

#   0: [   1.330628], [   1.913492], [   1.415238], [   1.880644]

#   0: [   2.112878], [   2.496887], [   1.417018], [   2.680808]

#   0: [   1.121619], [   1.752131], [    1.41531], [   1.567999]

#   0: [   2.352279], [   2.979358], [    1.41721], [   2.895684]

#   0: [   2.578289], [   2.999997], [   1.415889], [   2.999983]

#   0: [   1.834454], [   2.322831], [   1.425391], [   2.531061]

#   0: [   2.491186], [   2.999162], [      1.415], [   2.983856]

#   0: [   2.999946], [   2.999997], [   1.414235], [   2.999983]

#   0: [   2.073502], [    2.84735], [   1.416743], [   2.578887]

#   0: [   1.490676], [   2.478328], [   1.414707], [   2.354414]

#   0: [   1.323516], [   1.757644], [    1.41525], [   1.878893]

#   0: [    1.02797], [   1.453246], [   1.417607], [   1.418019]

#   0: [   1.000101], [   1.414503], [    1.41593], [   1.000171]

#   0: [   1.000353], [     1.4334], [   1.427576], [   1.189762]

#   0: [   2.880634], [   2.999947], [   1.414231], [    2.99989]

#   0: [   1.000538], [   1.415659], [   1.415389], [   1.346946]

#   0: [   1.230394], [   1.713031], [   1.416659], [   1.849363]

#   0: [    1.19527], [   1.476019], [   1.414424], [   1.299343]

#   0: [   1.463804], [   2.230067], [   1.414452], [   1.741435]

#   0: [   1.042697], [   1.417001], [   1.416742], [    1.20073]

#   0: [   1.647342], [   2.274517], [   1.414266], [   2.162233]

#   0: [   1.042042], [   1.570942], [    1.41931], [   1.629797]

#   0: [   1.514271], [   2.353014], [   1.416431], [    2.17673]

#   0: [   2.306603], [   2.862885], [    1.41536], [   2.451743]

#   0: [   1.050738], [   1.622366], [   1.414918], [   1.461551]

#   0: [   1.430946], [   1.757644], [    1.41525], [   1.562117]

#   0: [   1.394537], [   2.086528], [   1.414227], [   2.162233]

#   0: [   1.106083], [   1.750167], [   1.415711], [   1.840896]

#   0: [     1.0007], [   1.415659], [   1.415889], [   1.057264]

#   0: [   1.499405], [   1.974124], [   1.415321], [   1.885812]

#   0: [   2.730999], [   2.998471], [      1.415], [   2.934143]

#   0: [   1.053531], [   1.451698], [   1.415005], [   1.459965]

The Best (0) evaluation: 1.400642e+03
The Best (1) evaluation: 2.761895e-03
The Nondominated Strings:
F     0 2.24089951477663e+03
F     1 1.19870953336463e-02
#   0: [   1.825725], [   2.257176], [   1.415799], [   2.358677]

F     0 1.73146744102550e+03
F     1 2.46533422212444e-02
#   0: [   1.424033], [   1.579181], [   1.414504], [   1.575562]

F     0 1.68253467663956e+03
F     1 2.60593668760030e-02
#   0: [   1.298989], [   1.579181], [   1.418339], [   1.575562]

F     0 2.39599058736150e+03
F     1 9.66009544991532e-03
#   0: [   1.652242], [   2.657005], [    1.41742], [   2.913362]

F     0 2.66262860400319e+03
F     1 6.15148924901342e-03
#   0: [   2.246052], [   2.943087], [   1.420548], [   2.649927]

F     0 2.04570811900216e+03
F     1 1.59530250740690e-02
#   0: [   1.443804], [   2.128259], [   1.426219], [   2.314142]

F     0 1.63791720541185e+03
F     1 2.75448894049673e-02
#   0: [   1.172233], [   1.524179], [   1.417928], [   1.684353]

F     0 1.88178221902213e+03
F     1 1.98461325828948e-02
#   0: [    1.50917], [   1.872767], [   1.414655], [   1.741455]

F     0 1.48622451435297e+03
F     1 3.40237859256898e-02
#   0: [   1.000942], [   1.451698], [   1.415127], [   1.374938]

F     0 2.80278789983009e+03
F     1 4.50579356616352e-03
#   0: [   2.390317], [   2.993159], [   1.415554], [   2.998444]

F     0 2.95543752938339e+03
F     1 3.32492032614188e-03
#   0: [   2.767969], [   2.999758], [   1.414304], [   2.998824]

F     0 2.35340851127104e+03
F     1 1.00633964206278e-02
#   0: [   1.888949], [   2.449293], [   1.414632], [   2.524727]

F     0 2.52341977586961e+03
F     1 7.67860274431788e-03
#   0: [   2.000943], [   2.874769], [   1.414234], [   2.549646]

F     0 2.32565005405855e+03
F     1 1.05922598577598e-02
#   0: [    1.77072], [   2.457571], [   1.421304], [   2.601252]

F     0 2.07338222234390e+03
F     1 1.52176375854033e-02
#   0: [   1.637124], [   2.228619], [   1.414459], [   1.940573]

F     0 1.90977021803069e+03
F     1 1.90660830182303e-02
#   0: [   1.490676], [   1.992579], [   1.415204], [   1.748167]

F     0 1.42657000739843e+03
F     1 3.77441412827496e-02
#   0: [   1.000118], [   1.414221], [   1.416647], [   1.129162]

F     0 1.60396822211730e+03
F     1 2.89318129290457e-02
#   0: [   1.185219], [   1.438585], [   1.414683], [   1.614273]

F     0 1.62350058866159e+03
F     1 2.82042745873037e-02
#   0: [    1.10867], [   1.517903], [   1.419583], [   1.745929]

F     0 2.20531316246815e+03
F     1 1.26073880692021e-02
#   0: [   1.667596], [   2.291494], [   1.420063], [    2.44244]

F     0 1.82830983684256e+03
F     1 2.11501022241098e-02
#   0: [   1.364227], [   1.748092], [   1.414459], [   1.940573]

F     0 2.57146981798879e+03
F     1 7.03322802684902e-03
#   0: [   2.039801], [   2.895962], [   1.414495], [    2.68184]

F     0 2.69665546850934e+03
F     1 5.53483101785140e-03
#   0: [   2.154332], [    2.99835], [   1.414329], [   2.934143]

F     0 2.02037778842319e+03
F     1 1.64151700104631e-02
#   0: [   1.568191], [   2.003702], [   1.422288], [   2.120426]

F     0 2.26440246634148e+03
F     1 1.15902645106143e-02
#   0: [   1.744494], [   2.348871], [   1.420657], [   2.502107]

F     0 2.42356734702568e+03
F     1 9.03103711210541e-03
#   0: [   1.834454], [   2.763473], [   1.415401], [   2.539107]

F     0 2.45176233464688e+03
F     1 8.64552961826727e-03
#   0: [   1.995287], [   2.582738], [   1.415554], [   2.613799]

F     0 2.73041966457252e+03
F     1 5.20963061770885e-03
#   0: [   2.270075], [   2.996136], [   1.414329], [   2.874609]

F     0 1.84988720069907e+03
F     1 2.04611137229259e-02
#   0: [   1.330628], [   1.913492], [   1.415238], [   1.880644]

F     0 2.48833225048876e+03
F     1 8.29359778726328e-03
#   0: [   2.112878], [   2.496887], [   1.417018], [   2.680808]

F     0 1.65813497873201e+03
F     1 2.67447636150412e-02
#   0: [   1.121619], [   1.752131], [    1.41531], [   1.567999]

F     0 2.76358586121375e+03
F     1 4.94491681951428e-03
#   0: [   2.352279], [   2.979358], [    1.41721], [   2.895684]

F     0 2.88031365023663e+03
F     1 3.87555450679598e-03
#   0: [   2.578289], [   2.999997], [   1.415889], [   2.999983]

F     0 2.30015115486964e+03
F     1 1.11377239130290e-02
#   0: [   1.834454], [   2.322831], [   1.425391], [   2.531061]

F     0 2.84175910488948e+03
F     1 4.17287999870665e-03
#   0: [   2.491186], [   2.999162], [      1.415], [   2.983856]

F     0 3.04850825975262e+03
F     1 2.76189490264483e-03
#   0: [   2.999946], [   2.999997], [   1.414235], [   2.999983]

F     0 2.55124583565474e+03
F     1 7.37005308720578e-03
#   0: [   2.073502], [    2.84735], [   1.416743], [   2.578887]

F     0 2.16826964859993e+03
F     1 1.33310288119522e-02
#   0: [   1.490676], [   2.478328], [   1.414707], [   2.354414]

F     0 1.80261481244389e+03
F     1 2.18626270887942e-02
#   0: [   1.323516], [   1.757644], [    1.41525], [   1.878893]

F     0 1.50679164249816e+03
F     1 3.30707010943802e-02
#   0: [    1.02797], [   1.453246], [   1.417607], [   1.418019]

F     0 1.40064208867068e+03
F     1 4.00147173896679e-02
#   0: [   1.000101], [   1.414503], [    1.41593], [   1.000171]

F     0 1.44729989595582e+03
F     1 3.67225333741882e-02
#   0: [   1.000353], [     1.4334], [   1.427576], [   1.189762]

F     0 3.00074994086252e+03
F     1 3.03833056829609e-03
#   0: [   2.880634], [   2.999947], [   1.414231], [    2.99989]

F     0 1.47034559179263e+03
F     1 3.48338466690059e-02
#   0: [   1.000538], [   1.415659], [   1.415389], [   1.346946]

F     0 1.74724029271637e+03
F     1 2.36152571388384e-02
#   0: [   1.230394], [   1.713031], [   1.416659], [   1.849363]

F     0 1.55551753562803e+03
F     1 3.12905176558186e-02
#   0: [    1.19527], [   1.476019], [   1.414424], [   1.299343]

F     0 1.96463391285689e+03
F     1 1.78343306728042e-02
#   0: [   1.463804], [   2.230067], [   1.414452], [   1.741435]

F     0 1.45872860676712e+03
F     1 3.58339110636238e-02
#   0: [   1.042697], [   1.417001], [   1.416742], [    1.20073]

F     0 2.13472898253653e+03
F     1 1.38264869177959e-02
#   0: [   1.647342], [   2.274517], [   1.414266], [   2.162233]

F     0 1.58854707679714e+03
F     1 2.95410364534137e-02
#   0: [   1.042042], [   1.570942], [    1.41931], [   1.629797]

F     0 2.10721450437547e+03
F     1 1.44475169502762e-02
#   0: [   1.514271], [   2.353014], [   1.416431], [    2.17673]

F     0 2.62306022576048e+03
F     1 6.72406345891165e-03
#   0: [   2.306603], [   2.862885], [    1.41536], [   2.451743]

F     0 1.57167892784417e+03
F     1 3.01622607890068e-02
#   0: [   1.050738], [   1.622366], [   1.414918], [   1.461551]

F     0 1.78223184840313e+03
F     1 2.28866961294507e-02
#   0: [   1.430946], [   1.757644], [    1.41525], [   1.562117]

F     0 1.98042449408046e+03
F     1 1.71472316684957e-02
#   0: [   1.394537], [   2.086528], [   1.414227], [   2.162233]

F     0 1.70605789084794e+03
F     1 2.51281644132479e-02
#   0: [   1.106083], [   1.750167], [   1.415711], [   1.840896]

F     0 1.41261554004090e+03
F     1 3.89060164806669e-02
#   0: [     1.0007], [   1.415659], [   1.415889], [   1.057264]

F     0 1.93560415531550e+03
F     1 1.82872907158197e-02
#   0: [   1.499405], [   1.974124], [   1.415321], [   1.885812]

F     0 2.92754643268733e+03
F     1 3.58363914543946e-03
#   0: [   2.730999], [   2.998471], [      1.415], [   2.934143]

F     0 1.52423119573750e+03
F     1 3.21775149630877e-02
#   0: [   1.053531], [   1.451698], [   1.415005], [   1.459965]

