Iter #     Field      Value
10         Best       5.175918e+04
0 1 1 0: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  187.004573    6.969543 -205.355250 [1.00 1.00 0.00] [1 0 0]
1 0 0 0:  -97.145404   48.748098 -160.746778 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  130.895174    4.126542 -141.907286 [1.00 0.98 0.00] [1 0 0]
1 0 1 1:   -3.027086  -26.807036   36.001933 [0.05 0.00 1.00] [1 0 1]
1 1 0 0: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  187.004573    6.969543 -205.355250 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:   -3.027086  -26.807036   36.001933 [0.05 0.00 1.00] [1 0 1]
1 1 1 1:  187.004573    6.969543 -205.355250 [1.00 1.00 0.00] [1 1 0]
#   0: [   37.94573], [   123.7115], [   120.5671], [   33.75236], [   120.3075]
#   5: [   16.95436], [  -15.68428], [    46.3767], [   67.71586], [   84.06688]
#  10: [   124.2639], [   37.99174], [   106.3937], [   63.57516], [  -7.076855]
#  15: [   81.22948], [  -60.08979], [   125.6559], [  -119.7358], [   118.5609]
#  20: [   5.742804], [  -21.67146], [   116.7881], [   92.63155], [  -16.10611]
#  25: [  -69.72897], [  -120.6786], [   16.88829], [   95.01583], [  -56.70227]
#  30: [   92.44704], [   108.1802], [  -126.3487], [  -64.58822], [  -63.25063]

Iter #     Field      Value
300        Best       1.325356e+02
0 0 0 0: -313.505840 -136.145976  -47.342232 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -452.963782 -168.358194  137.920871 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -97.145404   48.748098 -160.746778 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -452.946884 -168.345260  137.910071 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -46.571686   50.312459 -216.840858 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  187.004573    6.969543 -205.355250 [1.00 1.00 0.00] [1 0 0]
1 0 0 0:  -97.145404   48.748098 -160.746778 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  130.895174    4.126542 -141.907286 [1.00 0.98 0.00] [1 0 0]
1 0 1 1:   -3.027086  -26.807036   36.001933 [0.05 0.00 1.00] [1 0 1]
1 1 0 0: -236.603346   16.535879   24.516326 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  187.004573    6.969543 -205.355250 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:   -3.027086  -26.807036   36.001933 [0.05 0.00 1.00] [1 0 1]
1 1 1 1:  187.004573    6.969543 -205.355250 [1.00 1.00 0.00] [1 1 0]
#   0: [   37.94573], [   123.7115], [   120.5671], [   33.75236], [   120.3075]
#   5: [   16.95436], [  -15.68428], [    46.3767], [   67.71586], [   84.06688]
#  10: [   124.2639], [   37.99174], [   106.3937], [   63.57516], [  -7.076855]
#  15: [   81.22948], [  -60.08979], [   125.6559], [  -119.7358], [   118.5609]
#  20: [   5.742804], [  -21.67146], [   116.7881], [   92.63155], [  -16.10611]
#  25: [  -69.72897], [  -120.6786], [   16.88829], [   95.01583], [  -56.70227]
#  30: [   92.44704], [   108.1802], [  -126.3487], [  -64.58822], [  -63.25063]

Iter #     Field      Value
310        Best       2.532862e+01
0 0 0 0: -296.071876 -104.688477  -73.124375 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -448.834452 -123.697316   98.454854 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -88.089798   95.657921 -156.504946 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -448.834452 -123.697316   98.454854 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -259.299471    6.857021 -163.545132 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  150.731303   -4.979295 -134.553883 [1.00 0.01 0.00] [1 0 0]
1 0 0 0:  -88.088513   95.659158 -156.505461 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  156.305321  -75.733042  -61.109920 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    3.542744  -94.741881  110.469308 [0.97 0.00 1.00] [1 0 1]
1 1 0 0: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  150.731303   -4.979295 -134.553883 [1.00 0.01 0.00] [1 0 0]
1 1 1 0:    3.542744  -94.741881  110.469308 [0.97 0.00 1.00] [1 0 1]
1 1 1 1:  150.731303   -4.979295 -134.553883 [1.00 0.01 0.00] [1 1 0]
#   0: [   62.88926], [   115.5977], [   107.8776], [   69.45495], [   113.0419]
#   5: [   -10.8431], [  -40.55528], [   114.3354], [   43.59165], [   84.88266]
#  10: [   121.3316], [   41.54085], [   106.5386], [    46.3181], [  0.8496476]
#  15: [   117.4775], [  -68.20621], [    123.621], [  -90.70139], [   120.1351]
#  20: [   47.69777], [   -85.6961], [   122.1969], [   85.78961], [  -9.504419]
#  25: [  -76.38129], [  -122.5116], [   44.88129], [   73.59428], [  -41.69054]
#  30: [   100.1738], [   103.9917], [  -103.8391], [  -54.83389], [  -72.67029]

Iter #     Field      Value
320        Best       2.532862e+01
0 0 0 0: -296.071876 -104.688477  -73.124375 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -448.834452 -123.697316   98.454854 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -88.089798   95.657921 -156.504946 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -448.834452 -123.697316   98.454854 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -259.299471    6.857021 -163.545132 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  150.731303   -4.979295 -134.553883 [1.00 0.01 0.00] [1 0 0]
1 0 0 0:  -88.088513   95.659158 -156.505461 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  156.305321  -75.733042  -61.109920 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    3.542744  -94.741881  110.469308 [0.97 0.00 1.00] [1 0 1]
1 1 0 0: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  150.731303   -4.979295 -134.553883 [1.00 0.01 0.00] [1 0 0]
1 1 1 0:    3.542744  -94.741881  110.469308 [0.97 0.00 1.00] [1 0 1]
1 1 1 1:  150.731303   -4.979295 -134.553883 [1.00 0.01 0.00] [1 1 0]
#   0: [   62.88926], [   115.5977], [   107.8776], [   69.45495], [   113.0419]
#   5: [   -10.8431], [  -40.55528], [   114.3354], [   43.59165], [   84.88266]
#  10: [   121.3316], [   41.54085], [   106.5386], [    46.3181], [  0.8496476]
#  15: [   117.4775], [  -68.20621], [    123.621], [  -90.70139], [   120.1351]
#  20: [   47.69777], [   -85.6961], [   122.1969], [   85.78961], [  -9.504419]
#  25: [  -76.38129], [  -122.5116], [   44.88129], [   73.59428], [  -41.69054]
#  30: [   100.1738], [   103.9917], [  -103.8391], [  -54.83389], [  -72.67029]

Iter #     Field      Value
330        Best       2.532862e+01
0 0 0 0: -296.071876 -104.688477  -73.124375 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -448.834452 -123.697316   98.454854 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -88.089798   95.657921 -156.504946 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -448.834452 -123.697316   98.454854 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -259.299471    6.857021 -163.545132 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  150.731303   -4.979295 -134.553883 [1.00 0.01 0.00] [1 0 0]
1 0 0 0:  -88.088513   95.659158 -156.505461 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  156.305321  -75.733042  -61.109920 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    3.542744  -94.741881  110.469308 [0.97 0.00 1.00] [1 0 1]
1 1 0 0: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  150.731303   -4.979295 -134.553883 [1.00 0.01 0.00] [1 0 0]
1 1 1 0:    3.542744  -94.741881  110.469308 [0.97 0.00 1.00] [1 0 1]
1 1 1 1:  150.731303   -4.979295 -134.553883 [1.00 0.01 0.00] [1 1 0]
#   0: [   62.88926], [   115.5977], [   107.8776], [   69.45495], [   113.0419]
#   5: [   -10.8431], [  -40.55528], [   114.3354], [   43.59165], [   84.88266]
#  10: [   121.3316], [   41.54085], [   106.5386], [    46.3181], [  0.8496476]
#  15: [   117.4775], [  -68.20621], [    123.621], [  -90.70139], [   120.1351]
#  20: [   47.69777], [   -85.6961], [   122.1969], [   85.78961], [  -9.504419]
#  25: [  -76.38129], [  -122.5116], [   44.88129], [   73.59428], [  -41.69054]
#  30: [   100.1738], [   103.9917], [  -103.8391], [  -54.83389], [  -72.67029]

Iter #     Field      Value
340        Best       2.532862e+01
0 0 0 0: -296.071876 -104.688477  -73.124375 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -448.834452 -123.697316   98.454854 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -88.089798   95.657921 -156.504946 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -448.834452 -123.697316   98.454854 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -259.299471    6.857021 -163.545132 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  150.731303   -4.979295 -134.553883 [1.00 0.01 0.00] [1 0 0]
1 0 0 0:  -88.088513   95.659158 -156.505461 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  156.305321  -75.733042  -61.109920 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    3.542744  -94.741881  110.469308 [0.97 0.00 1.00] [1 0 1]
1 1 0 0: -240.851090   76.650320   15.073767 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  150.731303   -4.979295 -134.553883 [1.00 0.01 0.00] [1 0 0]
1 1 1 0:    3.542744  -94.741881  110.469308 [0.97 0.00 1.00] [1 0 1]
1 1 1 1:  150.731303   -4.979295 -134.553883 [1.00 0.01 0.00] [1 1 0]
#   0: [   62.88926], [   115.5977], [   107.8776], [   69.45495], [   113.0419]
#   5: [   -10.8431], [  -40.55528], [   114.3354], [   43.59165], [   84.88266]
#  10: [   121.3316], [   41.54085], [   106.5386], [    46.3181], [  0.8496476]
#  15: [   117.4775], [  -68.20621], [    123.621], [  -90.70139], [   120.1351]
#  20: [   47.69777], [   -85.6961], [   122.1969], [   85.78961], [  -9.504419]
#  25: [  -76.38129], [  -122.5116], [   44.88129], [   73.59428], [  -41.69054]
#  30: [   100.1738], [   103.9917], [  -103.8391], [  -54.83389], [  -72.67029]

Iter #     Field      Value
350        Best       2.012455e+00
0 0 0 0: -222.829080  -14.267019 -102.135324 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -241.225601  161.206532   27.456595 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -189.062220  250.534070 -221.883029 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 0 0 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  188.831973  -58.089449  -66.807979 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 1 1 0:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 1 0]
#   0: [   87.62952], [   124.3487], [    101.393], [   58.67193], [   113.9797]
#   5: [   33.20355], [   15.27268], [   86.16921], [   34.54056], [     82.881]
#  10: [   124.5224], [   23.67152], [   106.3937], [  -2.499326], [   8.374833]
#  15: [   81.22948], [  -68.39508], [   125.8588], [  -85.07328], [   118.5609]
#  20: [   45.49927], [  -125.7541], [   125.4642], [   92.63155], [  -16.10611]
#  25: [  -89.56458], [  -124.6698], [   44.66374], [   26.08171], [   -27.8356]
#  30: [   103.8429], [   80.36629], [  -116.5099], [  -7.620599], [  -80.48141]

Iter #     Field      Value
360        Best       2.012455e+00
0 0 0 0: -222.829080  -14.267019 -102.135324 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -241.225601  161.206532   27.456595 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -189.062220  250.534070 -221.883029 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 0 0 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  188.831973  -58.089449  -66.807979 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 1 1 0:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 1 0]
#   0: [   87.62952], [   124.3487], [    101.393], [   58.67193], [   113.9797]
#   5: [   33.20355], [   15.27268], [   86.16921], [   34.54056], [     82.881]
#  10: [   124.5224], [   23.67152], [   106.3937], [  -2.499326], [   8.374833]
#  15: [   81.22948], [  -68.39508], [   125.8588], [  -85.07328], [   118.5609]
#  20: [   45.49927], [  -125.7541], [   125.4642], [   92.63155], [  -16.10611]
#  25: [  -89.56458], [  -124.6698], [   44.66374], [   26.08171], [   -27.8356]
#  30: [   103.8429], [   80.36629], [  -116.5099], [  -7.620599], [  -80.48141]

Iter #     Field      Value
370        Best       2.012455e+00
0 0 0 0: -222.829080  -14.267019 -102.135324 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -241.225601  161.206532   27.456595 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -189.062220  250.534070 -221.883029 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 0 0 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  188.831973  -58.089449  -66.807979 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 1 1 0:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 1 0]
#   0: [   87.62952], [   124.3487], [    101.393], [   58.67193], [   113.9797]
#   5: [   33.20355], [   15.27268], [   86.16921], [   34.54056], [     82.881]
#  10: [   124.5224], [   23.67152], [   106.3937], [  -2.499326], [   8.374833]
#  15: [   81.22948], [  -68.39508], [   125.8588], [  -85.07328], [   118.5609]
#  20: [   45.49927], [  -125.7541], [   125.4642], [   92.63155], [  -16.10611]
#  25: [  -89.56458], [  -124.6698], [   44.66374], [   26.08171], [   -27.8356]
#  30: [   103.8429], [   80.36629], [  -116.5099], [  -7.620599], [  -80.48141]

Iter #     Field      Value
380        Best       2.012455e+00
0 0 0 0: -222.829080  -14.267019 -102.135324 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -241.225601  161.206532   27.456595 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -189.062220  250.534070 -221.883029 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 0 0 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  188.831973  -58.089449  -66.807979 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 1 1 0:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 1 0]
#   0: [   87.62952], [   124.3487], [    101.393], [   58.67193], [   113.9797]
#   5: [   33.20355], [   15.27268], [   86.16921], [   34.54056], [     82.881]
#  10: [   124.5224], [   23.67152], [   106.3937], [  -2.499326], [   8.374833]
#  15: [   81.22948], [  -68.39508], [   125.8588], [  -85.07328], [   118.5609]
#  20: [   45.49927], [  -125.7541], [   125.4642], [   92.63155], [  -16.10611]
#  25: [  -89.56458], [  -124.6698], [   44.66374], [   26.08171], [   -27.8356]
#  30: [   103.8429], [   80.36629], [  -116.5099], [  -7.620599], [  -80.48141]

Iter #     Field      Value
390        Best       2.012455e+00
0 0 0 0: -222.829080  -14.267019 -102.135324 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -241.225601  161.206532   27.456595 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -189.062220  250.534070 -221.883029 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 0 0 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  188.831973  -58.089449  -66.807979 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 1 1 0:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 1 0]
#   0: [   87.62952], [   124.3487], [    101.393], [   58.67193], [   113.9797]
#   5: [   33.20355], [   15.27268], [   86.16921], [   34.54056], [     82.881]
#  10: [   124.5224], [   23.67152], [   106.3937], [  -2.499326], [   8.374833]
#  15: [   81.22948], [  -68.39508], [   125.8588], [  -85.07328], [   118.5609]
#  20: [   45.49927], [  -125.7541], [   125.4642], [   92.63155], [  -16.10611]
#  25: [  -89.56458], [  -124.6698], [   44.66374], [   26.08171], [   -27.8356]
#  30: [   103.8429], [   80.36629], [  -116.5099], [  -7.620599], [  -80.48141]

Iter #     Field      Value
400        Best       2.012455e+00
0 0 0 0: -222.829080  -14.267019 -102.135324 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -241.225601  161.206532   27.456595 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -189.062220  250.534070 -221.883029 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 0 0 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  188.831973  -58.089449  -66.807979 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 1 1 0:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 1 0]
#   0: [   87.62952], [   124.3487], [    101.393], [   58.67193], [   113.9797]
#   5: [   33.20355], [   15.27268], [   86.16921], [   34.54056], [     82.881]
#  10: [   124.5224], [   23.67152], [   106.3937], [  -2.499326], [   8.374833]
#  15: [   81.22948], [  -68.39508], [   125.8588], [  -85.07328], [   118.5609]
#  20: [   45.49927], [  -125.7541], [   125.4642], [   92.63155], [  -16.10611]
#  25: [  -89.56458], [  -124.6698], [   44.66374], [   26.08171], [   -27.8356]
#  30: [   103.8429], [   80.36629], [  -116.5099], [  -7.620599], [  -80.48141]

Iter #     Field      Value
410        Best       2.012455e+00
0 0 0 0: -222.829080  -14.267019 -102.135324 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -241.225601  161.206532   27.456595 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -189.062220  250.534070 -221.883029 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 0 0 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  188.831973  -58.089449  -66.807979 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 1 1 0:    9.702822  -90.301668  118.455125 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 1 0]
#   0: [   87.62952], [   124.3487], [    101.393], [   58.67193], [   113.9797]
#   5: [   33.20355], [   15.27268], [   86.16921], [   34.54056], [     82.881]
#  10: [   124.5224], [   23.67152], [   106.3937], [  -2.499326], [   8.374833]
#  15: [   81.22948], [  -68.39508], [   125.8588], [  -85.07328], [   118.5609]
#  20: [   45.49927], [  -125.7541], [   125.4642], [   92.63155], [  -16.10611]
#  25: [  -89.56458], [  -124.6698], [   44.66374], [   26.08171], [   -27.8356]
#  30: [   103.8429], [   80.36629], [  -116.5099], [  -7.620599], [  -80.48141]

Iter #     Field      Value
420        Best       2.012455e+00
0 0 0 0: -222.829080  -14.267019 -102.135324 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -241.225601  161.206532   27.456595 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -401.958231  -46.479238   83.127780 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -189.062220  250.534070 -221.883029 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   61.866252   -0.974180 -130.884482 [1.00 0.27 0.00] [1 0 0]
1 0 0 0:  -62.096499  193.418801 -157.806526 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -241.225650  161.206582   27.456577 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  188.831973  -58.089449  -66.807979 [1.00 0.00 0.00] [1 0 0]
