Iter #     Field      Value
10         Best       2.475542e+04
0 0 1 0:  -80.084856    8.106311  -37.177525 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -80.084856    8.106311  -37.177525 [0.00 1.00 0.00] [0 1 1]
0 1 0 0: -315.274199   -4.690298   27.281115 [0.00 0.01 1.00] [0 0 1]
0 1 0 1:  -65.873834   87.693195 -114.014601 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -28.200190  -22.205158    2.941974 [0.00 0.00 0.95] [0 1 1]
0 1 1 1:  -28.113075  -22.265489    2.929807 [0.00 0.00 0.95] [1 0 0]
1 0 0 0:  -81.522499    8.028089  -36.783509 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -28.200190  -22.205158    2.941974 [0.00 0.00 0.95] [0 1 1]
1 0 1 0:  -28.200190  -22.205158    2.941974 [0.00 0.00 0.95] [1 0 0]
1 0 1 1:  200.971170 -181.066014  -28.975238 [1.00 0.00 0.00] [1 0 1]
1 1 0 0:  -28.200190  -22.205158    2.941974 [0.00 0.00 0.95] [0 1 1]
1 1 0 1:  398.486869  -58.371052 -210.390452 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  200.971170 -181.066014  -28.975238 [1.00 0.00 0.00] [1 0 1]
1 1 1 1:  398.486812  -58.371088 -210.390400 [1.00 0.00 0.00] [1 1 0]
#   0: [   51.72467], [  -46.70024], [  -51.82071], [   64.12351], [   111.0475]
#   5: [   23.41751], [  -40.62172], [   71.73477], [   21.24153], [  -84.30271]
#  10: [  -60.48194], [   106.2594], [   100.9321], [  -7.597996], [  -79.86758]
#  15: [   89.07226], [   85.62727], [    107.658], [   76.99433], [   44.50878]
#  20: [  -32.22932], [   6.398304], [   117.5947], [   90.70761], [  -61.34748]
#  25: [  -98.75785], [   15.95861], [   79.43043], [  -114.5857], [   20.05975]
#  30: [  -15.15573], [   25.94233], [  -91.55467], [  -31.53067], [   41.60633]

Iter #     Field      Value
150        Best       1.023995e+04
0 0 0 0: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 0 0]
0 0 0 1: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 0 1]
0 0 1 0:  -20.746143   54.186207  -23.156830 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -46.250150   -2.124990   58.280376 [0.00 0.11 1.00] [0 1 1]
0 1 0 0: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 0 1]
0 1 0 1: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 1 0]
0 1 1 0:  -20.746143   54.186207  -23.156830 [0.00 1.00 0.00] [0 1 1]
0 1 1 1:  170.473248 -217.656829  -29.347915 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -20.746143   54.186207  -23.156830 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -48.517305   -7.130719   65.519659 [0.00 0.00 1.00] [0 1 1]
1 0 1 0:  -46.552199   -2.791893   59.244851 [0.00 0.06 1.00] [1 0 0]
1 0 1 1:  170.473248 -217.656829  -29.347915 [1.00 0.00 0.00] [1 0 1]
1 1 0 0: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 1 1]
1 1 0 1:  141.362898  -94.987132 -200.078770 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  170.798079 -217.354487  -29.706292 [1.00 0.00 0.00] [1 0 1]
1 1 1 1:  364.812325  -36.772112 -243.756799 [1.00 0.00 0.00] [1 1 0]
#   0: [   18.62748], [  -49.13455], [  -117.4136], [   121.6265], [   122.2383]
#   5: [  -6.872875], [  -98.58157], [   100.5245], [  -46.16266], [  -84.97972]
#  10: [  -103.6203], [   67.29626], [   57.53291], [  -64.87705], [  -104.1898]
#  15: [   121.6652], [   71.25709], [   110.7913], [   80.56842], [  -31.97945]
#  20: [  -21.83901], [   29.10751], [   111.7247], [   107.2044], [  -90.44236]
#  25: [  -97.16954], [   47.43379], [   105.2631], [  -109.4953], [   44.33824]
#  30: [  -30.65846], [  -13.88558], [  -111.6178], [  -20.40046], [   60.30838]

Iter #     Field      Value
160        Best       1.023995e+04
0 0 0 0: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 0 0]
0 0 0 1: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 0 1]
0 0 1 0:  -20.746143   54.186207  -23.156830 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -46.250150   -2.124990   58.280376 [0.00 0.11 1.00] [0 1 1]
0 1 0 0: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 0 1]
0 1 0 1: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 1 0]
0 1 1 0:  -20.746143   54.186207  -23.156830 [0.00 1.00 0.00] [0 1 1]
0 1 1 1:  170.473248 -217.656829  -29.347915 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -20.746143   54.186207  -23.156830 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -48.517305   -7.130719   65.519659 [0.00 0.00 1.00] [0 1 1]
1 0 1 0:  -46.552199   -2.791893   59.244851 [0.00 0.06 1.00] [1 0 0]
1 0 1 1:  170.473248 -217.656829  -29.347915 [1.00 0.00 0.00] [1 0 1]
1 1 0 0: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 1 1]
1 1 0 1:  141.362898  -94.987132 -200.078770 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  170.798079 -217.354487  -29.706292 [1.00 0.00 0.00] [1 0 1]
1 1 1 1:  364.812325  -36.772112 -243.756799 [1.00 0.00 0.00] [1 1 0]
#   0: [   18.62748], [  -49.13455], [  -117.4136], [   121.6265], [   122.2383]
#   5: [  -6.872875], [  -98.58157], [   100.5245], [  -46.16266], [  -84.97972]
#  10: [  -103.6203], [   67.29626], [   57.53291], [  -64.87705], [  -104.1898]
#  15: [   121.6652], [   71.25709], [   110.7913], [   80.56842], [  -31.97945]
#  20: [  -21.83901], [   29.10751], [   111.7247], [   107.2044], [  -90.44236]
#  25: [  -97.16954], [   47.43379], [   105.2631], [  -109.4953], [   44.33824]
#  30: [  -30.65846], [  -13.88558], [  -111.6178], [  -20.40046], [   60.30838]

Iter #     Field      Value
170        Best       1.023995e+04
0 0 0 0: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 0 0]
0 0 0 1: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 0 1]
0 0 1 0:  -20.746143   54.186207  -23.156830 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -46.250150   -2.124990   58.280376 [0.00 0.11 1.00] [0 1 1]
0 1 0 0: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 0 1]
0 1 0 1: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 1 0]
0 1 1 0:  -20.746143   54.186207  -23.156830 [0.00 1.00 0.00] [0 1 1]
0 1 1 1:  170.473248 -217.656829  -29.347915 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -20.746143   54.186207  -23.156830 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -48.517305   -7.130719   65.519659 [0.00 0.00 1.00] [0 1 1]
1 0 1 0:  -46.552199   -2.791893   59.244851 [0.00 0.06 1.00] [1 0 0]
1 0 1 1:  170.473248 -217.656829  -29.347915 [1.00 0.00 0.00] [1 0 1]
1 1 0 0: -244.195571   -4.028814   20.521198 [0.00 0.02 1.00] [0 1 1]
1 1 0 1:  141.362898  -94.987132 -200.078770 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  170.798079 -217.354487  -29.706292 [1.00 0.00 0.00] [1 0 1]
1 1 1 1:  364.812325  -36.772112 -243.756799 [1.00 0.00 0.00] [1 1 0]
#   0: [   18.62748], [  -49.13455], [  -117.4136], [   121.6265], [   122.2383]
#   5: [  -6.872875], [  -98.58157], [   100.5245], [  -46.16266], [  -84.97972]
#  10: [  -103.6203], [   67.29626], [   57.53291], [  -64.87705], [  -104.1898]
#  15: [   121.6652], [   71.25709], [   110.7913], [   80.56842], [  -31.97945]
#  20: [  -21.83901], [   29.10751], [   111.7247], [   107.2044], [  -90.44236]
#  25: [  -97.16954], [   47.43379], [   105.2631], [  -109.4953], [   44.33824]
#  30: [  -30.65846], [  -13.88558], [  -111.6178], [  -20.40046], [   60.30838]

Iter #     Field      Value
180        Best       6.322571e+03
0 0 0 0: -313.354391  -57.936771   10.489180 [0.00 0.00 1.00] [0 0 0]
0 0 0 1: -313.354391  -57.936771   10.489180 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -76.751648  105.802523   23.549586 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:  -76.751648  105.802523   23.549586 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -313.354391  -57.936771   10.489180 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -115.555110   -1.036829 -192.564522 [0.00 0.26 0.00] [0 1 0]
0 1 1 0:  -76.751648  105.802523   23.549586 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  312.093757   20.541067 -212.498799 [1.00 1.00 0.00] [1 0 0]
1 0 0 0:  -76.751648  105.802523   23.549586 [0.00 1.00 1.00] [0 1 0]
1 0 0 1:  -76.743070  105.790654   23.550473 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   26.440109  -36.974521   34.217473 [1.00 0.00 1.00] [1 0 0]
1 0 1 1:   26.440109  -36.974521   34.217473 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -313.354391  -57.936771   10.489180 [0.00 0.00 1.00] [0 1 1]
1 1 0 1:  -12.363285 -143.813825 -181.896632 [0.00 0.00 0.00] [1 0 0]
1 1 1 0:   26.440114  -36.974521   34.217471 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  312.093757   20.541067 -212.498799 [1.00 1.00 0.00] [1 1 0]
#   0: [   1.964706], [  -126.1768], [  -38.57737], [   95.17106], [   117.2091]
#   5: [   12.30772], [  -53.25356], [   116.7101], [  -46.20062], [  -117.8876]
#  10: [  -54.89374], [   80.35825], [   70.42659], [   2.596335], [  -26.21897]
#  15: [   125.9331], [    83.4891], [   124.4327], [    104.171], [   -28.7334]
#  20: [   6.530203], [   81.86965], [   118.3014], [   101.5269], [  -28.44997]
#  25: [  -98.89964], [   21.83128], [ -0.3078223], [  -43.92718], [   5.333943]
#  30: [  -71.38852], [   51.59588], [  -101.0048], [  -18.69785], [ -0.6303169]

Iter #     Field      Value
190        Best       4.785159e+03
0 0 0 0: -373.313924  -36.220532   -9.508277 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -373.313924  -36.220532   -9.508277 [0.00 0.00 0.00] [0 0 1]
0 0 1 0: -163.976503  147.552136   -9.210365 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -37.632064   -1.077033   22.675377 [0.00 0.25 1.00] [0 1 1]
0 1 0 0: -373.313924  -36.220532   -9.508277 [0.00 0.00 0.00] [0 0 1]
0 1 0 1: -192.892341   -6.907341 -170.596745 [0.00 0.00 0.00] [0 1 0]
0 1 1 0: -163.976503  147.552136   -9.210365 [0.00 1.00 0.00] [0 1 1]
0 1 1 1:  347.341071  -15.476163 -158.811457 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -258.460829   64.606446   -9.344828 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -37.632064   -1.077033   22.675377 [0.00 0.25 1.00] [0 1 1]
1 0 1 0:  -37.632064   -1.077033   22.675377 [0.00 0.25 1.00] [1 0 0]
1 0 1 1:  166.919487  -44.789354    2.277011 [1.00 0.00 0.91] [1 0 1]
1 1 0 0: -163.976503  147.552136   -9.210365 [0.00 1.00 0.00] [0 1 1]
1 1 0 1:  142.789519   28.236158 -138.413091 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  -37.632064   -1.077033   22.675377 [0.00 0.25 1.00] [1 0 1]
1 1 1 1:  347.341071  -15.476163 -158.811457 [1.00 0.00 0.00] [1 1 0]
#   0: [   28.11961], [  -124.7617], [  -53.76114], [   122.5758], [   122.4706]
#   5: [   13.91367], [  -78.14652], [   117.6039], [   10.77206], [  -105.0196]
#  10: [  -14.38364], [  -2.174092], [   100.8035], [   -28.4419], [  -24.37949]
#  15: [   126.9306], [   60.65642], [   119.4934], [   109.8636], [  -10.71294]
#  20: [   0.148956], [   91.88633], [   104.6687], [   80.54423], [   -14.6566]
#  25: [  -90.21079], [   10.19918], [   21.85616], [  -102.2758], [   15.94287]
#  30: [  -74.31458], [   63.17222], [  -84.15987], [  -25.84835], [  -12.98643]

Iter #     Field      Value
200        Best       4.785159e+03
0 0 0 0: -373.313924  -36.220532   -9.508277 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -373.313924  -36.220532   -9.508277 [0.00 0.00 0.00] [0 0 1]
0 0 1 0: -163.976503  147.552136   -9.210365 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -37.632064   -1.077033   22.675377 [0.00 0.25 1.00] [0 1 1]
0 1 0 0: -373.313924  -36.220532   -9.508277 [0.00 0.00 0.00] [0 0 1]
0 1 0 1: -192.892341   -6.907341 -170.596745 [0.00 0.00 0.00] [0 1 0]
0 1 1 0: -163.976503  147.552136   -9.210365 [0.00 1.00 0.00] [0 1 1]
0 1 1 1:  347.341071  -15.476163 -158.811457 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -258.460829   64.606446   -9.344828 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -37.632064   -1.077033   22.675377 [0.00 0.25 1.00] [0 1 1]
1 0 1 0:  -37.632064   -1.077033   22.675377 [0.00 0.25 1.00] [1 0 0]
1 0 1 1:  166.919487  -44.789354    2.277011 [1.00 0.00 0.91] [1 0 1]
1 1 0 0: -163.976503  147.552136   -9.210365 [0.00 1.00 0.00] [0 1 1]
1 1 0 1:  142.789519   28.236158 -138.413091 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  -37.632064   -1.077033   22.675377 [0.00 0.25 1.00] [1 0 1]
1 1 1 1:  347.341071  -15.476163 -158.811457 [1.00 0.00 0.00] [1 1 0]
#   0: [   28.11961], [  -124.7617], [  -53.76114], [   122.5758], [   122.4706]
#   5: [   13.91367], [  -78.14652], [   117.6039], [   10.77206], [  -105.0196]
#  10: [  -14.38364], [  -2.174092], [   100.8035], [   -28.4419], [  -24.37949]
#  15: [   126.9306], [   60.65642], [   119.4934], [   109.8636], [  -10.71294]
#  20: [   0.148956], [   91.88633], [   104.6687], [   80.54423], [   -14.6566]
#  25: [  -90.21079], [   10.19918], [   21.85616], [  -102.2758], [   15.94287]
#  30: [  -74.31458], [   63.17222], [  -84.15987], [  -25.84835], [  -12.98643]

Iter #     Field      Value
210        Best       3.625387e+03
0 0 0 0: -217.524168  -35.352213   -9.240553 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -217.524168  -35.352213   -9.240553 [0.00 0.00 0.00] [0 0 1]
0 0 1 0:   -2.993151   -9.924025  -13.988626 [0.05 0.00 0.00] [0 1 0]
0 0 1 1:   13.687148  -35.326613  -21.511813 [1.00 0.00 0.00] [0 1 1]
0 1 0 0:   -3.037174   -9.929243  -13.987652 [0.05 0.00 0.00] [0 0 1]
0 1 0 1:   12.875140   60.777813 -196.193293 [1.00 1.00 0.00] [0 1 0]
0 1 1 0:   -2.993151   -9.924025  -13.988626 [0.05 0.00 0.00] [0 1 1]
0 1 1 1:  301.806075  -21.086115 -175.812666 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:   -2.993295   -9.924042  -13.988623 [0.05 0.00 0.00] [0 1 0]
1 0 0 1: -231.065520   -6.363622   56.166720 [0.00 0.00 1.00] [0 1 1]
1 0 1 0:   -2.993151   -9.924025  -13.988626 [0.05 0.00 0.00] [1 0 0]
1 0 1 1:   71.411481 -117.215582   11.139970 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:   -2.993151   -9.924025  -13.988626 [0.05 0.00 0.00] [0 1 1]
1 1 0 1:  301.806075  -21.086115 -175.812666 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   71.411481 -117.215582   11.139970 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  301.806075  -21.086115 -175.812666 [1.00 0.00 0.00] [1 1 0]
#   0: [  -4.804258], [  -124.3258], [  -116.2018], [   106.5243], [   120.3495]
#   5: [   5.138274], [  -108.1285], [   54.56569], [   39.21289], [  -82.37987]
#  10: [  -76.20568], [   32.53364], [   40.64321], [  -28.97505], [  -96.83026]
#  15: [   100.5021], [   121.2212], [   122.9009], [    52.0304], [  -42.12544]
#  20: [  -2.374037], [   12.71409], [   107.2655], [   93.47632], [  -48.06473]
#  25: [  -115.1973], [   20.15516], [   68.05536], [  -44.68772], [   32.71946]
#  30: [   14.40958], [  -7.485404], [  -92.52661], [  -28.21916], [   42.14095]

Iter #     Field      Value
220        Best       3.372121e+03
0 0 0 0: -242.530608    4.782597   -6.731359 [0.00 0.99 0.00] [0 0 0]
0 0 0 1: -242.530608    4.782597   -6.731359 [0.00 0.99 0.00] [0 0 1]
0 0 1 0:   -9.213880   21.425824   24.322695 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:   -9.139290   21.441349   24.579117 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -242.530574    4.782599   -6.731354 [0.00 0.99 0.00] [0 0 1]
0 1 0 1:   29.390203  173.490223 -100.895339 [1.00 1.00 0.00] [0 1 0]
0 1 1 0:   -9.213880   21.425824   24.322695 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  367.537817   12.194571 -137.709104 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -242.530608    4.782597   -6.731359 [0.00 0.99 0.00] [0 1 0]
1 0 0 1: -216.294202   10.243327   83.463283 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   -8.998505   21.470652   25.063105 [0.00 1.00 1.00] [1 0 0]
1 0 1 1:  121.880221 -151.050412   46.653086 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:   17.022526   26.886555  114.517337 [1.00 1.00 1.00] [0 1 1]
1 1 0 1:  367.537817   12.194571 -137.709104 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  121.880221 -151.050412   46.653086 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  367.537817   12.194571 -137.709104 [1.00 1.00 0.00] [1 1 0]
#   0: [   1.670031], [  -122.0168], [  -77.84025], [   85.37096], [   123.8174]
#   5: [   19.29306], [  -106.6231], [   53.10704], [   59.71639], [  -78.20966]
#  10: [  -117.0844], [   77.76302], [   14.76016], [   18.63912], [   -101.211]
#  15: [   85.63741], [   72.65554], [   121.2467], [   75.04716], [    21.9924]
#  20: [   15.52703], [   8.321614], [   116.6584], [    92.1811], [  -81.62249]
#  25: [  -122.8288], [   33.93213], [   88.96848], [  -52.42885], [   45.09732]
#  30: [   2.730365], [    13.1182], [  -72.22023], [   8.488584], [    62.5036]

Iter #     Field      Value
230        Best       3.372121e+03
0 0 0 0: -242.530608    4.782597   -6.731359 [0.00 0.99 0.00] [0 0 0]
0 0 0 1: -242.530608    4.782597   -6.731359 [0.00 0.99 0.00] [0 0 1]
0 0 1 0:   -9.213880   21.425824   24.322695 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:   -9.139290   21.441349   24.579117 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -242.530574    4.782599   -6.731354 [0.00 0.99 0.00] [0 0 1]
0 1 0 1:   29.390203  173.490223 -100.895339 [1.00 1.00 0.00] [0 1 0]
0 1 1 0:   -9.213880   21.425824   24.322695 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  367.537817   12.194571 -137.709104 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -242.530608    4.782597   -6.731359 [0.00 0.99 0.00] [0 1 0]
1 0 0 1: -216.294202   10.243327   83.463283 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   -8.998505   21.470652   25.063105 [0.00 1.00 1.00] [1 0 0]
1 0 1 1:  121.880221 -151.050412   46.653086 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:   17.022526   26.886555  114.517337 [1.00 1.00 1.00] [0 1 1]
1 1 0 1:  367.537817   12.194571 -137.709104 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  121.880221 -151.050412   46.653086 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  367.537817   12.194571 -137.709104 [1.00 1.00 0.00] [1 1 0]
#   0: [   1.670031], [  -122.0168], [  -77.84025], [   85.37096], [   123.8174]
#   5: [   19.29306], [  -106.6231], [   53.10704], [   59.71639], [  -78.20966]
#  10: [  -117.0844], [   77.76302], [   14.76016], [   18.63912], [   -101.211]
#  15: [   85.63741], [   72.65554], [   121.2467], [   75.04716], [    21.9924]
#  20: [   15.52703], [   8.321614], [   116.6584], [    92.1811], [  -81.62249]
#  25: [  -122.8288], [   33.93213], [   88.96848], [  -52.42885], [   45.09732]
#  30: [   2.730365], [    13.1182], [  -72.22023], [   8.488584], [    62.5036]

Iter #     Field      Value
240        Best       3.372121e+03
0 0 0 0: -242.530608    4.782597   -6.731359 [0.00 0.99 0.00] [0 0 0]
0 0 0 1: -242.530608    4.782597   -6.731359 [0.00 0.99 0.00] [0 0 1]
0 0 1 0:   -9.213880   21.425824   24.322695 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:   -9.139290   21.441349   24.579117 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -242.530574    4.782599   -6.731354 [0.00 0.99 0.00] [0 0 1]
0 1 0 1:   29.390203  173.490223 -100.895339 [1.00 1.00 0.00] [0 1 0]
0 1 1 0:   -9.213880   21.425824   24.322695 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  367.537817   12.194571 -137.709104 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -242.530608    4.782597   -6.731359 [0.00 0.99 0.00] [0 1 0]
1 0 0 1: -216.294202   10.243327   83.463283 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   -8.998505   21.470652   25.063105 [0.00 1.00 1.00] [1 0 0]
1 0 1 1:  121.880221 -151.050412   46.653086 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:   17.022526   26.886555  114.517337 [1.00 1.00 1.00] [0 1 1]
1 1 0 1:  367.537817   12.194571 -137.709104 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  121.880221 -151.050412   46.653086 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  367.537817   12.194571 -137.709104 [1.00 1.00 0.00] [1 1 0]
#   0: [   1.670031], [  -122.0168], [  -77.84025], [   85.37096], [   123.8174]
#   5: [   19.29306], [  -106.6231], [   53.10704], [   59.71639], [  -78.20966]
#  10: [  -117.0844], [   77.76302], [   14.76016], [   18.63912], [   -101.211]
#  15: [   85.63741], [   72.65554], [   121.2467], [   75.04716], [    21.9924]
#  20: [   15.52703], [   8.321614], [   116.6584], [    92.1811], [  -81.62249]
#  25: [  -122.8288], [   33.93213], [   88.96848], [  -52.42885], [   45.09732]
#  30: [   2.730365], [    13.1182], [  -72.22023], [   8.488584], [    62.5036]

Iter #     Field      Value
250        Best       3.372121e+03
0 0 0 0: -242.530608    4.782597   -6.731359 [0.00 0.99 0.00] [0 0 0]
0 0 0 1: -242.530608    4.782597   -6.731359 [0.00 0.99 0.00] [0 0 1]
0 0 1 0:   -9.213880   21.425824   24.322695 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:   -9.139290   21.441349   24.579117 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -242.530574    4.782599   -6.731354 [0.00 0.99 0.00] [0 0 1]
0 1 0 1:   29.390203  173.490223 -100.895339 [1.00 1.00 0.00] [0 1 0]
0 1 1 0:   -9.213880   21.425824   24.322695 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  367.537817   12.194571 -137.709104 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -242.530608    4.782597   -6.731359 [0.00 0.99 0.00] [0 1 0]
1 0 0 1: -216.294202   10.243327   83.463283 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   -8.998505   21.470652   25.063105 [0.00 1.00 1.00] [1 0 0]
1 0 1 1:  121.880221 -151.050412   46.653086 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:   17.022526   26.886555  114.517337 [1.00 1.00 1.00] [0 1 1]
1 1 0 1:  367.537817   12.194571 -137.709104 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  121.880221 -151.050412   46.653086 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  367.537817   12.194571 -137.709104 [1.00 1.00 0.00] [1 1 0]
#   0: [   1.670031], [  -122.0168], [  -77.84025], [   85.37096], [   123.8174]
#   5: [   19.29306], [  -106.6231], [   53.10704], [   59.71639], [  -78.20966]
#  10: [  -117.0844], [   77.76302], [   14.76016], [   18.63912], [   -101.211]
#  15: [   85.63741], [   72.65554], [   121.2467], [   75.04716], [    21.9924]
#  20: [   15.52703], [   8.321614], [   116.6584], [    92.1811], [  -81.62249]
#  25: [  -122.8288], [   33.93213], [   88.96848], [  -52.42885], [   45.09732]
#  30: [   2.730365], [    13.1182], [  -72.22023], [   8.488584], [    62.5036]

Iter #     Field      Value
260        Best       2.194498e+03
0 0 0 0: -286.054835  -21.735486  -75.661809 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -280.247390    6.503441   -1.106895 [0.00 1.00 0.25] [0 0 1]
0 0 1 0:  -62.223860   52.091028   -6.395901 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -56.416415   80.329956   68.159013 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -280.247390    6.503441   -1.106895 [0.00 1.00 0.25] [0 0 1]
0 1 0 1:  -35.337724   76.312930 -147.736520 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -56.416415   80.329956   68.159013 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  431.786177    9.063691 -108.219820 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -286.054835  -21.735486  -75.661809 [0.00 0.00 0.00] [0 1 0]
1 0 0 1: -266.616552   10.999321    3.111254 [0.00 1.00 0.96] [0 1 1]
1 0 1 0:  186.870306  -60.775973   38.330140 [1.00 0.00 1.00] [1 0 0]
1 0 1 1:  186.876511  -60.745798   38.409805 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -280.247390    6.503441   -1.106895 [0.00 1.00 0.25] [0 1 1]
1 1 0 1:  431.786177    9.063691 -108.219820 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  186.876511  -60.745798   38.409805 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  431.786177    9.063691 -108.219820 [1.00 1.00 0.00] [1 1 0]
#   0: [   34.64486], [  -109.5084], [  -81.75434], [   80.87801], [   126.6532]
#   5: [   32.27996], [  -126.2762], [   25.85536], [   20.33041], [  -117.2443]
#  10: [  -87.46706], [   64.67736], [   26.51613], [   36.66449], [  -125.5759]
#  15: [   26.89144], [   84.45476], [   125.8654], [   56.96377], [   96.22877]
#  20: [   34.63295], [   36.91326], [   111.9155], [   73.31481], [  -34.90474]
#  25: [  -122.4548], [    14.8746], [   70.53788], [  -121.6465], [   37.27746]
#  30: [   14.11946], [   2.903722], [  -91.94081], [  -6.335898], [   72.86567]

Iter #     Field      Value
270        Best       1.388154e+03
0 0 0 0: -376.153784  -23.870289  -36.572200 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -342.737634 -152.721419   83.568596 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -131.411451  179.569560  -72.954458 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -97.995301   50.718430   47.186338 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -376.153784  -23.870289  -36.572200 [0.00 0.00 0.00] [0 0 1]
