#   0: [   3.007186], [  0.3563269], [  0.3654556], [  0.3693189], [  0.3936795]
#   5: [   1.437507], [  0.5291274], [   2.171699]

#   0: [   3.008158], [  0.3585231], [ 0.05583382], [ 0.06206021], [ 0.06982746]
#   5: [   1.090437], [   2.943564], [   2.612277]

#   0: [   3.028321], [  0.3731177], [  0.1640957], [  0.1641303], [  0.1745743]
#   5: [   1.242324], [   1.577353], [   2.893592]

#   0: [   3.018097], [  0.3545076], [  0.3497351], [  0.3525916], [  0.3823735]
#   5: [   1.179106], [   1.567083], [   2.068247]

#   0: [   3.017612], [  0.3566839], [       0.01], [  0.0100123], [ 0.01012786]
#   5: [   1.018449], [   2.594961], [   2.108171]

#   0: [   3.008158], [  0.3556759], [  0.3385753], [  0.3398872], [  0.3657008]
#   5: [   1.063426], [   2.031261], [   2.100563]

#   0: [   3.016083], [  0.3501303], [  0.4758173], [  0.4841628], [  0.5233393]
#   5: [   1.891266], [   1.356802], [   2.427733]

#   0: [   3.046882], [  0.3663562], [ 0.06872497], [ 0.07574407], [ 0.08126596]
#   5: [    1.45349], [   2.111092], [   2.897742]

#   0: [   3.031489], [  0.3592399], [   0.221909], [   0.225698], [  0.2465866]
#   5: [   1.186596], [   1.467647], [   2.326438]

#   0: [   3.003777], [  0.3587654], [  0.1771742], [  0.1787854], [  0.1924976]
#   5: [   1.178359], [   1.193796], [   2.515846]

#   0: [   3.000201], [  0.3617138], [  0.5386762], [  0.5412636], [  0.5742205]
#   5: [   1.556838], [  0.5975618], [   2.888974]

#   0: [   3.002709], [  0.3525992], [  0.3909439], [   0.399054], [   0.439855]
#   5: [   1.526419], [   1.491177], [   2.266982]

#   0: [   3.049707], [  0.3517419], [ 0.08253827], [ 0.08761684], [  0.1046853]
#   5: [   1.166931], [   1.744041], [   2.330521]

#   0: [   3.014028], [  0.3544919], [  0.3112802], [  0.3146064], [  0.3487744]
#   5: [   1.537849], [   1.608881], [   2.895543]

#   0: [   3.001976], [  0.3807616], [ 0.02313789], [ 0.02518018], [  0.0301757]
#   5: [   1.648452], [   1.898629], [    2.42089]

#   0: [   3.013741], [  0.3602849], [   0.105313], [  0.1087305], [  0.1186268]
#   5: [   1.339195], [    1.51033], [    2.02023]

#   0: [   3.116002], [  0.3544919], [  0.0507735], [ 0.05758693], [ 0.06098211]
#   5: [   1.416529], [   1.049298], [   2.612231]

#   0: [   3.008158], [  0.3557885], [  0.1332393], [  0.1413996], [  0.1517343]
#   5: [   1.376677], [   1.154844], [   2.496603]

#   0: [   3.034572], [  0.3657289], [ 0.01182193], [ 0.01725804], [  0.0217449]
#   5: [   1.142855], [    2.36588], [   2.886145]

#   0: [    3.00437], [   0.350541], [  0.1832396], [   0.187696], [   0.212893]
#   5: [   1.220252], [   1.339776], [   2.176964]

#   0: [   3.009657], [  0.3612282], [  0.1428045], [  0.1518313], [  0.1649054]
#   5: [     1.4233], [   1.344111], [   2.897742]

#   0: [   3.020843], [  0.3507163], [  0.2064544], [  0.2131516], [  0.2298155]
#   5: [   1.225209], [   1.444638], [   2.805185]

#   0: [   3.005205], [  0.3545076], [  0.5058144], [  0.5081344], [  0.5461689]
#   5: [   1.861922], [   1.492886], [   2.891255]

#   0: [   3.048887], [  0.3533818], [  0.4424242], [  0.4459227], [  0.4856977]
#   5: [   1.324098], [   2.674999], [   2.309197]

#   0: [   3.005994], [  0.3527367], [  0.5464784], [  0.5559966], [  0.5999703]
#   5: [   1.565458], [   1.594224], [   2.460814]

#   0: [   3.001085], [  0.3591348], [  0.3550118], [  0.3555994], [  0.3949768]
#   5: [   1.475863], [   1.957144], [   2.421227]

#   0: [   3.033317], [  0.3533818], [  0.4242727], [  0.4313904], [  0.4651937]
#   5: [   1.727196], [   1.371938], [   2.163888]

#   0: [   3.012116], [  0.3512479], [  0.2821847], [  0.2846661], [  0.3146092]
#   5: [    1.09405], [   1.227974], [   2.114874]

#   0: [    3.00529], [  0.3558187], [  0.4293261], [  0.4309692], [  0.4704947]
#   5: [   1.277219], [   1.321181], [   2.068247]

#   0: [   3.005994], [   0.351439], [  0.2354559], [   0.241362], [  0.2652104]
#   5: [   1.457698], [   1.516046], [   2.460814]

#   0: [   3.130875], [   0.356876], [ 0.03362695], [ 0.04232701], [  0.0448868]
#   5: [   1.319888], [   1.563099], [   2.643034]

#   0: [   3.001052], [  0.3585875], [  0.4397611], [  0.4439366], [   0.492429]
#   5: [   1.711609], [   1.351688], [    2.60223]

#   0: [   3.006591], [  0.3612232], [  0.2779853], [  0.2829267], [  0.3005932]
#   5: [   1.240181], [   1.957144], [   2.896542]

Iter #     Field   Idx Value
90         Best        0 -4.800005e+02
90         Best        1 3.639811e+00
90         Best        2 -2.620682e+03
90         Best        3 -7.385279e-03
90         Best        4 -7.059666e-03
90         Best        5 -2.604721e-03
90         Best        6 -1.000000e-02
90         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.015022], [  0.3540144], [ 0.08513686], [ 0.09253214], [ 0.09960181]
#   5: [   1.598417], [  0.9932232], [   2.474087]

#   0: [   3.008158], [  0.3505651], [  0.4094607], [  0.4111465], [  0.4345234]
#   5: [   1.238572], [   2.158427], [   2.308789]

#   0: [   3.013741], [  0.3511183], [  0.3085173], [  0.3094532], [  0.3360156]
#   5: [   1.437507], [   1.288373], [   2.233317]

#   0: [   3.025607], [  0.3692543], [  0.1276975], [  0.1300251], [  0.1361421]
#   5: [   1.293871], [   1.269929], [   2.967242]

#   0: [   3.020843], [  0.3504436], [  0.2288957], [  0.2355509], [  0.2454993]
#   5: [   1.302775], [   2.241414], [   2.529288]

#   0: [   3.031359], [  0.3612232], [  0.5317943], [   0.534219], [  0.5646523]
#   5: [   1.271902], [   1.376359], [   2.832424]

#   0: [   3.002709], [  0.3581665], [  0.2754816], [  0.2782563], [  0.2890359]
#   5: [   1.149288], [   1.666739], [   2.296344]

#   0: [   3.007186], [  0.3563269], [  0.3654556], [  0.3693189], [  0.3936795]
#   5: [   1.437507], [  0.5291274], [   2.171699]

#   0: [   3.008158], [  0.3585231], [ 0.05583382], [ 0.06206021], [ 0.06982746]
#   5: [   1.090437], [   2.943564], [   2.612277]

#   0: [     3.0027], [  0.3508208], [ 0.06923549], [  0.0773723], [ 0.08311666]
#   5: [   1.537879], [  0.7451694], [   2.089926]

#   0: [   3.018097], [  0.3545076], [  0.3497351], [  0.3525916], [  0.3823735]
#   5: [   1.179106], [   1.567083], [   2.068247]

#   0: [   3.017612], [  0.3566839], [       0.01], [  0.0100123], [ 0.01012786]
#   5: [   1.018449], [   2.594961], [   2.108171]

#   0: [    3.02669], [  0.3570194], [  0.4333577], [  0.4339171], [  0.4592982]
#   5: [   1.329619], [   2.531443], [   2.886145]

#   0: [   3.016083], [  0.3501303], [  0.4758173], [  0.4841628], [  0.5233393]
#   5: [   1.891266], [   1.356802], [   2.427733]

#   0: [   3.046882], [  0.3663562], [ 0.06872497], [ 0.07574407], [ 0.08126596]
#   5: [    1.45349], [   2.111092], [   2.897742]

#   0: [   3.000471], [  0.3530072], [  0.4988637], [  0.5007399], [  0.5383379]
#   5: [   1.291466], [   1.552615], [   2.005676]

#   0: [   3.023428], [   0.366437], [  0.1888666], [  0.1925709], [   0.207125]
#   5: [   1.410788], [   2.055898], [   2.750929]

#   0: [   3.004973], [  0.3505082], [  0.5399728], [  0.5488997], [  0.5910088]
#   5: [   1.533751], [   1.465487], [   2.187993]

#   0: [   3.018033], [  0.3519888], [  0.2236267], [  0.2284067], [  0.2490882]
#   5: [   1.047835], [   2.511756], [   2.781424]

#   0: [   3.023428], [  0.3549687], [  0.4039225], [  0.4047753], [  0.4283299]
#   5: [    1.00867], [   2.653007], [    2.13636]

#   0: [   3.001256], [  0.3699995], [  0.4992522], [  0.4999449], [  0.5505532]
#   5: [   1.616761], [   1.492886], [   2.876644]

#   0: [   3.018103], [  0.3525207], [  0.4501554], [  0.4583982], [  0.4925899]
#   5: [   1.369769], [   1.910242], [   2.017661]

#   0: [   3.013741], [  0.3602849], [   0.105313], [  0.1087305], [  0.1186268]
#   5: [   1.339195], [    1.51033], [    2.02023]

#   0: [   3.116002], [  0.3544919], [  0.0507735], [ 0.05758693], [ 0.06098211]
#   5: [   1.416529], [   1.049298], [   2.612231]

#   0: [   3.015959], [  0.3501898], [  0.1326979], [  0.1376788], [  0.1514155]
#   5: [   1.178391], [   1.920529], [   2.366941]

#   0: [   3.034572], [  0.3657289], [ 0.01182193], [ 0.01725804], [  0.0217449]
#   5: [   1.142855], [    2.36588], [   2.886145]

#   0: [   3.022269], [  0.3519955], [  0.4399969], [  0.4490755], [   0.472392]
#   5: [    1.43014], [   2.234564], [   2.296925]

#   0: [   3.009657], [  0.3612282], [  0.1428045], [  0.1518313], [  0.1649054]
#   5: [     1.4233], [   1.344111], [   2.897742]

#   0: [   3.020843], [  0.3507163], [  0.2064544], [  0.2131516], [  0.2298155]
#   5: [   1.225209], [   1.444638], [   2.805185]

#   0: [   3.005205], [  0.3545076], [  0.5058144], [  0.5081344], [  0.5461689]
#   5: [   1.861922], [   1.492886], [   2.891255]

#   0: [   3.026175], [  0.3719545], [  0.3472707], [   0.348239], [   0.362857]
#   5: [   1.730833], [   1.374066], [   2.651713]

#   0: [   3.003696], [  0.3535381], [  0.5534387], [  0.5585654], [  0.5999887]
#   5: [    1.78022], [   1.446359], [   2.547933]

#   0: [   3.001085], [  0.3591348], [  0.3550118], [  0.3555994], [  0.3949768]
#   5: [   1.475863], [   1.957144], [   2.421227]

#   0: [   3.094104], [   0.350033], [  0.1684315], [  0.1735624], [  0.1884423]
#   5: [   1.108593], [   1.353528], [   2.523903]

#   0: [   3.012116], [  0.3512479], [  0.2821847], [  0.2846661], [  0.3146092]
#   5: [    1.09405], [   1.227974], [   2.114874]

#   0: [    3.00529], [  0.3558187], [  0.4293261], [  0.4309692], [  0.4704947]
#   5: [   1.277219], [   1.321181], [   2.068247]

#   0: [   3.005994], [   0.351439], [  0.2354559], [   0.241362], [  0.2652104]
#   5: [   1.457698], [   1.516046], [   2.460814]

#   0: [   3.130875], [   0.356876], [ 0.03362695], [ 0.04232701], [  0.0448868]
#   5: [   1.319888], [   1.563099], [   2.643034]

#   0: [   3.001052], [  0.3585875], [  0.4397611], [  0.4439366], [   0.492429]
#   5: [   1.711609], [   1.351688], [    2.60223]

#   0: [   3.052959], [   0.352227], [   0.265738], [  0.2721037], [  0.3006172]
#   5: [   1.137859], [   1.547408], [   2.911011]

Iter #     Field   Idx Value
100        Best        0 -4.800005e+02
100        Best        1 3.554728e+00
100        Best        2 -2.699095e+03
100        Best        3 -6.282655e-03
100        Best        4 -4.648652e-03
100        Best        5 -3.707345e-03
100        Best        6 -1.000000e-02
100        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.016179], [  0.3539222], [  0.1038922], [  0.1101849], [  0.1148435]
#   5: [   1.291466], [   1.552615], [   2.558372]

#   0: [   3.008158], [  0.3505651], [  0.4094607], [  0.4111465], [  0.4345234]
#   5: [   1.238572], [   2.158427], [   2.308789]

#   0: [   3.013741], [  0.3511183], [  0.3085173], [  0.3094532], [  0.3360156]
#   5: [   1.437507], [   1.288373], [   2.233317]

#   0: [   3.025607], [  0.3692543], [  0.1276975], [  0.1300251], [  0.1361421]
#   5: [   1.293871], [   1.269929], [   2.967242]

#   0: [    3.01682], [  0.3643991], [ 0.01708093], [ 0.02279497], [ 0.03113529]
#   5: [   1.369769], [   1.258714], [   2.465449]

#   0: [    3.10992], [  0.3529041], [       0.01], [ 0.01001166], [ 0.01004987]
#   5: [   1.307923], [   1.423703], [   2.527994]

#   0: [   3.025532], [  0.3566792], [  0.1844223], [  0.1891377], [  0.2014187]
#   5: [     1.3565], [   1.037571], [   2.133071]

#   0: [   3.007988], [   0.350471], [  0.3603583], [  0.3688745], [  0.4017188]
#   5: [   1.795035], [   1.288373], [   2.166868]

#   0: [    3.09098], [  0.3511197], [ 0.01650472], [ 0.02327534], [ 0.02329235]
#   5: [   1.375911], [   1.715298], [   2.920672]

#   0: [   3.017262], [  0.3564869], [  0.3585353], [  0.3589021], [  0.3882391]
#   5: [   1.340017], [   1.532018], [   2.303366]

#   0: [   3.018097], [  0.3545076], [  0.3497351], [  0.3525916], [  0.3823735]
#   5: [   1.179106], [   1.567083], [   2.068247]

#   0: [    3.00612], [  0.3513806], [  0.2388205], [  0.2437815], [  0.2625918]
#   5: [   1.862766], [   1.087934], [    2.36417]

#   0: [    3.02669], [  0.3570194], [  0.4333577], [  0.4339171], [  0.4592982]
#   5: [   1.329619], [   2.531443], [   2.886145]

#   0: [   3.016083], [  0.3501303], [  0.4758173], [  0.4841628], [  0.5233393]
#   5: [   1.891266], [   1.356802], [   2.427733]

#   0: [   3.024447], [  0.3578651], [  0.3281747], [  0.3376308], [  0.3655119]
#   5: [   1.223566], [   2.405474], [   2.150812]

#   0: [   3.000471], [  0.3530072], [  0.4988637], [  0.5007399], [  0.5383379]
#   5: [   1.291466], [   1.552615], [   2.005676]

#   0: [   3.019043], [  0.3501898], [  0.2074459], [  0.2158971], [  0.2341059]
#   5: [    1.91174], [   2.111732], [   2.679815]

#   0: [   3.004973], [  0.3505082], [  0.5399728], [  0.5488997], [  0.5910088]
#   5: [   1.533751], [   1.465487], [   2.187993]

#   0: [   3.018033], [  0.3519888], [  0.2236267], [  0.2284067], [  0.2490882]
#   5: [   1.047835], [   2.511756], [   2.781424]

#   0: [    3.02669], [  0.3552115], [  0.4644255], [  0.4708632], [  0.5096035]
#   5: [   1.143082], [   1.740369], [   2.539045]

#   0: [   3.024945], [   0.350639], [  0.5368928], [   0.544066], [   0.575573]
#   5: [    1.78022], [   1.537156], [   2.547933]

#   0: [   3.018103], [  0.3525207], [  0.4501554], [  0.4583982], [  0.4925899]
#   5: [   1.369769], [   1.910242], [   2.017661]

#   0: [   3.013741], [  0.3602849], [   0.105313], [  0.1087305], [  0.1186268]
#   5: [   1.339195], [    1.51033], [    2.02023]

#   0: [   3.116002], [  0.3544919], [  0.0507735], [ 0.05758693], [ 0.06098211]
#   5: [   1.416529], [   1.049298], [   2.612231]

#   0: [   3.015959], [  0.3501898], [  0.1326979], [  0.1376788], [  0.1514155]
#   5: [   1.178391], [   1.920529], [   2.366941]

#   0: [   3.027792], [  0.3565217], [  0.2728379], [   0.278568], [  0.3004194]
#   5: [   1.133361], [   1.760848], [    2.49912]

#   0: [   3.039105], [  0.3545076], [  0.2547411], [  0.2605628], [  0.2813418]
#   5: [   1.211666], [    1.14038], [   2.889326]

#   0: [   3.009657], [  0.3612282], [  0.1428045], [  0.1518313], [  0.1649054]
#   5: [     1.4233], [   1.344111], [   2.897742]

#   0: [   3.002436], [  0.3549481], [   0.319841], [  0.3236846], [  0.3552681]
#   5: [   1.452841], [   1.448918], [   2.166868]

#   0: [   3.005205], [  0.3545076], [  0.5058144], [  0.5081344], [  0.5461689]
#   5: [   1.861922], [   1.492886], [   2.891255]

#   0: [   3.118309], [  0.3506292], [ 0.07924692], [  0.0877127], [ 0.09508982]
#   5: [   1.249214], [   1.476169], [   2.972918]

#   0: [   3.003696], [  0.3535381], [  0.5534387], [  0.5585654], [  0.5999887]
#   5: [    1.78022], [   1.446359], [   2.547933]

#   0: [   3.013927], [  0.3611337], [  0.1736771], [  0.1809303], [  0.2019504]
#   5: [    1.78022], [    1.44381], [   2.720333]

#   0: [   3.016931], [  0.3558187], [  0.1707526], [  0.1712939], [    0.18405]
#   5: [   1.014726], [   1.520349], [   2.646748]

#   0: [   3.012116], [  0.3512479], [  0.2821847], [  0.2846661], [  0.3146092]
#   5: [    1.09405], [   1.227974], [   2.114874]

#   0: [    3.00529], [  0.3558187], [  0.4293261], [  0.4309692], [  0.4704947]
#   5: [   1.277219], [   1.321181], [   2.068247]

#   0: [   3.067373], [  0.3501898], [   0.214393], [  0.2185312], [  0.2256825]
#   5: [   1.634153], [   2.111732], [   2.944862]

#   0: [   3.036772], [  0.3573646], [  0.3030941], [  0.3049881], [  0.3260737]
#   5: [   1.206284], [   2.263985], [   2.695085]

#   0: [   3.016349], [  0.3511422], [  0.3083907], [  0.3176551], [   0.344125]
#   5: [    1.73097], [   1.448918], [   2.166868]

#   0: [   3.047944], [  0.3506292], [  0.5435398], [  0.5437167], [   0.582831]
#   5: [   1.668902], [  0.7216115], [   2.307907]

Iter #     Field   Idx Value
110        Best        0 -4.800005e+02
110        Best        1 3.554728e+00
110        Best        2 -2.484085e+03
110        Best        3 -6.011821e-03
110        Best        4 -1.568750e-02
110        Best        5 -3.978179e-03
110        Best        6 -1.000000e-02
110        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.001367], [  0.3512479], [  0.2710441], [   0.277066], [  0.2927635]
#   5: [   1.215059], [   1.744637], [   2.565613]

#   0: [   3.008158], [  0.3505651], [  0.4094607], [  0.4111465], [  0.4345234]
#   5: [   1.238572], [   2.158427], [   2.308789]

#   0: [   3.013741], [  0.3511183], [  0.3085173], [  0.3094532], [  0.3360156]
#   5: [   1.437507], [   1.288373], [   2.233317]

#   0: [   3.025607], [  0.3692543], [  0.1276975], [  0.1300251], [  0.1361421]
#   5: [   1.293871], [   1.269929], [   2.967242]

#   0: [    3.01682], [  0.3643991], [ 0.01708093], [ 0.02279497], [ 0.03113529]
#   5: [   1.369769], [   1.258714], [   2.465449]

#   0: [    3.10992], [  0.3529041], [       0.01], [ 0.01001166], [ 0.01004987]
#   5: [   1.307923], [   1.423703], [   2.527994]

#   0: [   3.014671], [  0.3525258], [  0.5267944], [  0.5348793], [  0.5757989]
#   5: [   1.821809], [    2.31587], [   2.816153]

#   0: [   3.014991], [  0.3552945], [  0.1947937], [  0.1987592], [  0.2099726]
#   5: [   1.009039], [   2.091814], [   2.792295]

#   0: [    3.09098], [  0.3511197], [ 0.01650472], [ 0.02327534], [ 0.02329235]
#   5: [   1.375911], [   1.715298], [   2.920672]

#   0: [   3.004027], [  0.3503391], [  0.3687687], [  0.3712058], [  0.3907923]
#   5: [   1.109243], [   1.785576], [   2.828766]

#   0: [   3.023911], [  0.3545557], [  0.2071138], [  0.2166499], [   0.229365]
#   5: [   1.259068], [   1.708597], [   2.981955]

#   0: [    3.00612], [  0.3513806], [  0.2388205], [  0.2437815], [  0.2625918]
#   5: [   1.862766], [   1.087934], [    2.36417]

#   0: [   3.001141], [  0.3505651], [  0.2547366], [  0.2552832], [  0.2751095]
#   5: [   1.448587], [   1.937012], [   2.454829]

#   0: [   3.004233], [  0.3500913], [  0.4933008], [  0.4934629], [  0.5248354]
#   5: [   1.275786], [   1.049298], [   2.863987]

#   0: [   3.021948], [  0.3569433], [  0.1603635], [  0.1626975], [  0.1857902]
#   5: [   1.205363], [  0.4729506], [   2.696522]

#   0: [   3.000471], [  0.3530072], [  0.4988637], [  0.5007399], [  0.5383379]
#   5: [   1.291466], [   1.552615], [   2.005676]

#   0: [   3.019043], [  0.3501898], [  0.2074459], [  0.2158971], [  0.2341059]
#   5: [    1.91174], [   2.111732], [   2.679815]

#   0: [   3.004973], [  0.3505082], [  0.5399728], [  0.5488997], [  0.5910088]
#   5: [   1.533751], [   1.465487], [   2.187993]

#   0: [   3.018033], [  0.3519888], [  0.2236267], [  0.2284067], [  0.2490882]
#   5: [   1.047835], [   2.511756], [   2.781424]

#   0: [   3.004973], [  0.3509409], [ 0.08963845], [ 0.09091888], [  0.1030257]
#   5: [   1.131246], [   1.496643], [   2.725372]

#   0: [   3.024945], [   0.350639], [  0.5368928], [   0.544066], [   0.575573]
#   5: [    1.78022], [   1.537156], [   2.547933]

#   0: [   3.018103], [  0.3525207], [  0.4501554], [  0.4583982], [  0.4925899]
#   5: [   1.369769], [   1.910242], [   2.017661]

#   0: [   3.002922], [  0.3500903], [  0.3768403], [  0.3794375], [  0.4112383]
#   5: [   1.147447], [   2.125792], [   2.055017]

#   0: [   3.116002], [  0.3544919], [  0.0507735], [ 0.05758693], [ 0.06098211]
#   5: [   1.416529], [   1.049298], [   2.612231]

#   0: [   3.015959], [  0.3501898], [  0.1326979], [  0.1376788], [  0.1514155]
#   5: [   1.178391], [   1.920529], [   2.366941]

#   0: [   3.027792], [  0.3565217], [  0.2728379], [   0.278568], [  0.3004194]
#   5: [   1.133361], [   1.760848], [    2.49912]

#   0: [   3.095518], [  0.3517124], [  0.1058816], [   0.114558], [  0.1174439]
#   5: [   1.381986], [   2.382261], [   2.422014]

#   0: [   3.009657], [  0.3612282], [  0.1428045], [  0.1518313], [  0.1649054]
#   5: [     1.4233], [   1.344111], [   2.897742]

#   0: [   3.002436], [  0.3549481], [   0.319841], [  0.3236846], [  0.3552681]
#   5: [   1.452841], [   1.448918], [   2.166868]

#   0: [   3.019043], [  0.3521521], [  0.4186501], [   0.424019], [  0.4582323]
#   5: [   1.103328], [   2.246371], [   2.534097]

#   0: [   3.118309], [  0.3506292], [ 0.07924692], [  0.0877127], [ 0.09508982]
#   5: [   1.249214], [   1.476169], [   2.972918]

#   0: [   3.003696], [  0.3535381], [  0.5534387], [  0.5585654], [  0.5999887]
#   5: [    1.78022], [   1.446359], [   2.547933]

#   0: [   3.010195], [  0.3508969], [  0.4131639], [  0.4227656], [  0.4424643]
#   5: [    1.62322], [   2.282746], [   2.506661]

#   0: [   3.016931], [  0.3558187], [  0.1707526], [  0.1712939], [    0.18405]
#   5: [   1.014726], [   1.520349], [   2.646748]

#   0: [   3.012116], [  0.3512479], [  0.2821847], [  0.2846661], [  0.3146092]
#   5: [    1.09405], [   1.227974], [   2.114874]

#   0: [    3.00529], [  0.3558187], [  0.4293261], [  0.4309692], [  0.4704947]
#   5: [   1.277219], [   1.321181], [   2.068247]

#   0: [   3.007557], [  0.3534517], [  0.4711994], [  0.4800022], [  0.5088463]
#   5: [   1.329619], [    2.54147], [   2.365322]

#   0: [     3.0269], [  0.3547114], [ 0.03113729], [ 0.03145259], [ 0.04394244]
#   5: [   1.007491], [  0.6994095], [   2.223017]

#   0: [   3.000932], [  0.3554851], [  0.3072415], [  0.3126351], [  0.3450782]
#   5: [   1.198246], [   1.715441], [   2.205434]

#   0: [   3.040649], [  0.3578104], [ 0.06679924], [ 0.07217493], [ 0.07930766]
#   5: [   1.237607], [   1.103846], [   2.182816]

Iter #     Field   Idx Value
120        Best        0 -4.800005e+02
120        Best        1 3.554728e+00
120        Best        2 -2.484085e+03
120        Best        3 -6.011821e-03
120        Best        4 -1.568750e-02
120        Best        5 -3.978179e-03
120        Best        6 -1.000000e-02
120        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.001367], [  0.3512479], [  0.2710441], [   0.277066], [  0.2927635]
#   5: [   1.215059], [   1.744637], [   2.565613]

#   0: [   3.008158], [  0.3505651], [  0.4094607], [  0.4111465], [  0.4345234]
#   5: [   1.238572], [   2.158427], [   2.308789]

#   0: [   3.013741], [  0.3511183], [  0.3085173], [  0.3094532], [  0.3360156]
#   5: [   1.437507], [   1.288373], [   2.233317]

#   0: [   3.025607], [  0.3692543], [  0.1276975], [  0.1300251], [  0.1361421]
#   5: [   1.293871], [   1.269929], [   2.967242]

#   0: [    3.01682], [  0.3643991], [ 0.01708093], [ 0.02279497], [ 0.03113529]
#   5: [   1.369769], [   1.258714], [   2.465449]

#   0: [    3.10992], [  0.3529041], [       0.01], [ 0.01001166], [ 0.01004987]
#   5: [   1.307923], [   1.423703], [   2.527994]

#   0: [   3.000193], [  0.3500913], [  0.2964685], [  0.3039946], [  0.3236197]
#   5: [   1.340437], [   2.565504], [   2.256367]

#   0: [   3.014991], [  0.3552945], [  0.1947937], [  0.1987592], [  0.2099726]
#   5: [   1.009039], [   2.091814], [   2.792295]

#   0: [    3.09098], [  0.3511197], [ 0.01650472], [ 0.02327534], [ 0.02329235]
#   5: [   1.375911], [   1.715298], [   2.920672]

#   0: [   3.004027], [  0.3503391], [  0.3687687], [  0.3712058], [  0.3907923]
#   5: [   1.109243], [   1.785576], [   2.828766]

#   0: [   3.023911], [  0.3545557], [  0.2071138], [  0.2166499], [   0.229365]
#   5: [   1.259068], [   1.708597], [   2.981955]

#   0: [   3.016665], [  0.3515685], [  0.4341406], [  0.4360269], [  0.4552352]
#   5: [   1.361559], [   1.742475], [   2.967242]

#   0: [   3.001141], [  0.3505651], [  0.2547366], [  0.2552832], [  0.2751095]
#   5: [   1.448587], [   1.937012], [   2.454829]

#   0: [   3.000282], [  0.3517757], [  0.5269267], [   0.529042], [  0.5596503]
#   5: [   1.150157], [   2.829742], [   2.067393]

#   0: [   3.026431], [  0.3728306], [  0.1672532], [  0.1690598], [  0.1881714]
#   5: [   1.638915], [   1.344111], [    2.47071]

#   0: [   3.000471], [  0.3530072], [  0.4988637], [  0.5007399], [  0.5383379]
#   5: [   1.291466], [   1.552615], [   2.005676]

#   0: [   3.095307], [  0.3546142], [ 0.04269282], [ 0.04971548], [ 0.05079767]
#   5: [   1.548592], [   2.688704], [   2.641961]

#   0: [   3.136137], [  0.3501491], [  0.1164447], [   0.124655], [  0.1311165]
#   5: [   1.150411], [   1.360306], [    2.76146]

#   0: [   3.018033], [  0.3519888], [  0.2236267], [  0.2284067], [  0.2490882]
#   5: [   1.047835], [   2.511756], [   2.781424]

#   0: [   3.004973], [  0.3509409], [ 0.08963845], [ 0.09091888], [  0.1030257]
#   5: [   1.131246], [   1.496643], [   2.725372]

#   0: [   3.018506], [  0.3504485], [    0.28794], [   0.289573], [  0.3051459]
#   5: [   1.981453], [   2.819485], [   2.649904]

#   0: [   3.018103], [  0.3525207], [  0.4501554], [  0.4583982], [  0.4925899]
#   5: [   1.369769], [   1.910242], [   2.017661]

#   0: [   3.002922], [  0.3500903], [  0.3768403], [  0.3794375], [  0.4112383]
#   5: [   1.147447], [   2.125792], [   2.055017]

#   0: [   3.008964], [  0.3505082], [   0.214158], [  0.2217828], [  0.2368115]
#   5: [   1.039372], [   1.762478], [   2.838785]

#   0: [   3.005122], [  0.3506708], [  0.4755259], [  0.4830283], [  0.5163859]
#   5: [   1.331796], [   2.288353], [   2.123981]

#   0: [   3.002906], [  0.3638177], [  0.0770421], [  0.0779272], [ 0.08345804]
#   5: [   1.198234], [   1.637064], [   2.504247]

#   0: [   3.008356], [  0.3507469], [  0.5552541], [  0.5611889], [  0.5895429]
#   5: [   1.377542], [    2.75183], [   2.935538]

#   0: [   3.071724], [  0.3569398], [  0.1366442], [   0.145294], [  0.1614767]
#   5: [   1.188739], [   1.637064], [   2.418583]

#   0: [   3.001791], [  0.3614299], [ 0.04993521], [  0.0566729], [ 0.06083229]
#   5: [   1.896639], [   2.379922], [   2.658409]

#   0: [   3.019043], [  0.3521521], [  0.4186501], [   0.424019], [  0.4582323]
#   5: [   1.103328], [   2.246371], [   2.534097]

#   0: [   3.118309], [  0.3506292], [ 0.07924692], [  0.0877127], [ 0.09508982]
#   5: [   1.249214], [   1.476169], [   2.972918]

#   0: [   3.003696], [  0.3535381], [  0.5534387], [  0.5585654], [  0.5999887]
#   5: [    1.78022], [   1.446359], [   2.547933]

#   0: [   3.025455], [  0.3612282], [  0.3261103], [  0.3347922], [  0.3685936]
#   5: [   1.638915], [   1.344111], [   2.917307]

#   0: [   3.016931], [  0.3558187], [  0.1707526], [  0.1712939], [    0.18405]
#   5: [   1.014726], [   1.520349], [   2.646748]

#   0: [   3.013251], [  0.3524037], [  0.1119857], [  0.1135414], [  0.1163618]
#   5: [   1.638915], [   2.684645], [   2.106588]

