#   0: [   3.044943], [  0.3506144], [ 0.09449789], [ 0.09959762], [  0.1054278]
#   5: [   1.892944], [   1.071923], [   2.731559]

#   0: [   3.129146], [  0.3539216], [  0.0593902], [ 0.06486336], [ 0.06904808]
#   5: [    1.11838], [ 0.07016361], [   2.644975]

#   0: [   3.061362], [   0.366915], [  0.1291515], [  0.1308864], [  0.1446539]
#   5: [   1.217765], [   2.836353], [   2.734047]

#   0: [   3.021933], [  0.3666148], [  0.4525714], [   0.459427], [  0.5259163]
#   5: [   1.841725], [   2.669054], [   2.563511]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.002468], [  0.3627453], [   0.156148], [  0.1584301], [  0.1627658]
#   5: [   1.923525], [   2.830564], [   2.655924]

#   0: [   3.033215], [  0.3554569], [  0.4547758], [  0.4617736], [  0.5137365]
#   5: [   1.448351], [   1.456483], [   2.957835]

#   0: [   3.111574], [  0.3511412], [ 0.02991858], [ 0.03358004], [ 0.04051286]
#   5: [   1.004039], [   2.692511], [   2.649213]

#   0: [   3.005253], [   0.350295], [  0.3231784], [  0.3268726], [  0.3698861]
#   5: [   1.852096], [  0.8219541], [    2.83127]

#   0: [    3.00248], [  0.3505024], [  0.3640227], [  0.3668941], [  0.3953761]
#   5: [   1.728739], [  0.4759951], [   2.866588]

#   0: [   3.013801], [  0.3698096], [  0.5399923], [  0.5451252], [  0.5924563]
#   5: [    1.37707], [   1.386259], [   2.878016]

#   0: [   3.048515], [   0.350801], [  0.4633621], [  0.4669565], [    0.49475]
#   5: [   1.784799], [   1.433755], [   2.643559]

#   0: [     3.0023], [  0.3599056], [   0.435191], [  0.4432314], [  0.4911827]
#   5: [   1.541137], [ 0.03593193], [   2.647501]

#   0: [    3.02864], [  0.3536847], [  0.5475056], [  0.5537597], [  0.5985506]
#   5: [   1.205917], [   1.049148], [   2.750923]

#   0: [    3.01138], [  0.3517836], [  0.2752792], [  0.2825602], [   0.323236]
#   5: [   1.150387], [ 0.09542372], [   2.543952]

#   0: [   3.001336], [   0.355148], [  0.1823026], [  0.1903717], [  0.2077759]
#   5: [   1.355544], [   1.892073], [   2.623021]

#   0: [   3.137093], [  0.3508843], [   0.193171], [   0.194348], [  0.1988122]
#   5: [   1.406634], [  0.9527715], [   2.637686]

#   0: [   3.001527], [  0.3593518], [  0.3899769], [  0.3913376], [  0.4424741]
#   5: [   1.325794], [   1.498831], [   2.807917]

#   0: [   3.027391], [  0.3501285], [  0.1088043], [  0.1154909], [  0.1320493]
#   5: [   1.259443], [   1.112992], [   2.766158]

#   0: [   3.088491], [  0.3603773], [   0.298765], [  0.3033022], [   0.322157]
#   5: [   1.877542], [   2.905792], [   2.531073]

#   0: [   3.001332], [  0.3886493], [  0.2323147], [  0.2334127], [  0.2496657]
#   5: [   1.504272], [   1.408782], [   2.738081]

#   0: [   3.004488], [  0.3612526], [  0.2595879], [  0.2612143], [  0.2907795]
#   5: [   1.753022], [   2.941624], [   2.743748]

#   0: [    3.14129], [  0.3500326], [ 0.01198597], [ 0.01371296], [ 0.02260711]
#   5: [   1.009577], [    0.10934], [   2.535418]

#   0: [   3.014827], [  0.3914604], [  0.4889367], [  0.4891099], [  0.5154656]
#   5: [   1.627411], [   2.169693], [    2.90617]

#   0: [    3.13133], [  0.3582592], [  0.1095808], [  0.1162518], [  0.1264294]
#   5: [   1.584377], [   2.762984], [   2.354349]

#   0: [   3.071315], [  0.3554339], [  0.2151702], [  0.2225922], [  0.2455466]
#   5: [   1.658746], [   1.056736], [   2.362316]

#   0: [   3.006041], [  0.3512131], [  0.5701194], [  0.5725451], [   0.593923]
#   5: [   1.047045], [   1.682294], [   2.505322]

#   0: [    3.06956], [  0.3508815], [  0.1744165], [  0.1769652], [  0.1933469]
#   5: [   1.942629], [   2.044885], [   2.731559]

Iter #     Field   Idx Value
90         Best        0 -4.775869e+02
90         Best        1 3.721980e+00
90         Best        2 -2.156683e+03
90         Best        3 -1.854581e-03
90         Best        4 -3.382774e-02
90         Best        5 -8.135419e-03
90         Best        6 -1.000000e-02
90         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000694], [  0.3501995], [  0.4265201], [  0.4283847], [  0.4622225]
#   5: [   1.807892], [   1.934632], [   2.766355]

#   0: [   3.028067], [  0.3554339], [  0.4034111], [    0.40398], [  0.4248603]
#   5: [   1.761628], [   2.524908], [   2.630697]

#   0: [   3.072176], [  0.3562103], [  0.0699093], [ 0.07712975], [ 0.08190147]
#   5: [   1.200869], [   1.303823], [   2.701604]

#   0: [   3.011538], [  0.3500036], [  0.1104697], [  0.1185556], [  0.1423642]
#   5: [   1.680471], [   1.015973], [   2.869361]

#   0: [   3.003755], [  0.3502056], [  0.5701194], [  0.5780517], [  0.5985351]
#   5: [   1.690786], [  0.2436782], [   2.959219]

#   0: [   3.005597], [  0.3599056], [  0.3366181], [  0.3376326], [  0.3530981]
#   5: [   1.694444], [   2.733086], [   2.596311]

#   0: [   3.072279], [   0.353563], [  0.3884382], [   0.390719], [  0.4163406]
#   5: [   1.724014], [   2.883001], [   2.482017]

#   0: [   3.526852], [   0.356304], [   0.010002], [ 0.01006293], [ 0.01032423]
#   5: [   1.155139], [  0.2249452], [   1.579472]

#   0: [   3.048703], [  0.3525308], [  0.2011143], [  0.2061479], [  0.2281947]
#   5: [   1.009577], [   1.588959], [   2.170084]

#   0: [   3.038325], [  0.3601179], [  0.3421501], [  0.3478452], [  0.3673599]
#   5: [   1.284059], [   1.988484], [   2.594758]

#   0: [   3.002051], [  0.3514562], [  0.4354078], [   0.439097], [  0.4898122]
#   5: [   1.584052], [   2.190246], [   2.692652]

#   0: [   3.031435], [  0.3536615], [ 0.04950819], [ 0.05905772], [ 0.07030457]
#   5: [   1.149635], [   1.791753], [      2.499]

#   0: [   3.044943], [  0.3506144], [ 0.09449789], [ 0.09959762], [  0.1054278]
#   5: [   1.892944], [   1.071923], [   2.731559]

#   0: [   3.103686], [  0.3561872], [ 0.08902432], [ 0.09222793], [ 0.09697043]
#   5: [   1.514459], [   1.657792], [   2.431862]

#   0: [   3.013549], [  0.3531817], [  0.2533282], [  0.2603967], [  0.2784668]
#   5: [   1.270109], [   1.871819], [   2.928258]

#   0: [   3.040357], [  0.3500254], [  0.0977248], [  0.1004569], [  0.1147803]
#   5: [   1.680471], [   1.892073], [    2.80694]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.002468], [  0.3627453], [   0.156148], [  0.1584301], [  0.1627658]
#   5: [   1.923525], [   2.830564], [   2.655924]

#   0: [   3.033215], [  0.3554569], [  0.4547758], [  0.4617736], [  0.5137365]
#   5: [   1.448351], [   1.456483], [   2.957835]

#   0: [   3.111574], [  0.3511412], [ 0.02991858], [ 0.03358004], [ 0.04051286]
#   5: [   1.004039], [   2.692511], [   2.649213]

#   0: [   3.005253], [   0.350295], [  0.3231784], [  0.3268726], [  0.3698861]
#   5: [   1.852096], [  0.8219541], [    2.83127]

#   0: [    3.00248], [  0.3505024], [  0.3640227], [  0.3668941], [  0.3953761]
#   5: [   1.728739], [  0.4759951], [   2.866588]

#   0: [   3.004185], [  0.3593627], [  0.1638377], [  0.1710921], [  0.1791924]
#   5: [   1.786609], [   1.333938], [   2.877815]

#   0: [   3.048515], [   0.350801], [  0.4633621], [  0.4669565], [    0.49475]
#   5: [   1.784799], [   1.433755], [   2.643559]

#   0: [   3.003582], [  0.3581907], [   0.174908], [  0.1792532], [  0.1947657]
#   5: [   1.996667], [   1.647811], [   2.629403]

#   0: [   3.000479], [  0.3513926], [  0.4047254], [  0.4124467], [  0.4444735]
#   5: [   1.263571], [   2.733086], [   2.596311]

#   0: [   3.038325], [   0.350175], [  0.2895834], [  0.2903058], [   0.335148]
#   5: [   1.686791], [   1.988357], [   2.787276]

#   0: [   3.001336], [   0.355148], [  0.1823026], [  0.1903717], [  0.2077759]
#   5: [   1.355544], [   1.892073], [   2.623021]

#   0: [   3.003747], [  0.3502022], [   0.522314], [  0.5253774], [  0.5973224]
#   5: [   1.440887], [   2.283519], [   2.766355]

#   0: [   3.069856], [  0.3513737], [  0.2203042], [  0.2267456], [  0.2462591]
#   5: [   1.640992], [    1.33826], [   2.131566]

#   0: [   3.027391], [  0.3501285], [  0.1088043], [  0.1154909], [  0.1320493]
#   5: [   1.259443], [   1.112992], [   2.766158]

#   0: [   3.023854], [  0.3518997], [  0.2900322], [  0.2936754], [   0.322118]
#   5: [   1.205505], [   2.867457], [   2.782769]

#   0: [    3.00367], [  0.3613084], [  0.4974447], [  0.5011369], [   0.546953]
#   5: [   1.828882], [   1.628107], [   2.957301]

#   0: [   3.004488], [  0.3612526], [  0.2595879], [  0.2612143], [  0.2907795]
#   5: [   1.753022], [   2.941624], [   2.743748]

#   0: [    3.14129], [  0.3500326], [ 0.01198597], [ 0.01371296], [ 0.02260711]
#   5: [   1.009577], [    0.10934], [   2.535418]

#   0: [   3.021483], [   0.352849], [   0.507168], [  0.5086094], [  0.5356596]
#   5: [   1.470332], [   1.304538], [   2.928239]

#   0: [   3.000806], [  0.3513739], [   0.512432], [  0.5198731], [  0.5465418]
#   5: [   1.371955], [   1.510057], [   2.747816]

#   0: [   3.026055], [  0.3565793], [  0.2445469], [  0.2493807], [  0.2616628]
#   5: [   1.072854], [    2.83882], [    2.50052]

#   0: [   3.006041], [  0.3512131], [  0.5701194], [  0.5725451], [   0.593923]
#   5: [   1.047045], [   1.682294], [   2.505322]

#   0: [   3.000807], [  0.3567051], [  0.4756112], [  0.4773869], [  0.5051756]
#   5: [   1.558004], [  0.9492542], [   2.773594]

Iter #     Field   Idx Value
100        Best        0 -4.775869e+02
100        Best        1 3.721980e+00
100        Best        2 -2.156683e+03
100        Best        3 -1.854581e-03
100        Best        4 -3.382774e-02
100        Best        5 -8.135419e-03
100        Best        6 -1.000000e-02
100        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000694], [  0.3501995], [  0.4265201], [  0.4283847], [  0.4622225]
#   5: [   1.807892], [   1.934632], [   2.766355]

#   0: [   3.024032], [  0.3500356], [  0.2566072], [  0.2633735], [  0.2837863]
#   5: [   1.307974], [  0.4759951], [   2.786162]

#   0: [   3.010351], [  0.3528575], [  0.4880714], [  0.4918999], [  0.5186989]
#   5: [   1.714179], [   2.927336], [   2.947089]

#   0: [   3.011538], [  0.3500036], [  0.1104697], [  0.1185556], [  0.1423642]
#   5: [   1.680471], [   1.015973], [   2.869361]

#   0: [   3.003755], [  0.3502056], [  0.5701194], [  0.5780517], [  0.5985351]
#   5: [   1.690786], [  0.2436782], [   2.959219]

#   0: [   3.003566], [  0.3631533], [  0.2021178], [  0.2090965], [  0.2219373]
#   5: [   1.307974], [    2.48105], [   2.479145]

#   0: [   3.000562], [  0.3608448], [  0.3732078], [  0.3738677], [  0.4051298]
#   5: [   1.500509], [   1.365509], [   2.829367]

#   0: [   3.526852], [   0.356304], [   0.010002], [ 0.01006293], [ 0.01032423]
#   5: [   1.155139], [  0.2249452], [   1.579472]

#   0: [   3.002966], [  0.3583612], [  0.5211206], [   0.528985], [  0.5671304]
#   5: [   1.803179], [   1.558648], [   2.789132]

#   0: [   3.038325], [  0.3601179], [  0.3421501], [  0.3478452], [  0.3673599]
#   5: [   1.284059], [   1.988484], [   2.594758]

#   0: [   3.002051], [  0.3514562], [  0.4354078], [   0.439097], [  0.4898122]
#   5: [   1.584052], [   2.190246], [   2.692652]

#   0: [   3.031435], [  0.3536615], [ 0.04950819], [ 0.05905772], [ 0.07030457]
#   5: [   1.149635], [   1.791753], [      2.499]

#   0: [   3.044943], [  0.3506144], [ 0.09449789], [ 0.09959762], [  0.1054278]
#   5: [   1.892944], [   1.071923], [   2.731559]

#   0: [   3.103686], [  0.3561872], [ 0.08902432], [ 0.09222793], [ 0.09697043]
#   5: [   1.514459], [   1.657792], [   2.431862]

#   0: [   3.013549], [  0.3531817], [  0.2533282], [  0.2603967], [  0.2784668]
#   5: [   1.270109], [   1.871819], [   2.928258]

#   0: [   3.040357], [  0.3500254], [  0.0977248], [  0.1004569], [  0.1147803]
#   5: [   1.680471], [   1.892073], [    2.80694]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.002468], [  0.3627453], [   0.156148], [  0.1584301], [  0.1627658]
#   5: [   1.923525], [   2.830564], [   2.655924]

#   0: [   3.003747], [  0.3553792], [  0.4164706], [  0.4214926], [   0.439536]
#   5: [   1.140401], [   2.598617], [   2.380719]

#   0: [   3.111574], [  0.3511412], [ 0.02991858], [ 0.03358004], [ 0.04051286]
#   5: [   1.004039], [   2.692511], [   2.649213]

#   0: [   3.004185], [  0.3580858], [ 0.01316261], [ 0.01729557], [ 0.02589065]
#   5: [   1.576661], [   1.754127], [   2.410496]

#   0: [    3.00248], [  0.3505024], [  0.3640227], [  0.3668941], [  0.3953761]
#   5: [   1.728739], [  0.4759951], [   2.866588]

#   0: [   3.004185], [  0.3593627], [  0.1638377], [  0.1710921], [  0.1791924]
#   5: [   1.786609], [   1.333938], [   2.877815]

#   0: [   3.034007], [  0.3522617], [  0.4401448], [  0.4439828], [  0.4786304]
#   5: [   1.640992], [  0.1618797], [   2.985967]

#   0: [   3.003582], [  0.3581907], [   0.174908], [  0.1792532], [  0.1947657]
#   5: [   1.996667], [   1.647811], [   2.629403]

#   0: [   3.000479], [  0.3513926], [  0.4047254], [  0.4124467], [  0.4444735]
#   5: [   1.263571], [   2.733086], [   2.596311]

#   0: [   3.038325], [   0.350175], [  0.2895834], [  0.2903058], [   0.335148]
#   5: [   1.686791], [   1.988357], [   2.787276]

#   0: [   3.001336], [   0.355148], [  0.1823026], [  0.1903717], [  0.2077759]
#   5: [   1.355544], [   1.892073], [   2.623021]

#   0: [   3.003747], [  0.3502022], [   0.522314], [  0.5253774], [  0.5973224]
#   5: [   1.440887], [   2.283519], [   2.766355]

#   0: [   3.069856], [  0.3513737], [  0.2203042], [  0.2267456], [  0.2462591]
#   5: [   1.640992], [    1.33826], [   2.131566]

#   0: [   3.006306], [  0.3618621], [  0.1201495], [   0.126385], [  0.1280487]
#   5: [   1.539859], [   2.610475], [   2.259905]

#   0: [   3.023854], [  0.3518997], [  0.2900322], [  0.2936754], [   0.322118]
#   5: [   1.205505], [   2.867457], [   2.782769]

#   0: [   3.004459], [  0.3508345], [   0.521273], [  0.5219835], [  0.5572973]
#   5: [   1.613517], [    1.85874], [    2.68553]

#   0: [   3.004488], [  0.3612526], [  0.2595879], [  0.2612143], [  0.2907795]
#   5: [   1.753022], [   2.941624], [   2.743748]

#   0: [   3.031637], [   0.351333], [   0.364921], [   0.370558], [  0.3853566]
#   5: [    1.99929], [   0.694405], [   2.543157]

#   0: [   3.021483], [   0.352849], [   0.507168], [  0.5086094], [  0.5356596]
#   5: [   1.470332], [   1.304538], [   2.928239]

#   0: [   3.000806], [  0.3513739], [   0.512432], [  0.5198731], [  0.5465418]
#   5: [   1.371955], [   1.510057], [   2.747816]

#   0: [   3.026055], [  0.3565793], [  0.2445469], [  0.2493807], [  0.2616628]
#   5: [   1.072854], [    2.83882], [    2.50052]

#   0: [   3.012044], [  0.3509901], [  0.3216975], [  0.3291542], [  0.3515205]
#   5: [   1.606469], [   2.377485], [   2.852764]

#   0: [   3.017241], [  0.3595948], [   0.146828], [  0.1509486], [  0.1821138]
#   5: [   1.695021], [   1.478347], [   2.430124]

Iter #     Field   Idx Value
110        Best        0 -4.775869e+02
110        Best        1 3.721980e+00
110        Best        2 -2.156683e+03
110        Best        3 -1.854581e-03
110        Best        4 -3.382774e-02
110        Best        5 -8.135419e-03
110        Best        6 -1.000000e-02
110        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000694], [  0.3501995], [  0.4265201], [  0.4283847], [  0.4622225]
#   5: [   1.807892], [   1.934632], [   2.766355]

#   0: [   3.000032], [  0.3511051], [  0.2717574], [  0.2771898], [   0.287414]
#   5: [   1.900026], [   2.147568], [   2.989995]

#   0: [   3.010351], [  0.3528575], [  0.4880714], [  0.4918999], [  0.5186989]
#   5: [   1.714179], [   2.927336], [   2.947089]

#   0: [   3.000828], [  0.3587962], [ 0.07932014], [ 0.08757748], [ 0.09443948]
#   5: [   1.960021], [   1.401661], [   2.852764]

#   0: [   3.003755], [  0.3502056], [  0.5701194], [  0.5780517], [  0.5985351]
#   5: [   1.690786], [  0.2436782], [   2.959219]

#   0: [    3.00029], [  0.3506553], [  0.2021208], [  0.2046086], [  0.2218934]
#   5: [   1.404659], [   2.266476], [   2.932452]

#   0: [   3.007759], [  0.3616719], [  0.4586713], [  0.4672325], [  0.5026685]
#   5: [   1.282153], [   1.854493], [   2.304222]

#   0: [   3.526852], [   0.356304], [   0.010002], [ 0.01006293], [ 0.01032423]
#   5: [   1.155139], [  0.2249452], [   1.579472]

#   0: [   3.002966], [  0.3583612], [  0.5211206], [   0.528985], [  0.5671304]
#   5: [   1.803179], [   1.558648], [   2.789132]

#   0: [   3.018601], [  0.3520092], [  0.3049632], [  0.3099459], [  0.3323853]
#   5: [   1.841535], [   2.571508], [   2.989693]

#   0: [   3.002051], [  0.3514562], [  0.4354078], [   0.439097], [  0.4898122]
#   5: [   1.584052], [   2.190246], [   2.692652]

#   0: [   3.031435], [  0.3536615], [ 0.04950819], [ 0.05905772], [ 0.07030457]
#   5: [   1.149635], [   1.791753], [      2.499]

#   0: [   3.001896], [  0.3517013], [  0.3775295], [  0.3814331], [  0.4187357]
#   5: [   1.307974], [   1.055183], [   2.612065]

#   0: [   3.000088], [  0.3689748], [  0.2833116], [  0.2897852], [  0.3020551]
#   5: [     1.9189], [   1.733072], [   2.282757]

#   0: [   3.002573], [  0.3504821], [  0.3841805], [  0.3889584], [  0.4307752]
#   5: [   1.987396], [   2.644736], [   2.752445]

#   0: [    3.00029], [  0.3500331], [  0.4740359], [  0.4789466], [  0.5209123]
#   5: [    1.85972], [  0.4033792], [   2.932452]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.003376], [   0.358571], [  0.1413324], [  0.1486678], [  0.1575223]
#   5: [   1.384157], [   2.778871], [   2.329407]

#   0: [   3.000187], [  0.3533209], [  0.2496857], [  0.2553655], [  0.2711813]
#   5: [   1.851011], [   2.693081], [   2.776285]

#   0: [   3.111574], [  0.3511412], [ 0.02991858], [ 0.03358004], [ 0.04051286]
#   5: [   1.004039], [   2.692511], [   2.649213]

#   0: [   3.004185], [  0.3580858], [ 0.01316261], [ 0.01729557], [ 0.02589065]
#   5: [   1.576661], [   1.754127], [   2.410496]

#   0: [   3.004713], [  0.3612397], [  0.3335903], [  0.3350706], [  0.3609042]
#   5: [   1.827443], [   2.101514], [   2.847875]

#   0: [   3.004185], [  0.3593627], [  0.1638377], [  0.1710921], [  0.1791924]
#   5: [   1.786609], [   1.333938], [   2.877815]

#   0: [   3.005629], [  0.3518663], [  0.4439482], [   0.451692], [  0.4859501]
#   5: [   1.950894], [   1.371862], [   2.935298]

#   0: [   3.003582], [  0.3581907], [   0.174908], [  0.1792532], [  0.1947657]
#   5: [   1.996667], [   1.647811], [   2.629403]

#   0: [   3.000479], [  0.3513926], [  0.4047254], [  0.4124467], [  0.4444735]
#   5: [   1.263571], [   2.733086], [   2.596311]

#   0: [   3.023546], [  0.3544348], [  0.3896785], [  0.3953745], [  0.4097025]
#   5: [   1.355544], [   2.070758], [   2.623021]

#   0: [   3.001336], [   0.355148], [  0.1823026], [  0.1903717], [  0.2077759]
#   5: [   1.355544], [   1.892073], [   2.623021]

#   0: [   3.003747], [  0.3502022], [   0.522314], [  0.5253774], [  0.5973224]
#   5: [   1.440887], [   2.283519], [   2.766355]

#   0: [     3.0004], [  0.3606713], [   0.232303], [  0.2379657], [  0.2417175]
#   5: [   1.215289], [   2.873677], [   2.523303]

#   0: [   3.006306], [  0.3618621], [  0.1201495], [   0.126385], [  0.1280487]
#   5: [   1.539859], [   2.610475], [   2.259905]

#   0: [   3.023854], [  0.3518997], [  0.2900322], [  0.2936754], [   0.322118]
#   5: [   1.205505], [   2.867457], [   2.782769]

#   0: [   3.004459], [  0.3508345], [   0.521273], [  0.5219835], [  0.5572973]
#   5: [   1.613517], [    1.85874], [    2.68553]

#   0: [   3.014209], [  0.3574687], [  0.1266993], [  0.1312318], [  0.1419862]
#   5: [   1.307974], [   1.006468], [   2.635885]

#   0: [    3.00454], [  0.3514541], [  0.3629076], [  0.3657718], [  0.3876768]
#   5: [   1.861797], [   1.926278], [   2.692652]

#   0: [   3.016076], [  0.3604563], [ 0.08710733], [ 0.09165245], [  0.1081987]
#   5: [   1.793322], [   1.414218], [   2.379455]

#   0: [   3.000806], [  0.3513739], [   0.512432], [  0.5198731], [  0.5465418]
#   5: [   1.371955], [   1.510057], [   2.747816]

#   0: [   3.000072], [  0.3546528], [  0.2340034], [  0.2401467], [   0.257108]
#   5: [    1.37362], [   1.316756], [    2.35797]

#   0: [   3.012044], [  0.3509901], [  0.3216975], [  0.3291542], [  0.3515205]
#   5: [   1.606469], [   2.377485], [   2.852764]

#   0: [   3.017241], [  0.3595948], [   0.146828], [  0.1509486], [  0.1821138]
#   5: [   1.695021], [   1.478347], [   2.430124]

Iter #     Field   Idx Value
120        Best        0 -4.810817e+02
120        Best        1 3.566975e+00
120        Best        2 -2.156683e+03
120        Best        3 -1.854581e-03
120        Best        4 -3.382774e-02
120        Best        5 -8.135419e-03
120        Best        6 -1.000000e-02
120        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000694], [  0.3501995], [  0.4265201], [  0.4283847], [  0.4622225]
#   5: [   1.807892], [   1.934632], [   2.766355]

#   0: [   3.000492], [   0.354322], [  0.4003927], [  0.4039696], [  0.4317852]
#   5: [   1.038869], [    2.96718], [   2.486886]

#   0: [   3.000366], [   0.351222], [  0.4800382], [  0.4846908], [   0.510936]
#   5: [    1.40397], [   2.271503], [   2.716938]

#   0: [   3.000828], [  0.3587962], [ 0.07932014], [ 0.08757748], [ 0.09443948]
#   5: [   1.960021], [   1.401661], [   2.852764]

#   0: [   3.001737], [  0.3508039], [  0.5335185], [  0.5393702], [  0.5726782]
#   5: [   1.772731], [   2.109547], [   2.703357]

#   0: [    3.00029], [  0.3506553], [  0.2021208], [  0.2046086], [  0.2218934]
#   5: [   1.404659], [   2.266476], [   2.932452]

#   0: [   3.001393], [  0.3527591], [  0.1669137], [  0.1707812], [  0.1833713]
#   5: [   1.135392], [   2.927336], [   2.514924]

#   0: [   3.057833], [  0.3500498], [ 0.01000036], [ 0.01004576], [  0.0100791]
#   5: [   1.831075], [  0.6388581], [   2.302445]

#   0: [   3.002966], [  0.3523188], [  0.5340349], [   0.534201], [  0.5844698]
#   5: [   1.879968], [   1.532291], [   2.738784]

#   0: [   3.000922], [     0.3592], [ 0.01278054], [ 0.01395082], [ 0.02090399]
#   5: [   1.574464], [   2.748401], [   2.410496]

#   0: [   3.020147], [  0.3514905], [  0.2942873], [  0.3003296], [  0.3350391]
#   5: [     1.9189], [   1.384632], [   2.951997]

#   0: [   3.031435], [  0.3536615], [ 0.04950819], [ 0.05905772], [ 0.07030457]
#   5: [   1.149635], [   1.791753], [      2.499]

#   0: [   3.001896], [  0.3517013], [  0.3775295], [  0.3814331], [  0.4187357]
#   5: [   1.307974], [   1.055183], [   2.612065]

#   0: [   3.002003], [  0.3522967], [  0.4639116], [  0.4659452], [  0.4929039]
#   5: [   1.995307], [   2.012979], [   2.797022]

#   0: [   3.002398], [  0.3514541], [  0.2601781], [  0.2629928], [  0.2884846]
#   5: [   1.861797], [   2.067324], [    2.89241]

#   0: [    3.00029], [  0.3500331], [  0.4740359], [  0.4789466], [  0.5209123]
#   5: [    1.85972], [  0.4033792], [   2.932452]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.003376], [   0.358571], [  0.1413324], [  0.1486678], [  0.1575223]
#   5: [   1.384157], [   2.778871], [   2.329407]

#   0: [    3.00454], [  0.3542067], [  0.1248959], [  0.1325748], [  0.1469504]
#   5: [   1.556149], [   1.365826], [   2.422478]

#   0: [   3.111574], [  0.3511412], [ 0.02991858], [ 0.03358004], [ 0.04051286]
#   5: [   1.004039], [   2.692511], [   2.649213]

#   0: [   3.000633], [  0.3500201], [  0.2538874], [  0.2577229], [  0.2754378]
#   5: [   1.964753], [   1.787819], [   2.324475]

#   0: [   3.003501], [  0.3575741], [  0.3325006], [  0.3346988], [  0.3636652]
#   5: [   1.749573], [   1.580593], [    2.62231]

#   0: [   3.001876], [  0.3534784], [ 0.07617425], [ 0.08107267], [   0.086176]
#   5: [   1.513804], [   2.079309], [   2.644991]

#   0: [   3.001454], [  0.3535171], [  0.4357587], [  0.4436741], [  0.4757423]
#   5: [   1.800297], [   1.877635], [   2.618842]

#   0: [   3.003582], [  0.3581907], [   0.174908], [  0.1792532], [  0.1947657]
#   5: [   1.996667], [   1.647811], [   2.629403]

#   0: [   3.000479], [  0.3513926], [  0.4047254], [  0.4124467], [  0.4444735]
#   5: [   1.263571], [   2.733086], [   2.596311]

#   0: [   3.023546], [  0.3544348], [  0.3896785], [  0.3953745], [  0.4097025]
#   5: [   1.355544], [   2.070758], [   2.623021]

#   0: [   3.001336], [   0.355148], [  0.1823026], [  0.1903717], [  0.2077759]
#   5: [   1.355544], [   1.892073], [   2.623021]

#   0: [   3.002013], [    0.35083], [  0.5340349], [  0.5350026], [   0.599116]
#   5: [   1.641041], [   2.788503], [   2.802295]

#   0: [    3.00126], [  0.3518012], [  0.2157852], [  0.2176153], [   0.237251]
#   5: [   1.555591], [   2.201731], [   2.903686]

#   0: [   3.006306], [  0.3618621], [  0.1201495], [   0.126385], [  0.1280487]
#   5: [   1.539859], [   2.610475], [   2.259905]

#   0: [   3.023854], [  0.3518997], [  0.2900322], [  0.2936754], [   0.322118]
#   5: [   1.205505], [   2.867457], [   2.782769]

#   0: [   3.004459], [  0.3508345], [   0.521273], [  0.5219835], [  0.5572973]
#   5: [   1.613517], [    1.85874], [    2.68553]

#   0: [   3.001599], [  0.3552562], [  0.1513654], [  0.1574495], [  0.1695986]
#   5: [   1.321832], [   2.927336], [   2.514924]

#   0: [    3.00454], [  0.3514541], [  0.3629076], [  0.3657718], [  0.3876768]
#   5: [   1.861797], [   1.926278], [   2.692652]

#   0: [   3.016076], [  0.3604563], [ 0.08710733], [ 0.09165245], [  0.1081987]
#   5: [   1.793322], [   1.414218], [   2.379455]

#   0: [   3.000806], [  0.3513739], [   0.512432], [  0.5198731], [  0.5465418]
#   5: [   1.371955], [   1.510057], [   2.747816]

#   0: [   3.000072], [  0.3546528], [  0.2340034], [  0.2401467], [   0.257108]
#   5: [    1.37362], [   1.316756], [    2.35797]

#   0: [   3.012044], [  0.3509901], [  0.3216975], [  0.3291542], [  0.3515205]
#   5: [   1.606469], [   2.377485], [   2.852764]

#   0: [   3.021489], [  0.3501565], [  0.2828149], [  0.2893526], [  0.3106142]
#   5: [   1.679598], [   1.677926], [   2.259905]

Iter #     Field   Idx Value
