#   5: [  0.5311594], [  0.3469519], [  0.6172706], [  0.5318336], [  0.3972719]
#  10: [  0.5428381], [  0.5644191]

#   0: [2.683625e-07], [ 0.02215408], [  0.2684556], [  0.3171207], [  0.3228132]
#   5: [  0.5082875], [   0.609831], [  0.3929578], [  0.5226993], [  0.4602931]
#  10: [   0.486257], [  0.2798766]

#   0: [  0.7123438], [  0.6467565], [  0.4522859], [  0.4805548], [  0.6486171]
#   5: [  0.4990774], [  0.5859518], [  0.6132363], [  0.4057572], [   0.539726]
#  10: [  0.4384782], [  0.2990517]

#   0: [  0.9589283], [  0.5832205], [   0.441764], [  0.4401743], [  0.5363537]
#   5: [  0.4826945], [  0.4967618], [  0.4440125], [  0.6253643], [  0.5236444]
#  10: [  0.4341987], [   0.557601]

#   0: [0.002771931], [  0.9627787], [  0.3888093], [  0.4875173], [  0.3981179]
#   5: [  0.4154204], [  0.5625641], [  0.5119583], [  0.5519361], [  0.7065134]
#  10: [  0.5287369], [  0.3050841]

#   0: [ 0.04357269], [  0.9999964], [  0.5190332], [  0.5616231], [  0.5829844]
#   5: [  0.5579993], [  0.3538131], [  0.2846446], [  0.5300495], [  0.3310509]
#  10: [  0.5472457], [  0.4063754]

#   0: [0.001273196], [4.764112e-07], [  0.4189768], [   0.443443], [  0.5094017]
#   5: [  0.5525766], [  0.2197557], [  0.3503103], [  0.6156151], [  0.3374657]
#  10: [  0.4150994], [  0.5790875]

#   0: [  0.7979222], [ 0.04326916], [  0.4549988], [  0.3794773], [   0.514708]
#   5: [  0.5280029], [  0.6308995], [   0.527126], [  0.6223144], [  0.5339861]
#  10: [  0.2930205], [  0.5068084]

#   0: [3.352003e-07], [ 0.04830221], [  0.3690426], [  0.3626999], [  0.4621613]
#   5: [  0.5898139], [  0.5374645], [  0.6370321], [  0.4879352], [  0.5541912]
#  10: [  0.6270635], [  0.6104476]

#   0: [0.005273225], [2.462243e-08], [  0.5564099], [  0.4240887], [  0.3733287]
#   5: [   0.568648], [  0.5411497], [  0.4390159], [    0.62167], [  0.3671362]
#  10: [  0.4060012], [  0.5097171]

#   0: [1.117681e-05], [  0.9999801], [  0.6451496], [  0.3394545], [   0.402948]
#   5: [   0.437937], [  0.5512337], [  0.4481828], [   0.421669], [  0.5291949]
#  10: [  0.7543831], [  0.8950018]

#   0: [3.352003e-07], [   0.276447], [  0.3091795], [  0.5515982], [  0.4621613]
#   5: [  0.6095083], [  0.5204226], [  0.3899127], [  0.5207477], [  0.5170901]
#  10: [  0.4995067], [  0.3770689]

#   0: [  0.1242024], [  0.1147059], [  0.3987342], [  0.5901039], [  0.5362255]
#   5: [  0.4387475], [  0.4564854], [  0.4224587], [  0.4884296], [  0.5224128]
#  10: [  0.5733997], [  0.5148094]

#   0: [3.352003e-07], [  0.1837744], [  0.4414857], [   0.401615], [  0.4621613]
#   5: [   0.447828], [  0.5374645], [   0.586316], [  0.5676767], [  0.5170901]
#  10: [  0.5624452], [   0.403899]

#   0: [  0.0911641], [  0.1550847], [  0.4991212], [  0.4290592], [   0.536471]
#   5: [  0.5658561], [  0.5234801], [  0.5118078], [  0.4090818], [  0.4833595]
#  10: [  0.4977513], [  0.4087741]

#   0: [5.065437e-06], [ 0.02261731], [  0.3900415], [  0.6472523], [  0.4459581]
#   5: [   0.571123], [  0.4793284], [  0.3852957], [  0.4917098], [  0.5293029]
#  10: [  0.5771948], [  0.4010665]

#   0: [ 0.09548723], [0.0001843572], [  0.4986798], [   0.548832], [  0.4607308]
#   5: [  0.5548186], [  0.6835359], [  0.6084952], [   0.596809], [  0.4620694]
#  10: [  0.5311812], [  0.5133443]

#   0: [  0.9990391], [ 0.02786714], [  0.5217026], [  0.5388033], [  0.4224444]
#   5: [  0.5869481], [  0.5945596], [  0.4886754], [  0.5738078], [  0.3456515]
#  10: [  0.4437919], [  0.4417392]

#   0: [0.001044867], [  0.2307862], [  0.5499592], [   0.364721], [  0.5699734]
#   5: [  0.4163276], [  0.4357928], [  0.6172706], [   0.532388], [  0.4579048]
#  10: [  0.5319894], [  0.3771494]

#   0: [  0.2263124], [1.264567e-08], [  0.6554533], [  0.4240887], [   0.551955]
#   5: [  0.6207705], [  0.5411497], [  0.4171694], [  0.4972616], [  0.4194599]
#  10: [  0.5660695], [  0.5286234]

#   0: [  0.8700311], [  0.5438728], [  0.3948405], [  0.3983336], [  0.4997271]
#   5: [  0.4997336], [  0.5156587], [  0.5091259], [  0.5336195], [  0.5224128]
#  10: [  0.4305198], [  0.5785104]

#   0: [ 0.03773125], [  0.9996585], [  0.3566861], [  0.4376287], [  0.5673279]
#   5: [  0.4377738], [  0.4797076], [  0.5705532], [  0.4757226], [  0.3983912]
#  10: [  0.5692121], [  0.3075792]

#   0: [0.001692009], [0.001356474], [  0.4056109], [  0.3731284], [  0.4402784]
#   5: [  0.4200967], [  0.4820576], [  0.5699702], [  0.6231128], [  0.4516053]
#  10: [   0.476643], [  0.5388217]

#   0: [5.896993e-06], [  0.2445008], [  0.5402566], [  0.4718942], [  0.4477209]
#   5: [  0.4158306], [  0.3631935], [  0.4174902], [  0.5390662], [  0.3897539]
#  10: [  0.5208499], [  0.3799423]

#   0: [  0.9992936], [  0.8410001], [  0.4319219], [  0.4348042], [  0.6604668]
#   5: [  0.4764196], [  0.5349014], [  0.4844468], [  0.5637603], [  0.5142475]
#  10: [  0.5208092], [  0.6139904]

#   0: [   0.169266], [  0.2557074], [  0.4808417], [  0.3911958], [  0.5483257]
#   5: [  0.5981126], [  0.4369741], [  0.5145112], [  0.5277785], [  0.4775058]
#  10: [   0.449766], [  0.6614084]

#   0: [ 0.07374204], [ 0.02709691], [  0.5801695], [  0.4492545], [  0.4905517]
#   5: [  0.4949136], [  0.5176804], [  0.4778962], [  0.6226065], [  0.5399127]
#  10: [  0.6116138], [  0.4149143]

#   0: [ 0.01840128], [  0.2060953], [  0.5936158], [  0.4848083], [  0.4184485]
#   5: [  0.4420639], [  0.4414366], [  0.5908554], [  0.4158345], [  0.4485964]
#  10: [  0.5310697], [  0.5974998]

#   0: [3.125524e-05], [0.005362972], [  0.4249008], [   0.375767], [   0.435781]
#   5: [  0.4027358], [  0.5183842], [  0.3418138], [  0.6438063], [  0.3075163]
#  10: [  0.4633138], [  0.3577724]

#   0: [ 0.02700003], [4.88751e-07], [  0.5337277], [   0.538639], [  0.4036741]
#   5: [  0.6047138], [  0.5150301], [  0.4158083], [  0.5907888], [  0.3679086]
#  10: [  0.4672312], [  0.5825249]

#   0: [2.659276e-07], [  0.9494418], [   0.489207], [  0.5109007], [  0.5603167]
#   5: [   0.412906], [  0.5471505], [  0.1700455], [  0.5779529], [  0.5335083]
#  10: [  0.3971125], [  0.2932773]

#   0: [  0.8468364], [  0.6242014], [  0.5491443], [  0.4540213], [  0.5191825]
#   5: [  0.4626353], [  0.5668791], [  0.5450986], [  0.4630929], [  0.5340856]
#  10: [  0.5733997], [  0.4845799]

#   0: [5.763016e-05], [   0.999764], [  0.6692186], [   0.447446], [  0.4144054]
#   5: [  0.3610487], [  0.4381564], [  0.4456171], [   0.254605], [  0.4166225]
#  10: [  0.5402102], [  0.3769775]

#   0: [  0.1148896], [  0.0236276], [  0.5009158], [  0.3957251], [  0.4679645]
#   5: [  0.5632087], [  0.4397112], [  0.4883686], [  0.5501544], [  0.5460741]
#  10: [  0.5615026], [  0.5026302]

#   0: [3.939388e-08], [  0.9569348], [     0.5514], [  0.7530414], [  0.6589038]
#   5: [  0.4124681], [  0.5847735], [   0.209019], [  0.7448208], [  0.3898246]
#  10: [  0.4175738], [   0.928822]

#   0: [  0.9997628], [  0.3173449], [  0.5953894], [  0.4197954], [  0.5563365]
#   5: [  0.5230469], [  0.4637441], [  0.3889377], [  0.4925912], [  0.4558662]
#  10: [  0.5887372], [  0.5305097]

#   0: [  0.2382023], [  0.4688554], [  0.4892619], [  0.5240679], [  0.4908721]
#   5: [   0.541348], [  0.4128938], [  0.5186384], [  0.7418344], [  0.3996351]
#  10: [  0.5508171], [  0.4355078]

#   0: [  0.2075316], [ 0.02777455], [  0.5813616], [  0.4493494], [  0.5127022]
#   5: [  0.5825771], [  0.3900404], [  0.4316058], [  0.4773507], [   0.475152]
#  10: [  0.5309339], [  0.4826815]

#   0: [ 0.04516404], [  0.2307862], [  0.4991212], [  0.4285803], [  0.4561233]
#   5: [  0.5289946], [  0.4542627], [  0.6334955], [  0.6215979], [  0.4304316]
#  10: [  0.5653664], [  0.4176047]

#   0: [  0.9992936], [  0.9872109], [  0.6636728], [  0.4483361], [  0.6604668]
#   5: [  0.4961413], [  0.4558173], [  0.4770553], [  0.5091669], [  0.4358314]
#  10: [  0.6118599], [  0.5320586]

#   0: [0.002867564], [4.88751e-07], [   0.456959], [  0.2920581], [  0.4229356]
#   5: [  0.4690167], [  0.5150301], [  0.4619874], [  0.6616921], [   0.404433]
#  10: [  0.4943496], [  0.3074583]

#   0: [6.946902e-06], [   0.104904], [  0.4779409], [  0.5057145], [  0.5836963]
#   5: [  0.5031441], [  0.5025452], [  0.3945232], [  0.5715019], [  0.6089366]
#  10: [  0.5564062], [  0.4215548]

#   0: [1.538724e-06], [ 0.03646027], [  0.5445141], [  0.5077125], [   0.448798]
#   5: [  0.4726352], [  0.3970892], [  0.6301376], [  0.5771699], [  0.3921098]
#  10: [  0.5021288], [  0.3594231]

#   0: [  0.1441735], [  0.1380583], [  0.4954825], [  0.4943962], [  0.4798793]
#   5: [  0.5479911], [  0.4487233], [  0.6749874], [  0.5668921], [  0.4686412]
#  10: [  0.5366975], [  0.5203305]

#   0: [ 0.06401265], [ 0.02528384], [  0.3933438], [  0.5427379], [  0.4666513]
#   5: [  0.5917892], [   0.413142], [  0.4231301], [  0.5466694], [  0.4754339]
#  10: [  0.6269412], [   0.561049]

#   0: [ 0.03243637], [  0.9907573], [  0.3566109], [   0.432034], [   0.583756]
#   5: [   0.476058], [  0.4743607], [  0.5903868], [  0.4979963], [  0.7023855]
#  10: [  0.5699065], [  0.3447817]

#   0: [  0.1117109], [  0.2318782], [  0.5334618], [  0.3466993], [  0.5675158]
#   5: [  0.5067222], [  0.4778906], [  0.4815493], [  0.5759741], [   0.598084]
#  10: [  0.5908297], [  0.4240774]

#   0: [  0.1177039], [  0.2322612], [  0.4311735], [  0.3896534], [  0.5400303]
#   5: [  0.5244228], [  0.5068662], [  0.5336147], [  0.5499743], [  0.5423735]
#  10: [  0.5257593], [   0.422235]

#   0: [  0.0277025], [  0.1769342], [  0.4946729], [  0.5554575], [  0.4402784]
#   5: [  0.5195712], [  0.4901763], [  0.5957684], [  0.5614677], [  0.3851588]
#  10: [  0.6172792], [  0.4597552]

#   0: [0.001101361], [9.911973e-09], [  0.4633066], [  0.2396664], [  0.3463259]
#   5: [   0.551999], [  0.3910069], [  0.3983926], [  0.7935485], [  0.3854615]
#  10: [  0.4759902], [  0.2647945]

#   0: [ 0.09271825], [8.14242e-06], [   0.511947], [  0.6053912], [  0.4749947]
#   5: [  0.5941312], [  0.6673714], [  0.5933049], [  0.5034116], [  0.4700284]
#  10: [  0.5814619], [  0.4715244]

#   0: [6.946902e-06], [0.008660575], [  0.3286027], [  0.6008738], [  0.4993875]
#   5: [  0.5672283], [  0.4793284], [  0.4142029], [  0.4998629], [  0.5369943]
#  10: [  0.5294395], [  0.4010665]

#   0: [9.135701e-05], [0.0001843572], [  0.4126517], [  0.4861345], [  0.3111164]
#   5: [  0.4674532], [  0.6835359], [  0.3269096], [  0.6812726], [  0.4831678]
#  10: [  0.4759453], [  0.4579111]

#   0: [  0.0790421], [  0.1705031], [  0.4840851], [  0.3782185], [   0.373817]
#   5: [  0.5391128], [  0.5177502], [  0.5699702], [  0.5160613], [  0.4516053]
#  10: [   0.476643], [  0.5221592]

#   0: [0.0001583573], [0.002229977], [  0.4126517], [  0.5026316], [  0.4920606]
#   5: [   0.550037], [  0.2620893], [  0.3334655], [  0.5820171], [  0.4319315]
#  10: [  0.4352994], [  0.4985863]

#   0: [0.0008559034], [7.729717e-08], [  0.4455994], [  0.3383404], [    0.41826]
#   5: [  0.3583014], [  0.4655576], [  0.3551777], [  0.7073491], [  0.4185175]
#  10: [  0.4006412], [  0.2206153]

#   0: [ 0.01434491], [  0.9863879], [  0.4473208], [  0.3964676], [  0.4585502]
#   5: [  0.3981886], [  0.5724789], [   0.570544], [  0.4835052], [  0.4038515]
#  10: [  0.4856686], [  0.2984136]

#   0: [  0.1132707], [ 0.01272888], [  0.4773317], [  0.5770818], [  0.4866442]
#   5: [   0.460994], [  0.4348843], [  0.4172691], [  0.4833505], [   0.500837]
#  10: [  0.5896085], [    0.59783]

#   0: [3.394778e-06], [  0.0356001], [  0.5062299], [  0.4519359], [   0.448733]
#   5: [  0.5188161], [  0.7322026], [  0.5446982], [  0.4480661], [  0.4978269]
#  10: [  0.4631778], [  0.5761365]

#   0: [ 0.07033271], [7.01755e-05], [  0.3522417], [  0.5466092], [  0.4837426]
#   5: [   0.611027], [  0.5790375], [  0.3742609], [   0.531959], [  0.5300459]
#  10: [   0.549778], [  0.4215442]

#   0: [ 0.06905725], [  0.2636756], [  0.5283068], [  0.5136537], [  0.4782485]
#   5: [  0.4837536], [  0.4498343], [  0.5649617], [  0.6444895], [  0.3750914]
#  10: [  0.5663931], [  0.4074243]

#   0: [ 0.07186357], [  0.2079795], [  0.4104356], [  0.5590248], [  0.5054663]
#   5: [  0.5275232], [  0.4004563], [  0.4480993], [   0.485127], [  0.4641786]
#  10: [  0.6119929], [  0.5696867]

#   0: [5.406996e-07], [0.008562713], [  0.3398944], [  0.3394545], [  0.4804044]
#   5: [   0.437937], [  0.4668183], [  0.4105385], [   0.464671], [   0.568287]
#  10: [  0.5507194], [  0.4137581]

#   0: [2.67002e-06], [  0.9976473], [  0.3551142], [  0.4110755], [  0.6463891]
#   5: [  0.4188971], [   0.334523], [  0.5500186], [  0.6077446], [  0.6089366]
#  10: [  0.5498834], [  0.3725474]

#   0: [  0.7036884], [  0.9999964], [  0.4682328], [  0.7295959], [  0.5829844]
#   5: [  0.6203969], [  0.6342374], [   0.488367], [  0.5328025], [  0.3143074]
#  10: [  0.4510395], [  0.4786928]

#   0: [ 0.04357269], [  0.9999801], [   0.339534], [  0.5859723], [  0.4782852]
#   5: [  0.5579993], [  0.5019141], [  0.3590775], [  0.5046215], [  0.5236954]
#  10: [  0.4877972], [  0.4063754]

#   0: [   0.252457], [  0.4235182], [  0.4445534], [  0.4118141], [   0.340468]
#   5: [  0.4875863], [  0.4779352], [  0.5389833], [  0.4976968], [  0.5125698]
#  10: [  0.5949711], [  0.5267188]

#   0: [0.009821508], [  0.2318782], [  0.4669944], [  0.3466993], [  0.4947737]
#   5: [  0.5442971], [  0.4720737], [  0.5237155], [  0.4274976], [  0.6301994]
#  10: [   0.566892], [  0.4719733]

#   0: [   0.715737], [  0.6790782], [  0.6433423], [  0.4106752], [  0.3256318]
#   5: [  0.3678583], [  0.4370035], [   0.447246], [  0.4809982], [  0.5773246]
#  10: [  0.5256725], [  0.4196722]

#   0: [0.002223717], [  0.9999999], [  0.5963398], [  0.3976086], [   0.415255]
#   5: [  0.3271539], [   0.459757], [  0.4994574], [  0.2325526], [  0.3554054]
#  10: [   0.541204], [  0.2588914]

#   0: [0.001306588], [ 0.03863103], [  0.4667441], [  0.5048076], [  0.4642903]
#   5: [  0.4511217], [  0.5179507], [  0.5699702], [  0.5160613], [   0.539752]
#  10: [   0.453715], [  0.5875728]

#   0: [0.004280792], [   0.958064], [  0.3679817], [  0.3843433], [  0.5065562]
#   5: [  0.4300588], [  0.6564907], [  0.5941029], [  0.5824308], [  0.4189706]
#  10: [  0.5032294], [  0.4188887]

#   0: [  0.1430304], [8.139479e-07], [  0.5120736], [  0.5246954], [  0.4185581]
#   5: [  0.4892795], [  0.4527484], [  0.4837905], [  0.5909848], [  0.4040939]
#  10: [  0.5542792], [  0.4081713]

#   0: [  0.1607112], [ 0.02678123], [  0.4954825], [  0.4599613], [  0.5193443]
#   5: [  0.4044834], [  0.5961057], [  0.4865451], [  0.5143942], [  0.4974061]
#  10: [  0.4832817], [  0.5566384]

#   0: [  0.9959776], [  0.9999766], [  0.6352789], [  0.4525541], [  0.4185815]
#   5: [  0.4328294], [  0.3992885], [  0.4862403], [  0.5842926], [  0.4266974]
#  10: [  0.6035157], [  0.4882935]

#   0: [1.538724e-06], [  0.1582073], [  0.4909102], [   0.382242], [   0.396935]
#   5: [  0.5581744], [   0.483878], [  0.6301376], [  0.5471416], [  0.4627917]
#  10: [  0.4930647], [  0.4630179]

#   0: [0.001520855], [  0.9515951], [  0.7207549], [  0.3840885], [  0.3588193]
#   5: [  0.3394006], [  0.3799363], [  0.4750572], [  0.4979963], [  0.4344256]
#  10: [  0.5490865], [  0.4677439]

#   0: [  0.2828765], [  0.4532625], [  0.4687983], [   0.424571], [  0.4699555]
#   5: [    0.69309], [   0.531246], [   0.388997], [  0.6013834], [  0.4859622]
#  10: [  0.5200896], [  0.6020722]

#   0: [  0.7468079], [  0.8331176], [  0.4597465], [  0.4897416], [  0.6716088]
#   5: [  0.4198411], [  0.5757464], [  0.5126178], [  0.5545675], [  0.5256387]
#  10: [  0.4998958], [  0.6782958]

#   0: [0.009230909], [  0.9708646], [  0.3679817], [  0.4680537], [  0.5065562]
#   5: [  0.6166101], [  0.6564907], [  0.4086564], [   0.533867], [  0.5217268]
#  10: [  0.5320507], [  0.3441321]

#   0: [0.002867564], [8.945962e-08], [  0.3772315], [  0.2725885], [  0.2710785]
#   5: [  0.5849256], [  0.3910069], [  0.6706209], [  0.6616921], [  0.4185175]
#  10: [  0.4902105], [   0.521064]

#   0: [  0.9999248], [  0.1261802], [  0.3977899], [  0.6551445], [  0.4923618]
#   5: [  0.5646721], [  0.5012709], [  0.5233532], [  0.6005647], [  0.4007245]
#  10: [  0.6198504], [   0.425883]

#   0: [  0.9999248], [  0.6597425], [  0.6804943], [  0.5890433], [  0.6333155]
#   5: [  0.4958331], [  0.4451947], [  0.5157724], [   0.524871], [  0.5106113]
#  10: [  0.5667378], [  0.5518327]

#   0: [  0.2828763], [   0.486233], [  0.4564428], [  0.4197708], [  0.4764644]
#   5: [   0.476058], [  0.5063004], [  0.3766905], [  0.6294474], [  0.4752828]
#  10: [  0.5255465], [   0.552338]

#   0: [  0.1727477], [  0.1486615], [  0.4632339], [  0.4906168], [  0.5072329]
#   5: [  0.4293171], [  0.5677175], [  0.4440125], [  0.4967848], [  0.4589503]
#  10: [  0.4381379], [  0.5578451]

#   0: [ 0.01298222], [  0.9999984], [  0.3332466], [  0.3919975], [  0.4884026]
#   5: [  0.3979774], [  0.4806298], [  0.5847271], [  0.4018303], [  0.3626482]
#  10: [  0.5920756], [  0.2119652]

#   0: [ 0.05640741], [  0.1979938], [  0.4074137], [  0.5486675], [  0.5346688]
#   5: [  0.5616246], [  0.5616785], [   0.409526], [  0.4456019], [   0.558979]
#  10: [  0.5342781], [  0.4074243]

#   0: [  0.9583338], [  0.6073175], [   0.456959], [  0.4368082], [  0.5441395]
#   5: [  0.5536118], [  0.5150301], [  0.4715792], [  0.5522662], [  0.5773246]
#  10: [  0.4908248], [  0.5781417]

#   0: [3.834266e-06], [ 0.02846425], [  0.3822029], [  0.4441973], [  0.4434584]
#   5: [  0.5626499], [  0.4680592], [   0.543945], [  0.5801071], [  0.5115999]
#  10: [  0.4963113], [  0.5608145]

Iter #     Field   Idx Value
50         Best        0 4.925032e-08
50         Best        1 2.193648e-08
50         Best        2 8.082579e-07
Non-dominated individuals:
#   0: [  0.9902727], [  0.9999983], [  0.6351833], [  0.6149665], [  0.4884026]
#   5: [  0.2953739], [  0.5151604], [  0.3246308], [  0.5884539], [  0.3460523]
#  10: [  0.4744988], [  0.3050841]

#   0: [  0.1915948], [  0.2687987], [  0.4431891], [   0.520955], [  0.5169728]
#   5: [  0.5503369], [  0.5808653], [  0.3652788], [  0.5394757], [  0.4513844]
#  10: [  0.4325083], [  0.5896736]

#   0: [2.24546e-06], [  0.8114496], [  0.4684185], [  0.5162101], [   0.422758]
#   5: [  0.4533479], [  0.5620946], [  0.4426625], [  0.4993787], [  0.6363683]
#  10: [  0.5992541], [  0.3078329]

#   0: [  0.9598624], [  0.9998681], [  0.5292464], [  0.5223097], [  0.5323714]
#   5: [  0.4280384], [  0.4236302], [  0.3903915], [  0.5412724], [  0.5271565]
#  10: [  0.4887984], [  0.6134386]

#   0: [0.004119032], [ 0.06622968], [  0.5374454], [  0.4555739], [  0.5044689]
#   5: [  0.5180944], [   0.517618], [  0.4686606], [  0.4070847], [  0.5186838]
#  10: [  0.5553484], [  0.4602265]

#   0: [  0.1625967], [  0.1013607], [  0.4513116], [  0.5156437], [  0.4909424]
#   5: [  0.5593217], [  0.5781597], [  0.3869448], [  0.5077508], [  0.4663645]
#  10: [  0.4603672], [  0.5682234]

#   0: [  0.1431263], [  0.2907616], [  0.4540693], [  0.4344611], [  0.5193443]
#   5: [  0.5320829], [  0.5418651], [  0.5215025], [  0.5086585], [  0.4647694]
#  10: [   0.550559], [  0.5033619]

#   0: [ 0.05044618], [0.008024669], [  0.4651887], [  0.5396096], [  0.5570546]
#   5: [  0.4397025], [  0.5105248], [  0.5249223], [  0.5403532], [  0.5840135]
#  10: [  0.4947115], [  0.5366212]

#   0: [ 0.03319458], [  0.2428897], [  0.4163237], [  0.5126097], [  0.5222155]
#   5: [    0.46636], [  0.4340065], [  0.5931585], [  0.5139254], [  0.4232186]
#  10: [  0.4688903], [  0.4576323]

#   0: [0.001306649], [  0.1280135], [  0.3815156], [  0.5126097], [  0.4926344]
#   5: [    0.46636], [   0.510894], [  0.5066212], [  0.4798705], [  0.5585856]
#  10: [  0.4416529], [  0.5195768]

#   0: [  0.1510744], [  0.2229138], [  0.5164811], [  0.4403101], [  0.5155811]
#   5: [  0.5352335], [  0.4314194], [  0.5436814], [  0.3658034], [  0.4934011]
#  10: [  0.4981018], [  0.4152693]

#   0: [0.004508296], [   0.179229], [  0.3810929], [  0.4431047], [  0.4449073]
#   5: [  0.4911352], [  0.5162221], [  0.5385866], [  0.4344128], [  0.5217558]
#  10: [   0.432482], [  0.5705332]

#   0: [ 0.04357269], [  0.9999964], [  0.5190332], [  0.5616231], [  0.5829844]
#   5: [  0.5579993], [  0.3538131], [  0.2846446], [  0.5300495], [  0.3310509]
#  10: [  0.5472457], [  0.4063754]

#   0: [  0.3065514], [  0.4380856], [  0.4634405], [  0.4592827], [  0.4908095]
#   5: [  0.4541739], [  0.4848316], [  0.3540664], [  0.6579439], [  0.4543833]
#  10: [  0.5497088], [  0.5152827]

#   0: [  0.1494165], [  0.2292437], [  0.4005666], [  0.4687555], [  0.5228618]
#   5: [  0.5394319], [  0.4909096], [  0.4843417], [  0.5853586], [  0.5136286]
#  10: [   0.503091], [  0.4122014]

#   0: [  0.2441893], [ 0.05624904], [  0.4569436], [  0.4875989], [  0.4014643]
#   5: [   0.466021], [   0.465122], [  0.3887932], [  0.5821803], [  0.5036219]
#  10: [  0.5394135], [  0.5518327]

#   0: [8.574538e-05], [  0.9805291], [  0.4860335], [  0.5231937], [  0.4863884]
#   5: [  0.5616796], [  0.6117281], [  0.3778678], [  0.5318336], [  0.4786144]
#  10: [  0.5641248], [  0.5754967]

#   0: [1.117681e-05], [  0.9999801], [  0.6451496], [  0.3394545], [   0.402948]
#   5: [   0.437937], [  0.5512337], [  0.4481828], [   0.421669], [  0.5291949]
#  10: [  0.7543831], [  0.8950018]

#   0: [  0.2023934], [ 0.07582666], [   0.592948], [  0.5056941], [  0.5529432]
#   5: [  0.6109252], [   0.396096], [   0.460952], [  0.4612791], [  0.4059241]
#  10: [  0.5020582], [  0.4874986]

#   0: [  0.1242024], [  0.1147059], [  0.3987342], [  0.5901039], [  0.5362255]
#   5: [  0.4387475], [  0.4564854], [  0.4224587], [  0.4884296], [  0.5224128]
#  10: [  0.5733997], [  0.5148094]

#   0: [3.352003e-07], [  0.1837744], [  0.4414857], [   0.401615], [  0.4621613]
#   5: [   0.447828], [  0.5374645], [   0.586316], [  0.5676767], [  0.5170901]
#  10: [  0.5624452], [   0.403899]

#   0: [  0.0911641], [  0.1550847], [  0.4991212], [  0.4290592], [   0.536471]
#   5: [  0.5658561], [  0.5234801], [  0.5118078], [  0.4090818], [  0.4833595]
#  10: [  0.4977513], [  0.4087741]

#   0: [  0.0366534], [  0.2053724], [  0.4801856], [  0.6113035], [  0.4185815]
#   5: [  0.4806706], [  0.4622136], [  0.5421157], [   0.483607], [  0.4409981]
#  10: [  0.5005457], [  0.4878829]

#   0: [1.575152e-07], [  0.9998681], [  0.4910145], [  0.4702519], [  0.4950199]
#   5: [  0.5948292], [   0.539165], [   0.507433], [  0.3372073], [  0.5015382]
#  10: [   0.537655], [  0.3416496]

#   0: [  0.1095893], [  0.9999801], [  0.4684829], [  0.3394545], [   0.521908]
#   5: [  0.5326105], [   0.491941], [  0.4907961], [  0.5765795], [  0.5331576]
#  10: [  0.5448511], [  0.4143595]

#   0: [ 0.06910613], [0.008283273], [  0.4859581], [  0.5830277], [  0.4965427]
#   5: [  0.5422712], [  0.4623441], [  0.4770227], [  0.4936672], [  0.4700284]
#  10: [  0.5455864], [  0.4715244]

#   0: [  0.1172932], [  0.1868305], [  0.4615643], [  0.5364028], [  0.4216562]
#   5: [   0.519451], [   0.475565], [  0.5514315], [  0.6068969], [  0.4883381]
#  10: [  0.5369527], [  0.5311638]

#   0: [4.923111e-09], [  0.9288001], [  0.3140277], [  0.4320259], [   0.451594]
#   5: [  0.4713831], [   0.369839], [  0.4535972], [  0.4716883], [  0.3892165]
#  10: [  0.5153638], [  0.2302208]

#   0: [   0.156283], [  0.9982277], [  0.5813616], [  0.5139651], [  0.4554683]
#   5: [  0.5597894], [  0.5820958], [  0.4496146], [  0.4916575], [  0.5257132]
#  10: [  0.4946525], [  0.4428821]

#   0: [  0.3043605], [  0.4923551], [  0.5284354], [  0.4976031], [   0.400117]
#   5: [  0.5377521], [  0.5150301], [  0.6349698], [  0.6275331], [  0.4631903]
#  10: [   0.504184], [  0.5094623]

#   0: [4.923111e-09], [0.002483827], [   0.422517], [  0.5665843], [  0.4365889]
#   5: [  0.5504077], [  0.5552154], [  0.4335241], [  0.4246265], [  0.5667667]
#  10: [  0.5076325], [  0.3974596]

#   0: [  0.8924363], [ 0.09315163], [  0.5009581], [  0.5014969], [  0.4495677]
#   5: [  0.5476833], [  0.4372838], [  0.4770553], [   0.604257], [  0.5128096]
#  10: [  0.4949155], [  0.4360932]

#   0: [ 0.04893846], [ 0.04417349], [  0.5188791], [  0.5157381], [  0.5066785]
#   5: [  0.5063463], [  0.4847184], [  0.4702661], [  0.5030251], [  0.5406058]
#  10: [  0.5791229], [  0.4784782]

#   0: [  0.9218123], [  0.1149554], [  0.4346197], [  0.5151266], [  0.4897788]
#   5: [  0.5711436], [   0.455695], [  0.5895083], [  0.5297642], [   0.589208]
#  10: [  0.5466054], [  0.4768231]

#   0: [  0.3348798], [  0.5475048], [  0.4219827], [   0.428789], [  0.3633656]
#   5: [  0.4764723], [  0.4435904], [  0.4455251], [  0.4877988], [  0.5790859]
#  10: [  0.5812385], [  0.5063283]

#   0: [  0.1122442], [  0.1419336], [   0.471342], [  0.4800056], [  0.5529599]
#   5: [  0.5729591], [   0.547331], [  0.4662545], [  0.4157883], [  0.4461407]
#  10: [  0.4828787], [  0.3848088]

#   0: [  0.3154693], [  0.5418264], [  0.4401092], [  0.3794773], [  0.3409233]
